ITEM: TIMESTEP
94000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.08406 15.6205 8.37413 0.876133 -3.21963 -4.22909
2 1 10.1071 1.45948 8.37413 0.876134 -3.21963 -4.22911
3 1 8.08406 1.45948 10.3971 0.876138 -3.21962 -4.22912
4 1 10.1071 15.6205 10.3971 0.87613 -3.21962 -4.22911
5 1 12.1301 15.6205 8.37413 0.87614 -3.21962 -4.2291
6 1 14.1531 1.45948 8.37413 0.87614 -3.21963 -4.22911
7 1 12.1301 1.45948 10.3971 0.876134 -3.21962 -4.22911
8 1 14.1531 15.6205 10.3971 0.876136 -3.21962 -4.22909
9 1 16.1761 15.6205 8.37413 0.876145 -3.21962 -4.22909
10 1 2.01506 1.45948 8.37413 0.87614 -3.21963 -4.22909
11 1 16.1761 1.45948 10.3971 0.876141 -3.21963 -4.22909
12 1 2.01506 15.6205 10.3971 0.87614 -3.21963 -4.22909
13 1 4.03806 15.6205 8.37413 0.876141 -3.21962 -4.22909
14 1 6.06106 1.45948 8.37413 0.876145 -3.21963 -4.2291
15 1 4.03806 1.45948 10.3971 0.876139 -3.21962 -4.2291
16 1 6.06106 15.6205 10.3971 0.876138 -3.21962 -4.22909
17 1 8.08406 3.48248 8.37413 0.876138 -3.21963 -4.22911
18 1 10.1071 5.50548 8.37413 0.876147 -3.21963 -4.22911
19 1 8.08406 5.50548 10.3971 0.876141 -3.21963 -4.22911
20 1 10.1071 3.48248 10.3971 0.876149 -3.21962 -4.22911
21 1 12.1301 3.48248 8.37413 0.876145 -3.21962 -4.22911
22 1 14.1531 5.50548 8.37413 0.876147 -3.21963 -4.22911
23 1 12.1301 5.50548 10.3971 0.876146 -3.21962 -4.22911
24 1 14.1531 3.48248 10.3971 0.876144 -3.21963 -4.22911
25 1 16.1761 3.48248 8.37413 0.876148 -3.21962 -4.2291
26 1 2.01506 5.50548 8.37413 0.876147 -3.21963 -4.2291
27 1 16.1761 5.50548 10.3971 0.876137 -3.21962 -4.2291
28 1 2.01506 3.48248 10.3971 0.876139 -3.21963 -4.2291
29 1 4.03806 3.48248 8.37413 0.876145 -3.21962 -4.22911
30 1 6.06106 5.50548 8.37413 0.876142 -3.21962 -4.22911
31 1 4.03806 5.50548 10.3971 0.876147 -3.21962 -4.2291
32 1 6.06106 3.48248 10.3971 0.876142 -3.21962 -4.22911
33 1 8.08406 7.52848 8.37413 0.876139 -3.21962 -4.22911
34 1 10.1071 9.55148 8.37413 0.876139 -3.21962 -4.22911
35 1 8.08406 9.55148 10.3971 0.876145 -3.21962 -4.2291
36 1 10.1071 7.52848 10.3971 0.876147 -3.21963 -4.22912
37 1 12.1301 7.52848 8.37413 0.876141 -3.21963 -4.22912
38 1 14.1531 9.55148 8.37413 0.876142 -3.21962 -4.2291
39 1 12.1301 9.55148 10.3971 0.876143 -3.21962 -4.22912
40 1 14.1531 7.52848 10.3971 0.876144 -3.21962 -4.22912
41 1 16.1761 7.52848 8.37413 0.876148 -3.21962 -4.2291
42 1 2.01506 9.55148 8.37413 0.876146 -3.21961 -4.2291
43 1 16.1761 9.55148 10.3971 0.876141 -3.21962 -4.2291
44 1 2.01506 7.52848 10.3971 0.87615 -3.21963 -4.2291
45 1 4.03806 7.52848 8.37413 0.876143 -3.21962 -4.22911
46 1 6.06106 9.55148 8.37413 0.876141 -3.21961 -4.2291
47 1 4.03806 9.55148 10.3971 0.876137 -3.21963 -4.2291
48 1 6.06106 7.52848 10.3971 0.876142 -3.21963 -4.22911
49 1 8.08406 11.5745 8.37413 0.876136 -3.21963 -4.22909
50 1 10.1071 13.5975 8.37413 0.876137 -3.21962 -4.2291
51 1 8.08406 13.5975 10.3971 0.876139 -3.21962 -4.22909
52 1 10.1071 11.5745 10.3971 0.876139 -3.21962 -4.22911
53 1 12.1301 11.5745 8.37413 0.876145 -3.21962 -4.22911
54 1 14.1531 13.5975 8.37413 0.876143 -3.21962 -4.22909
55 1 12.1301 13.5975 10.3971 0.87614 -3.21962 -4.22909
56 1 14.1531 11.5745 10.3971 0.876135 -3.21962 -4.2291
57 1 16.1761 11.5745 8.37413 0.876146 -3.21962 -4.22909
58 1 2.01506 13.5975 8.37413 0.876143 -3.21962 -4.22908
59 1 16.1761 13.5975 10.3971 0.876138 -3.21962 -4.22909
