ITEM: TIMESTEP
2000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.6587 15.4599 1.45108 0.856834 -3.14868 -4.13589
2 1 15.6817 1.2989 1.45108 0.856822 -3.14867 -4.1359
3 1 13.6587 1.2989 3.47408 0.856835 -3.14868 -4.13589
4 1 15.6817 15.4599 3.47408 0.85683 -3.14867 -4.1359
5 1 1.5207 15.4599 1.45108 0.85682 -3.14867 -4.1359
6 1 3.5437 1.2989 1.45108 0.85683 -3.14867 -4.1359
7 1 1.5207 1.2989 3.47408 0.856829 -3.14867 -4.13591
8 1 3.5437 15.4599 3.47408 0.856832 -3.14867 -4.13589
9 1 5.5667 15.4599 1.45108 0.856824 -3.14867 -4.13589
10 1 7.5897 1.2989 1.45108 0.856828 -3.14867 -4.13589
11 1 5.5667 1.2989 3.47408 0.85683 -3.14867 -4.13589
12 1 7.5897 15.4599 3.47408 0.856829 -3.14866 -4.13589
13 1 9.6127 15.4599 1.45108 0.856832 -3.14866 -4.13589
14 1 11.6357 1.2989 1.45108 0.856824 -3.14867 -4.13589
15 1 9.6127 1.2989 3.47408 0.856828 -3.14866 -4.13589
16 1 11.6357 15.4599 3.47408 0.856826 -3.14867 -4.13589
17 1 13.6587 3.3219 1.45108 0.856833 -3.14867 -4.13589
18 1 15.6817 5.3449 1.45108 0.856833 -3.14867 -4.13589
19 1 13.6587 5.3449 3.47408 0.856829 -3.14867 -4.1359
20 1 15.6817 3.3219 3.47408 0.856825 -3.14866 -4.1359
21 1 1.5207 3.3219 1.45108 0.856829 -3.14867 -4.1359
22 1 3.5437 5.3449 1.45108 0.85683 -3.14867 -4.13589
23 1 1.5207 5.3449 3.47408 0.856829 -3.14868 -4.13589
24 1 3.5437 3.3219 3.47408 0.85682 -3.14867 -4.13589
25 1 5.5667 3.3219 1.45108 0.856827 -3.14867 -4.13589
26 1 7.5897 5.3449 1.45108 0.856828 -3.14868 -4.1359
27 1 5.5667 5.3449 3.47408 0.856825 -3.14867 -4.1359
28 1 7.5897 3.3219 3.47408 0.856826 -3.14867 -4.1359
29 1 9.6127 3.3219 1.45108 0.85683 -3.14867 -4.13589
30 1 11.6357 5.3449 1.45108 0.856827 -3.14867 -4.1359
31 1 9.6127 5.3449 3.47408 0.856824 -3.14867 -4.13589
32 1 11.6357 3.3219 3.47408 0.856837 -3.14866 -4.1359
33 1 13.6587 7.3679 1.45108 0.856826 -3.14866 -4.13589
34 1 15.6817 9.3909 1.45108 0.856827 -3.14867 -4.1359
35 1 13.6587 9.3909 3.47408 0.856829 -3.14867 -4.1359
36 1 15.6817 7.3679 3.47408 0.856831 -3.14868 -4.13589
37 1 1.5207 7.3679 1.45108 0.85683 -3.14867 -4.1359
38 1 3.5437 9.3909 1.45108 0.856823 -3.14866 -4.13589
39 1 1.5207 9.3909 3.47408 0.856824 -3.14867 -4.13589
40 1 3.5437 7.3679 3.47408 0.856833 -3.14867 -4.13589
41 1 5.5667 7.3679 1.45108 0.856828 -3.14868 -4.1359
42 1 7.5897 9.3909 1.45108 0.856827 -3.14867 -4.13589
43 1 5.5667 9.3909 3.47408 0.856832 -3.14867 -4.1359
44 1 7.5897 7.3679 3.47408 0.856829 -3.14868 -4.13589
45 1 9.6127 7.3679 1.45108 0.856827 -3.14867 -4.1359
46 1 11.6357 9.3909 1.45108 0.856822 -3.14867 -4.1359
47 1 9.6127 9.3909 3.47408 0.856826 -3.14867 -4.1359
48 1 11.6357 7.3679 3.47408 0.856824 -3.14867 -4.1359
49 1 13.6587 11.4139 1.45108 0.856827 -3.14867 -4.13589
50 1 15.6817 13.4369 1.45108 0.856833 -3.14866 -4.1359
51 1 13.6587 13.4369 3.47408 0.856826 -3.14867 -4.13589
52 1 15.6817 11.4139 3.47408 0.85683 -3.14867 -4.13589
53 1 1.5207 11.4139 1.45108 0.85683 -3.14867 -4.1359
54 1 3.5437 13.4369 1.45108 0.856829 -3.14867 -4.13589
55 1 1.5207 13.4369 3.47408 0.856827 -3.14867 -4.1359
56 1 3.5437 11.4139 3.47408 0.856832 -3.14867 -4.13589
57 1 5.5667 11.4139 1.45108 0.856834 -3.14867 -4.13588
58 1 7.5897 13.4369 1.45108 0.856833 -3.14867 -4.13589
59 1 5.5667 13.4369 3.47408 0.856828 -3.14867 -4.13589
60 1 7.5897 11.4139 3.47408 0.856826 -3.14866 -4.13589
61 1 9.6127 11.4139 1.45108 0.856825 -3.14867 -4.13591
62 1 11.6357 13.4369 1.45108 0.85683 -3.14868 -4.13589
63 1 9.6127 13.4369 3.47408 0.856829 -3.14867 -4.13589
64 1 11.6357 11.4139 3.47408 0.856821 -3.14867 -4.13589
65 1 13.6587 15.4599 5.49708 0.856826 -3.14867 -4.1359
66 1 15.6817 1.2989 5.49708 0.856826 -3.14867 -4.13589
67 1 13.6587 1.2989 7.52008 0.856829 -3.14867 -4.1359
68 1 15.6817 15.4599 7.52008 0.856826 -3.14867 -4.13589
69 1 1.5207 15.4599 5.49708 0.856832 -3.14868 -4.13589
70 1 3.5437 1.2989 5.49708 0.856824 -3.14866 -4.1359
71 1 1.5207 1.2989 7.52008 0.856824 -3.14867 -4.13589
72 1 3.5437 15.4599 7.52008 0.85683 -3.14867 -4.1359
73 1 5.5667 15.4599 5.49708 0.856832 -3.14867 -4.1359
74 1 7.5897 1.2989 5.49708 0.856827 -3.14867 -4.13589
75 1 5.5667 1.2989 7.52008 0.856831 -3.14867 -4.1359
76 1 7.5897 15.4599 7.52008 0.856824 -3.14866 -4.1359
77 1 9.6127 15.4599 5.49708 0.856821 -3.14866 -4.1359
78 1 11.6357 1.2989 5.49708 0.856831 -3.14867 -4.1359
79 1 9.6127 1.2989 7.52008 0.856831 -3.14867 -4.1359
80 1 11.6357 15.4599 7.52008 0.856829 -3.14866 -4.1359
81 1 13.6587 3.3219 5.49708 0.856839 -3.14867 -4.1359
82 1 15.6817 5.3449 5.49708 0.856827 -3.14867 -4.1359
83 1 13.6587 5.3449 7.52008 0.856821 -3.14867 -4.13589
84 1 15.6817 3.3219 7.52008 0.856831 -3.14867 -4.13589
85 1 1.5207 3.3219 5.49708 0.856828 -3.14867 -4.13589
86 1 3.5437 5.3449 5.49708 0.856826 -3.14867 -4.13589
87 1 1.5207 5.3449 7.52008 0.856833 -3.14867 -4.1359
88 1 3.5437 3.3219 7.52008 0.856835 -3.14866 -4.13589
89 1 5.5667 3.3219 5.49708 0.856827 -3.14867 -4.13589
90 1 7.5897 5.3449 5.49708 0.856828 -3.14867 -4.13589
91 1 5.5667 5.3449 7.52008 0.856827 -3.14868 -4.1359
92 1 7.5897 3.3219 7.52008 0.856832 -3.14867 -4.13589
93 1 9.6127 3.3219 5.49708 0.856821 -3.14867 -4.13589
94 1 11.6357 5.3449 5.49708 0.856829 -3.14867 -4.1359
95 1 9.6127 5.3449 7.52008 0.856827 -3.14868 -4.13589
96 1 11.6357 3.3219 7.52008 0.856833 -3.14867 -4.13589
97 1 13.6587 7.3679 5.49708 0.856828 -3.14867 -4.1359
98 1 15.6817 9.3909 5.49708 0.856828 -3.14868 -4.13589
99 1 13.6587 9.3909 7.52008 0.856829 -3.14867 -4.13589
100 1 15.6817 7.3679 7.52008 0.856822 -3.14866 -4.13589
101 1 1.5207 7.3679 5.49708 0.856833 -3.14867 -4.13589
102 1 3.5437 9.3909 5.49708 0.856827 -3.14867 -4.1359
103 1 1.5207 9.3909 7.52008 0.856824 -3.14867 -4.13589
104 1 3.5437 7.3679 7.52008 0.856821 -3.14867 -4.13589
105 1 5.5667 7.3679 5.49708 0.856824 -3.14867 -4.1359
106 1 7.5897 9.3909 5.49708 0.856821 -3.14867 -4.13589
107 1 5.5667 9.3909 7.52008 0.856826 -3.14867 -4.13589
108 1 7.5897 7.3679 7.52008 0.856834 -3.14867 -4.13589
109 1 9.6127 7.3679 5.49708 0.856827 -3.14867 -4.13589
110 1 11.6357 9.3909 5.49708 0.85683 -3.14867 -4.13589
111 1 9.6127 9.3909 7.52008 0.856829 -3.14867 -4.13589
112 1 11.6357 7.3679 7.52008 0.85683 -3.14867 -4.13589
113 1 13.6587 11.4139 5.49708 0.856827 -3.14867 -4.13589
114 1 15.6817 13.4369 5.49708 0.85683 -3.14867 -4.1359
115 1 13.6587 13.4369 7.52008 0.856822 -3.14867 -4.13589
116 1 15.6817 11.4139 7.52008 0.856832 -3.14867 -4.13589
117 1 1.5207 11.4139 5.49708 0.856825 -3.14867 -4.13589
118 1 3.5437 13.4369 5.49708 0.856829 -3.14867 -4.1359
119 1 1.5207 13.4369 7.52008 0.856834 -3.14867 -4.13589
120 1 3.5437 11.4139 7.52008 0.856823 -3.14867 -4.1359
121 1 5.5667 11.4139 5.49708 0.856828 -3.14868 -4.13589
122 1 7.5897 13.4369 5.49708 0.85683 -3.14867 -4.1359
123 1 5.5667 13.4369 7.52008 0.856819 -3.14867 -4.1359
124 1 7.5897 11.4139 7.52008 0.856822 -3.14868 -4.1359
125 1 9.6127 11.4139 5.49708 0.856826 -3.14867 -4.1359
126 1 11.6357 13.4369 5.49708 0.856831 -3.14867 -4.13589
127 1 9.6127 13.4369 7.52008 0.856828 -3.14867 -4.1359
128 1 11.6357 11.4139 7.52008 0.856829 -3.14867 -4.1359
129 1 13.6587 15.4599 9.54308 0.856837 -3.14867 -4.1359
