ITEM: TIMESTEP
100000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.0828 12.2197 13.0361 0.864936 -3.17844 -4.17501
2 1 13.1058 14.2427 13.0361 0.864947 -3.17844 -4.17502
3 1 11.0828 14.2427 15.0591 0.864936 -3.17843 -4.17501
4 1 13.1058 12.2197 15.0591 0.864935 -3.17843 -4.17501
5 1 15.1288 12.2197 13.0361 0.864944 -3.17845 -4.175
6 1 0.967753 14.2427 13.0361 0.864945 -3.17843 -4.17501
7 1 15.1288 14.2427 15.0591 0.864934 -3.17844 -4.17501
8 1 0.967752 12.2197 15.0591 0.864934 -3.17844 -4.17499
9 1 2.99075 12.2197 13.0361 0.864931 -3.17843 -4.17499
10 1 5.01375 14.2427 13.0361 0.864934 -3.17844 -4.17499
11 1 2.99075 14.2427 15.0591 0.864933 -3.17844 -4.175
12 1 5.01375 12.2197 15.0591 0.864934 -3.17844 -4.17498
13 1 7.03675 12.2197 13.0361 0.864939 -3.17844 -4.17499
14 1 9.05975 14.2427 13.0361 0.864944 -3.17843 -4.175
15 1 7.03675 14.2427 15.0591 0.864934 -3.17844 -4.175
16 1 9.05975 12.2197 15.0591 0.864926 -3.17843 -4.17499
17 1 11.0828 0.0817367 13.0361 0.864953 -3.17843 -4.17502
18 1 13.1058 2.10474 13.0361 0.864943 -3.17844 -4.17504
19 1 11.0828 2.10474 15.0591 0.864939 -3.17843 -4.17503
20 1 13.1058 0.0817368 15.0591 0.864933 -3.17843 -4.17503
21 1 15.1288 0.0817367 13.0361 0.864939 -3.17844 -4.17503
22 1 0.967753 2.10474 13.0361 0.864944 -3.17844 -4.17503
23 1 15.1288 2.10474 15.0591 0.864948 -3.17843 -4.17504
24 1 0.967753 0.0817367 15.0591 0.86494 -3.17843 -4.17502
25 1 2.99075 0.0817368 13.0361 0.864938 -3.17844 -4.17501
26 1 5.01375 2.10474 13.0361 0.864944 -3.17843 -4.17501
27 1 2.99075 2.10474 15.0591 0.864942 -3.17844 -4.17502
28 1 5.01375 0.0817367 15.0591 0.864938 -3.17843 -4.17501
29 1 7.03675 0.0817368 13.0361 0.864937 -3.17843 -4.17501
30 1 9.05975 2.10474 13.0361 0.864942 -3.17844 -4.17502
31 1 7.03675 2.10474 15.0591 0.864944 -3.17844 -4.17502
32 1 9.05975 0.081737 15.0591 0.864938 -3.17844 -4.17502
33 1 11.0828 4.12774 13.0361 0.864953 -3.17845 -4.17503
34 1 13.1058 6.15074 13.0361 0.864939 -3.17844 -4.17503
35 1 11.0828 6.15074 15.0591 0.864946 -3.17844 -4.17502
36 1 13.1058 4.12774 15.0591 0.864945 -3.17843 -4.17504
37 1 15.1288 4.12774 13.0361 0.864937 -3.17844 -4.17504
38 1 0.967752 6.15074 13.0361 0.864939 -3.17844 -4.17502
39 1 15.1288 6.15074 15.0591 0.86494 -3.17844 -4.17503
40 1 0.967753 4.12774 15.0591 0.864937 -3.17845 -4.17503
41 1 2.99075 4.12774 13.0361 0.864945 -3.17843 -4.17502
42 1 5.01375 6.15074 13.0361 0.864935 -3.17844 -4.175
43 1 2.99075 6.15074 15.0591 0.864943 -3.17844 -4.17501
44 1 5.01375 4.12774 15.0591 0.864943 -3.17845 -4.17501
45 1 7.03675 4.12774 13.0361 0.864949 -3.17843 -4.17501
46 1 9.05975 6.15074 13.0361 0.864935 -3.17844 -4.175
47 1 7.03675 6.15074 15.0591 0.864939 -3.17843 -4.17499
48 1 9.05975 4.12774 15.0591 0.864942 -3.17844 -4.17502
49 1 11.0828 8.17374 13.0361 0.86494 -3.17844 -4.17501
50 1 13.1058 10.1967 13.0361 0.864937 -3.17844 -4.17501
51 1 11.0828 10.1967 15.0591 0.86493 -3.17843 -4.17501
52 1 13.1058 8.17374 15.0591 0.864941 -3.17843 -4.17502
53 1 15.1288 8.17374 13.0361 0.864932 -3.17844 -4.17501
54 1 0.967752 10.1967 13.0361 0.864933 -3.17844 -4.17499
55 1 15.1288 10.1967 15.0591 0.86493 -3.17843 -4.175
56 1 0.967752 8.17374 15.0591 0.864932 -3.17844 -4.175
57 1 2.99075 8.17374 13.0361 0.864936 -3.17844 -4.17499
58 1 5.01375 10.1967 13.0361 0.864938 -3.17844 -4.17498
59 1 2.99075 10.1967 15.0591 0.864927 -3.17844 -4.17498
60 1 5.01375 8.17374 15.0591 0.864939 -3.17844 -4.17498
61 1 7.03675 8.17374 13.0361 0.864934 -3.17844 -4.17498
62 1 9.05975 10.1967 13.0361 0.864929 -3.17845 -4.17499
63 1 7.03675 10.1967 15.0591 0.864928 -3.17844 -4.17497
64 1 9.05975 8.17374 15.0591 0.864927 -3.17843 -4.17499
65 1 11.0828 12.2197 0.898055 0.864923 -3.17843 -4.17501
66 1 13.1058 14.2427 0.898054 0.864926 -3.17843 -4.17502
67 1 11.0828 14.2427 2.92105 0.864917 -3.17844 -4.17501
68 1 13.1058 12.2197 2.92105 0.864906 -3.17845 -4.17501
69 1 15.1288 12.2197 0.898055 0.86492 -3.17843 -4.17501
70 1 0.967752 14.2427 0.898055 0.864922 -3.17845 -4.175
71 1 15.1288 14.2427 2.92105 0.864911 -3.17844 -4.17502
72 1 0.967752 12.2197 2.92105 0.864908 -3.17845 -4.175
73 1 2.99075 12.2197 0.898055 0.864915 -3.17845 -4.17498
74 1 5.01375 14.2427 0.898055 0.864928 -3.17844 -4.17499
75 1 2.99075 14.2427 2.92105 0.864916 -3.17845 -4.175
76 1 5.01375 12.2197 2.92106 0.864917 -3.17845 -4.17497
77 1 7.03675 12.2197 0.898056 0.864925 -3.17843 -4.17499
78 1 9.05975 14.2427 0.898055 0.864925 -3.17843 -4.17501
