ITEM: TIMESTEP
74000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.48601 15.8866 10.3416 0.847377 -3.11394 -4.09026
2 1 9.50901 1.72565 10.3416 0.847377 -3.11393 -4.09027
3 1 7.48601 1.72565 12.3646 0.847371 -3.11393 -4.09026
4 1 9.50901 15.8866 12.3646 0.84737 -3.11392 -4.09026
5 1 11.532 15.8866 10.3416 0.847378 -3.11393 -4.09025
6 1 13.555 1.72565 10.3416 0.847378 -3.11393 -4.09025
7 1 11.532 1.72565 12.3646 0.847374 -3.11393 -4.09025
8 1 13.555 15.8866 12.3646 0.847375 -3.11393 -4.09025
9 1 15.578 15.8866 10.3416 0.847367 -3.11393 -4.09026
10 1 1.41701 1.72565 10.3416 0.847369 -3.11393 -4.09025
11 1 15.578 1.72565 12.3646 0.847371 -3.11393 -4.09025
12 1 1.41701 15.8866 12.3646 0.84737 -3.11392 -4.09025
13 1 3.44001 15.8867 10.3416 0.847375 -3.11392 -4.09026
14 1 5.46301 1.72565 10.3416 0.847376 -3.11392 -4.09027
15 1 3.44001 1.72565 12.3646 0.847377 -3.11393 -4.09026
16 1 5.46301 15.8866 12.3646 0.847376 -3.11394 -4.09025
17 1 7.48601 3.74865 10.3416 0.847378 -3.11392 -4.09026
18 1 9.50901 5.77165 10.3416 0.847378 -3.11392 -4.09026
19 1 7.48601 5.77165 12.3646 0.84737 -3.11393 -4.09026
20 1 9.50901 3.74865 12.3646 0.84737 -3.11391 -4.09026
21 1 11.532 3.74865 10.3416 0.847378 -3.11392 -4.09025
22 1 13.555 5.77165 10.3416 0.847367 -3.11393 -4.09026
23 1 11.532 5.77165 12.3646 0.847378 -3.11392 -4.09026
24 1 13.555 3.74865 12.3646 0.847377 -3.11393 -4.09025
25 1 15.578 3.74865 10.3416 0.847371 -3.11392 -4.09025
26 1 1.41701 5.77165 10.3416 0.847365 -3.11393 -4.09026
27 1 15.578 5.77165 12.3646 0.847372 -3.11393 -4.09025
28 1 1.41701 3.74865 12.3646 0.847372 -3.11392 -4.09026
29 1 3.44001 3.74865 10.3416 0.847364 -3.11393 -4.09027
30 1 5.46301 5.77165 10.3416 0.847372 -3.11393 -4.09026
31 1 3.44001 5.77165 12.3646 0.847374 -3.11393 -4.09026
32 1 5.46301 3.74865 12.3646 0.847372 -3.11392 -4.09027
33 1 7.48601 7.79465 10.3416 0.847375 -3.11392 -4.09025
34 1 9.50901 9.81765 10.3416 0.847372 -3.11393 -4.09025
35 1 7.48601 9.81765 12.3646 0.847377 -3.11392 -4.09025
36 1 9.50901 7.79465 12.3646 0.847377 -3.11392 -4.09025
37 1 11.532 7.79465 10.3416 0.847368 -3.11393 -4.09026
38 1 13.555 9.81765 10.3416 0.847369 -3.11392 -4.09026
39 1 11.532 9.81765 12.3646 0.847367 -3.11392 -4.09026
40 1 13.555 7.79465 12.3646 0.847372 -3.11392 -4.09026
41 1 15.578 7.79465 10.3416 0.847368 -3.11392 -4.09026
42 1 1.41701 9.81765 10.3416 0.847374 -3.11392 -4.09025
43 1 15.578 9.81765 12.3646 0.847368 -3.11392 -4.09026
44 1 1.41701 7.79465 12.3646 0.847373 -3.11393 -4.09025
45 1 3.44001 7.79465 10.3416 0.847371 -3.11392 -4.09026
46 1 5.46301 9.81765 10.3416 0.847373 -3.11392 -4.09025
47 1 3.44001 9.81765 12.3646 0.847372 -3.11392 -4.09025
48 1 5.46301 7.79465 12.3646 0.84737 -3.11393 -4.09026
49 1 7.48601 11.8406 10.3416 0.847373 -3.11393 -4.09025
50 1 9.50901 13.8636 10.3416 0.847374 -3.11393 -4.09025
51 1 7.48601 13.8636 12.3646 0.847376 -3.11392 -4.09025
52 1 9.50901 11.8406 12.3646 0.84738 -3.11393 -4.09025
53 1 11.532 11.8406 10.3416 0.847371 -3.11392 -4.09026
54 1 13.555 13.8636 10.3416 0.847379 -3.11393 -4.09025
55 1 11.532 13.8636 12.3646 0.847374 -3.11393 -4.09025
56 1 13.555 11.8406 12.3646 0.847373 -3.11393 -4.09025
57 1 15.578 11.8406 10.3416 0.847379 -3.11392 -4.09026
58 1 1.41701 13.8636 10.3416 0.847371 -3.11392 -4.09026
59 1 15.578 13.8636 12.3646 0.847371 -3.11392 -4.09026
60 1 1.41701 11.8406 12.3646 0.847372 -3.11392 -4.09026
61 1 3.44001 11.8406 10.3416 0.847374 -3.11392 -4.09025
62 1 5.46301 13.8636 10.3416 0.847374 -3.11392 -4.09025
63 1 3.44001 13.8637 12.3646 0.84737 -3.11392 -4.09025
64 1 5.46301 11.8406 12.3646 0.847368 -3.11392 -4.09025
65 1 7.48601 15.8866 14.3876 0.847369 -3.11392 -4.09026
66 1 9.50901 1.72565 14.3876 0.847372 -3.11392 -4.09026
67 1 7.48601 1.72565 0.226617 0.847374 -3.11392 -4.09026
68 1 9.50901 15.8867 0.226617 0.847374 -3.11393 -4.09026
69 1 11.532 15.8866 14.3876 0.847369 -3.11392 -4.09025
70 1 13.555 1.72565 14.3876 0.847369 -3.11392 -4.09025
71 1 11.532 1.72565 0.226617 0.847364 -3.11393 -4.09025
72 1 13.555 15.8867 0.226617 0.847366 -3.11392 -4.09026
73 1 15.578 15.8866 14.3876 0.847377 -3.11392 -4.09025
74 1 1.41701 1.72565 14.3876 0.84738 -3.11392 -4.09025
75 1 15.578 1.72565 0.226617 0.847373 -3.11392 -4.09026
76 1 1.41701 15.8867 0.226616 0.847367 -3.11392 -4.09025
77 1 3.44001 15.8867 14.3876 0.847374 -3.11392 -4.09025
78 1 5.46301 1.72565 14.3876 0.847374 -3.11391 -4.09025
79 1 3.44001 1.72565 0.226616 0.847382 -3.11392 -4.09025
80 1 5.46301 15.8867 0.226616 0.847378 -3.11392 -4.09026
81 1 7.48601 3.74865 14.3876 0.847371 -3.11392 -4.09026
82 1 9.50901 5.77165 14.3876 0.847374 -3.11392 -4.09027
83 1 7.48601 5.77165 0.226617 0.847378 -3.11391 -4.09026
84 1 9.50901 3.74865 0.226618 0.84737 -3.11392 -4.09025
85 1 11.532 3.74865 14.3876 0.847374 -3.11393 -4.09026
86 1 13.555 5.77165 14.3876 0.847371 -3.11393 -4.09025
87 1 11.532 5.77165 0.226618 0.847374 -3.11392 -4.09026
88 1 13.555 3.74865 0.226617 0.847363 -3.11393 -4.09026
89 1 15.578 3.74865 14.3876 0.847371 -3.11393 -4.09025
90 1 1.41701 5.77165 14.3876 0.847377 -3.11393 -4.09026
91 1 15.578 5.77165 0.226617 0.847369 -3.11393 -4.09026
92 1 1.41701 3.74865 0.226617 0.847377 -3.11392 -4.09026
93 1 3.44001 3.74865 14.3876 0.847367 -3.11392 -4.09026
94 1 5.46301 5.77165 14.3876 0.847376 -3.11393 -4.09026
95 1 3.44001 5.77165 0.226617 0.847381 -3.11393 -4.09026
96 1 5.46301 3.74865 0.226617 0.847374 -3.11392 -4.09025
97 1 7.48601 7.79465 14.3876 0.847376 -3.11393 -4.09026
98 1 9.50901 9.81765 14.3876 0.847377 -3.11393 -4.09026
99 1 7.48601 9.81765 0.226617 0.847371 -3.11393 -4.09025
100 1 9.50901 7.79465 0.226617 0.847372 -3.11392 -4.09025
101 1 11.532 7.79465 14.3876 0.84738 -3.11392 -4.09025
102 1 13.555 9.81765 14.3876 0.84738 -3.11393 -4.09025
103 1 11.532 9.81765 0.226617 0.847379 -3.11393 -4.09025
104 1 13.555 7.79465 0.226617 0.847381 -3.11393 -4.09025
105 1 15.578 7.79465 14.3876 0.847373 -3.11393 -4.09026
106 1 1.41701 9.81765 14.3876 0.847364 -3.11394 -4.09026
107 1 15.578 9.81765 0.226617 0.847377 -3.11393 -4.09026
108 1 1.41701 7.79465 0.226617 0.847371 -3.11393 -4.09026
109 1 3.44001 7.79465 14.3876 0.847372 -3.11393 -4.09025
110 1 5.46301 9.81765 14.3876 0.84737 -3.11393 -4.09025
111 1 3.44001 9.81765 0.226617 0.847366 -3.11393 -4.09026
112 1 5.46301 7.79465 0.226617 0.847376 -3.11392 -4.09026
113 1 7.48601 11.8406 14.3876 0.847372 -3.11392 -4.09025
114 1 9.50901 13.8636 14.3876 0.847369 -3.11392 -4.09026
115 1 7.48601 13.8636 0.226616 0.847373 -3.11393 -4.09027
116 1 9.50901 11.8406 0.226617 0.847379 -3.11392 -4.09025
117 1 11.532 11.8406 14.3876 0.847388 -3.11393 -4.09025
118 1 13.555 13.8636 14.3876 0.847378 -3.11392 -4.09025
119 1 11.532 13.8637 0.226617 0.847377 -3.11393 -4.09026
120 1 13.555 11.8406 0.226617 0.847381 -3.11393 -4.09025
