ITEM: TIMESTEP
86000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.5044 9.00782 3.37988 0.874988 -3.21542 -4.22358
2 1 15.5274 11.0308 3.37988 0.874998 -3.21543 -4.22357
3 1 13.5044 11.0308 5.40288 0.874992 -3.21543 -4.22358
4 1 15.5274 9.00782 5.40288 0.87499 -3.21542 -4.22358
5 1 1.36644 9.00782 3.37988 0.87499 -3.21543 -4.22357
6 1 3.38944 11.0308 3.37988 0.87499 -3.21542 -4.22357
7 1 1.36644 11.0308 5.40288 0.874987 -3.21543 -4.22357
8 1 3.38944 9.00783 5.40288 0.875001 -3.21543 -4.22359
9 1 5.41244 9.00782 3.37988 0.874999 -3.21543 -4.22358
10 1 7.43544 11.0308 3.37988 0.874995 -3.21543 -4.22359
11 1 5.41244 11.0308 5.40288 0.874999 -3.21543 -4.22358
12 1 7.43544 9.00783 5.40288 0.874992 -3.21544 -4.22359
13 1 9.45844 9.00782 3.37988 0.874999 -3.21543 -4.22359
14 1 11.4814 11.0308 3.37988 0.87499 -3.21542 -4.22358
15 1 9.45844 11.0308 5.40288 0.874983 -3.21543 -4.22359
16 1 11.4814 9.00782 5.40288 0.874991 -3.21542 -4.22359
17 1 13.5044 13.0538 3.37988 0.874983 -3.21544 -4.22356
18 1 15.5274 15.0768 3.37988 0.874987 -3.21543 -4.22356
19 1 13.5044 15.0768 5.40288 0.874988 -3.21542 -4.22356
20 1 15.5274 13.0538 5.40288 0.874989 -3.21542 -4.22356
21 1 1.36644 13.0538 3.37988 0.874983 -3.21543 -4.22356
22 1 3.38944 15.0768 3.37988 0.874979 -3.21542 -4.22356
23 1 1.36644 15.0768 5.40288 0.874982 -3.21544 -4.22355
24 1 3.38944 13.0538 5.40288 0.874987 -3.21543 -4.22356
