ITEM: TIMESTEP
70000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.0469 1.36225 11.8303 0.854106 -3.13865 -4.12274
2 1 13.0699 3.38525 11.8303 0.854105 -3.13865 -4.12273
3 1 11.0469 3.38525 13.8533 0.854094 -3.13864 -4.12273
4 1 13.0699 1.36225 13.8533 0.854101 -3.13864 -4.12274
5 1 15.0929 1.36225 11.8303 0.854107 -3.13865 -4.12274
6 1 0.931883 3.38525 11.8303 0.854106 -3.13865 -4.12274
7 1 15.0929 3.38525 13.8533 0.854095 -3.13865 -4.12272
8 1 0.931883 1.36225 13.8533 0.8541 -3.13866 -4.12273
9 1 2.95488 1.36225 11.8303 0.854103 -3.13866 -4.12273
10 1 4.97788 3.38525 11.8303 0.854097 -3.13865 -4.12274
11 1 2.95488 3.38525 13.8533 0.854107 -3.13866 -4.12273
12 1 4.97788 1.36225 13.8533 0.854107 -3.13866 -4.12274
13 1 7.00088 1.36225 11.8303 0.854104 -3.13865 -4.12274
14 1 9.02388 3.38525 11.8303 0.854102 -3.13865 -4.12274
15 1 7.00088 3.38525 13.8533 0.854104 -3.13865 -4.12274
16 1 9.02388 1.36225 13.8533 0.854097 -3.13865 -4.12274
17 1 11.0469 5.40825 11.8303 0.854097 -3.13865 -4.12273
18 1 13.0699 7.43125 11.8303 0.854092 -3.13866 -4.12272
19 1 11.0469 7.43125 13.8533 0.854101 -3.13865 -4.12273
20 1 13.0699 5.40825 13.8533 0.854099 -3.13865 -4.12273
21 1 15.0929 5.40825 11.8303 0.854106 -3.13865 -4.12272
22 1 0.931883 7.43125 11.8303 0.854102 -3.13865 -4.12273
23 1 15.0929 7.43125 13.8533 0.854101 -3.13864 -4.12273
24 1 0.931883 5.40825 13.8533 0.854113 -3.13865 -4.12273
25 1 2.95488 5.40825 11.8303 0.854097 -3.13865 -4.12273
26 1 4.97788 7.43125 11.8303 0.854095 -3.13865 -4.12273
27 1 2.95488 7.43125 13.8533 0.8541 -3.13865 -4.12273
28 1 4.97788 5.40825 13.8533 0.8541 -3.13865 -4.12273
29 1 7.00088 5.40825 11.8303 0.854101 -3.13866 -4.12274
30 1 9.02388 7.43125 11.8303 0.854092 -3.13865 -4.12273
31 1 7.00088 7.43125 13.8533 0.854096 -3.13865 -4.12273
32 1 9.02388 5.40825 13.8533 0.854093 -3.13865 -4.12274
33 1 11.0469 9.45425 11.8303 0.854098 -3.13866 -4.12273
34 1 13.0699 11.4772 11.8303 0.854094 -3.13866 -4.12273
35 1 11.0469 11.4772 13.8533 0.854104 -3.13866 -4.12272
36 1 13.0699 9.45425 13.8533 0.854098 -3.13866 -4.12272
37 1 15.0929 9.45425 11.8303 0.85409 -3.13866 -4.12274
38 1 0.931883 11.4772 11.8303 0.85409 -3.13865 -4.12274
39 1 15.0929 11.4772 13.8533 0.854094 -3.13866 -4.12274
40 1 0.931883 9.45425 13.8533 0.854088 -3.13866 -4.12273
41 1 2.95488 9.45425 11.8303 0.854093 -3.13864 -4.12273
42 1 4.97788 11.4772 11.8303 0.854104 -3.13865 -4.12274
43 1 2.95488 11.4772 13.8533 0.854096 -3.13865 -4.12275
44 1 4.97788 9.45425 13.8533 0.854095 -3.13865 -4.12273
45 1 7.00088 9.45425 11.8303 0.854098 -3.13865 -4.12273
46 1 9.02388 11.4772 11.8303 0.854105 -3.13865 -4.12272
47 1 7.00088 11.4772 13.8533 0.854107 -3.13865 -4.12273
48 1 9.02388 9.45425 13.8533 0.854104 -3.13866 -4.12273
49 1 11.0469 13.5002 11.8303 0.854101 -3.13866 -4.12273
50 1 13.0699 15.5232 11.8303 0.854099 -3.13865 -4.12274
51 1 11.0469 15.5232 13.8533 0.854103 -3.13865 -4.12274
52 1 13.0699 13.5002 13.8533 0.854107 -3.13865 -4.12274
53 1 15.0929 13.5002 11.8303 0.854085 -3.13865 -4.12274
54 1 0.931883 15.5232 11.8303 0.854098 -3.13866 -4.12274
55 1 15.0929 15.5232 13.8533 0.854101 -3.13865 -4.12274
56 1 0.931883 13.5002 13.8533 0.854095 -3.13865 -4.12274
57 1 2.95488 13.5002 11.8303 0.854094 -3.13865 -4.12274
58 1 4.97788 15.5232 11.8303 0.854108 -3.13866 -4.12274
59 1 2.95488 15.5232 13.8533 0.854101 -3.13866 -4.12274
60 1 4.97788 13.5002 13.8533 0.854103 -3.13866 -4.12274
61 1 7.00088 13.5002 11.8303 0.854113 -3.13865 -4.12274
62 1 9.02388 15.5232 11.8303 0.854102 -3.13865 -4.12274
63 1 7.00088 15.5232 13.8533 0.854096 -3.13866 -4.12274
64 1 9.02388 13.5002 13.8533 0.854117 -3.13865 -4.12273
65 1 11.0469 1.36225 15.8763 0.854103 -3.13865 -4.12274
66 1 13.0699 3.38525 15.8763 0.854097 -3.13865 -4.12273
67 1 11.0469 3.38525 1.71527 0.854102 -3.13865 -4.12273
68 1 13.0699 1.36225 1.71527 0.854098 -3.13864 -4.12273
69 1 15.0929 1.36225 15.8763 0.854101 -3.13865 -4.12274
70 1 0.931882 3.38525 15.8763 0.854098 -3.13866 -4.12273
71 1 15.0929 3.38525 1.71527 0.854103 -3.13865 -4.12273
72 1 0.931883 1.36225 1.71527 0.854101 -3.13866 -4.12274
73 1 2.95488 1.36225 15.8763 0.854107 -3.13866 -4.12274
74 1 4.97788 3.38525 15.8763 0.854105 -3.13865 -4.12274
75 1 2.95488 3.38525 1.71527 0.854101 -3.13866 -4.12274
76 1 4.97788 1.36225 1.71527 0.854111 -3.13865 -4.12274
77 1 7.00088 1.36225 15.8763 0.854107 -3.13865 -4.12274
78 1 9.02388 3.38525 15.8763 0.854099 -3.13865 -4.12273
79 1 7.00088 3.38525 1.71527 0.854097 -3.13865 -4.12274
80 1 9.02388 1.36225 1.71527 0.854097 -3.13865 -4.12274
81 1 11.0469 5.40825 15.8763 0.854096 -3.13865 -4.12272
82 1 13.0699 7.43125 15.8763 0.854108 -3.13865 -4.12272
83 1 11.0469 7.43125 1.71527 0.854102 -3.13865 -4.12273
84 1 13.0699 5.40825 1.71527 0.854098 -3.13865 -4.12272
85 1 15.0929 5.40825 15.8763 0.854103 -3.13865 -4.12272
86 1 0.931883 7.43125 15.8763 0.854101 -3.13865 -4.12273
87 1 15.0929 7.43125 1.71527 0.854099 -3.13865 -4.12272
88 1 0.931882 5.40825 1.71527 0.854098 -3.13866 -4.12274
89 1 2.95488 5.40825 15.8763 0.854103 -3.13866 -4.12272
90 1 4.97788 7.43125 15.8763 0.854099 -3.13865 -4.12273
91 1 2.95488 7.43125 1.71527 0.854102 -3.13865 -4.12274
92 1 4.97788 5.40825 1.71527 0.854101 -3.13865 -4.12273
93 1 7.00088 5.40825 15.8763 0.854101 -3.13865 -4.12274
94 1 9.02388 7.43125 15.8763 0.854105 -3.13865 -4.12272
95 1 7.00088 7.43125 1.71527 0.854094 -3.13864 -4.12273
96 1 9.02388 5.40825 1.71527 0.854095 -3.13865 -4.12272
97 1 11.0469 9.45425 15.8763 0.854103 -3.13865 -4.12273
98 1 13.0699 11.4772 15.8763 0.854102 -3.13865 -4.12272
99 1 11.0469 11.4772 1.71527 0.854105 -3.13865 -4.12273
100 1 13.0699 9.45425 1.71527 0.854113 -3.13865 -4.12272
101 1 15.0929 9.45425 15.8763 0.854106 -3.13866 -4.12273
102 1 0.931883 11.4772 15.8763 0.854096 -3.13866 -4.12274
103 1 15.0929 11.4772 1.71527 0.854108 -3.13864 -4.12273
104 1 0.931883 9.45425 1.71527 0.854107 -3.13865 -4.12273
105 1 2.95488 9.45425 15.8763 0.854096 -3.13865 -4.12273
106 1 4.97788 11.4772 15.8763 0.854096 -3.13865 -4.12274
107 1 2.95488 11.4772 1.71527 0.854101 -3.13864 -4.12274
108 1 4.97788 9.45425 1.71527 0.854104 -3.13864 -4.12273
109 1 7.00088 9.45425 15.8763 0.854105 -3.13866 -4.12273
110 1 9.02388 11.4772 15.8763 0.854109 -3.13866 -4.12273
111 1 7.00088 11.4772 1.71527 0.854097 -3.13866 -4.12273
112 1 9.02388 9.45425 1.71527 0.8541 -3.13864 -4.12272
113 1 11.0469 13.5002 15.8763 0.854108 -3.13865 -4.12274
114 1 13.0699 15.5232 15.8763 0.854109 -3.13865 -4.12275
115 1 11.0469 15.5232 1.71527 0.854096 -3.13865 -4.12274
116 1 13.0699 13.5002 1.71527 0.854105 -3.13865 -4.12274
117 1 15.0929 13.5002 15.8763 0.854102 -3.13865 -4.12273
118 1 0.931883 15.5232 15.8763 0.854104 -3.13866 -4.12274
119 1 15.0929 15.5232 1.71527 0.854108 -3.13865 -4.12273
120 1 0.931883 13.5002 1.71527 0.854107 -3.13865 -4.12273
121 1 2.95488 13.5002 15.8763 0.854099 -3.13865 -4.12274
122 1 4.97788 15.5232 15.8763 0.854099 -3.13866 -4.12274
123 1 2.95488 15.5232 1.71527 0.854102 -3.13866 -4.12274
124 1 4.97788 13.5002 1.71527 0.854103 -3.13865 -4.12275
125 1 7.00088 13.5002 15.8763 0.8541 -3.13866 -4.12274
126 1 9.02388 15.5232 15.8763 0.854105 -3.13865 -4.12274
127 1 7.00088 15.5232 1.71527 0.854106 -3.13867 -4.12274
128 1 9.02388 13.5002 1.71527 0.854103 -3.13865 -4.12274
129 1 11.0469 1.36225 3.73827 0.854106 -3.13866 -4.12274
130 1 13.0699 3.38525 3.73827 0.854102 -3.13865 -4.12273
131 1 11.0469 3.38525 5.76127 0.854096 -3.13865 -4.12273
132 1 13.0699 1.36225 5.76127 0.854101 -3.13865 -4.12274
133 1 15.0929 1.36225 3.73827 0.854108 -3.13864 -4.12273
134 1 0.931883 3.38525 3.73827 0.854108 -3.13864 -4.12274
135 1 15.0929 3.38525 5.76127 0.854108 -3.13865 -4.12272
136 1 0.931883 1.36225 5.76127 0.854108 -3.13864 -4.12273
137 1 2.95488 1.36225 3.73827 0.854099 -3.13865 -4.12274
138 1 4.97788 3.38525 3.73827 0.854099 -3.13865 -4.12274
139 1 2.95488 3.38525 5.76127 0.854097 -3.13865 -4.12274
140 1 4.97788 1.36225 5.76127 0.854099 -3.13864 -4.12275
141 1 7.00088 1.36225 3.73827 0.854096 -3.13864 -4.12273
142 1 9.02388 3.38525 3.73827 0.854104 -3.13865 -4.12273
143 1 7.00088 3.38525 5.76127 0.854097 -3.13864 -4.12273
144 1 9.02388 1.36225 5.76127 0.854106 -3.13866 -4.12274
145 1 11.0469 5.40825 3.73827 0.8541 -3.13865 -4.12273
146 1 13.0699 7.43125 3.73827 0.854108 -3.13865 -4.12273
147 1 11.0469 7.43125 5.76127 0.854103 -3.13865 -4.12273
148 1 13.0699 5.40825 5.76127 0.854105 -3.13865 -4.12272
149 1 15.0929 5.40825 3.73827 0.85411 -3.13865 -4.12273
150 1 0.931883 7.43125 3.73827 0.854106 -3.13865 -4.12274
151 1 15.0929 7.43125 5.76127 0.854105 -3.13865 -4.12273
152 1 0.931883 5.40825 5.76127 0.854104 -3.13865 -4.12274
153 1 2.95488 5.40825 3.73827 0.854102 -3.13865 -4.12274
154 1 4.97788 7.43125 3.73827 0.8541 -3.13865 -4.12274
155 1 2.95488 7.43125 5.76127 0.854108 -3.13864 -4.12274
156 1 4.97788 5.40825 5.76127 0.854099 -3.13864 -4.12274
157 1 7.00088 5.40825 3.73827 0.854104 -3.13865 -4.12273
158 1 9.02388 7.43125 3.73827 0.854108 -3.13865 -4.12274
159 1 7.00088 7.43125 5.76127 0.854097 -3.13864 -4.12273
160 1 9.02388 5.40825 5.76127 0.854104 -3.13865 -4.12273
161 1 11.0469 9.45425 3.73827 0.854096 -3.13864 -4.12273
162 1 13.0699 11.4772 3.73827 0.85411 -3.13865 -4.12273
163 1 11.0469 11.4772 5.76127 0.854103 -3.13865 -4.12273
164 1 13.0699 9.45425 5.76127 0.854101 -3.13865 -4.12273
165 1 15.0929 9.45425 3.73827 0.854105 -3.13865 -4.12273
166 1 0.931883 11.4772 3.73827 0.854096 -3.13864 -4.12272
167 1 15.0929 11.4772 5.76127 0.854101 -3.13865 -4.12274
168 1 0.931883 9.45425 5.76127 0.854096 -3.13864 -4.12273
169 1 2.95488 9.45425 3.73827 0.854105 -3.13865 -4.12274
170 1 4.97788 11.4772 3.73827 0.854098 -3.13865 -4.12273
