ITEM: TIMESTEP
10000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.05328 10.2433 12.1655 0.836308 -3.07324 -4.03682
2 1 9.07628 12.2663 12.1655 0.8363 -3.07324 -4.03681
3 1 7.05328 12.2663 14.1885 0.836298 -3.07324 -4.03681
4 1 9.07628 10.2433 14.1885 0.836295 -3.07325 -4.03681
5 1 11.0993 10.2433 12.1655 0.836294 -3.07324 -4.03682
6 1 13.1223 12.2663 12.1655 0.8363 -3.07324 -4.03681
7 1 11.0993 12.2663 14.1885 0.836305 -3.07324 -4.03681
8 1 13.1223 10.2433 14.1885 0.836304 -3.07324 -4.03682
9 1 15.1453 10.2433 12.1655 0.836299 -3.07324 -4.03681
10 1 0.984282 12.2663 12.1655 0.836307 -3.07325 -4.03682
11 1 15.1453 12.2663 14.1885 0.836301 -3.07324 -4.03681
12 1 0.984282 10.2433 14.1885 0.836303 -3.07324 -4.03682
13 1 3.00728 10.2433 12.1655 0.836303 -3.07324 -4.03682
14 1 5.03028 12.2663 12.1655 0.836303 -3.07324 -4.03682
15 1 3.00728 12.2663 14.1885 0.836291 -3.07324 -4.03682
16 1 5.03028 10.2433 14.1885 0.836305 -3.07324 -4.03682
17 1 7.05328 14.2893 12.1655 0.836302 -3.07324 -4.03682
18 1 9.07628 0.128316 12.1655 0.836304 -3.07324 -4.03681
19 1 7.05328 0.128316 14.1885 0.836311 -3.07325 -4.03682
20 1 9.07628 14.2893 14.1885 0.836303 -3.07324 -4.03682
21 1 11.0993 14.2893 12.1655 0.836303 -3.07324 -4.03681
22 1 13.1223 0.128316 12.1655 0.836298 -3.07324 -4.03682
23 1 11.0993 0.128316 14.1885 0.836296 -3.07324 -4.03681
24 1 13.1223 14.2893 14.1885 0.836298 -3.07325 -4.03681
25 1 15.1453 14.2893 12.1655 0.836306 -3.07324 -4.03682
26 1 0.984282 0.128316 12.1655 0.836304 -3.07324 -4.03682
27 1 15.1453 0.128316 14.1885 0.836304 -3.07324 -4.03683
