ITEM: TIMESTEP
66000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.6478 6.54963 1.76881 0.842478 -3.09593 -4.06664
2 1 15.6708 8.57263 1.76881 0.842489 -3.09594 -4.06664
3 1 13.6478 8.57263 3.79181 0.842478 -3.09594 -4.06663
4 1 15.6708 6.54963 3.79181 0.842475 -3.09594 -4.06664
5 1 1.50976 6.54963 1.76881 0.842478 -3.09594 -4.06663
6 1 3.53276 8.57263 1.76881 0.842478 -3.09594 -4.06662
7 1 1.50976 8.57263 3.79181 0.842486 -3.09593 -4.06663
8 1 3.53276 6.54963 3.79181 0.842476 -3.09594 -4.06663
9 1 5.55576 6.54963 1.76881 0.842484 -3.09595 -4.06662
10 1 7.57876 8.57263 1.76881 0.842481 -3.09593 -4.06663
11 1 5.55576 8.57263 3.79181 0.842482 -3.09594 -4.06662
12 1 7.57876 6.54963 3.79181 0.842481 -3.09595 -4.06662
13 1 9.60176 6.54963 1.76881 0.842474 -3.09594 -4.06663
14 1 11.6248 8.57263 1.76881 0.84248 -3.09593 -4.06664
15 1 9.60176 8.57263 3.79181 0.842472 -3.09594 -4.06663
16 1 11.6248 6.54963 3.79181 0.842479 -3.09594 -4.06662
17 1 13.6478 10.5956 1.76881 0.842477 -3.09593 -4.06664
18 1 15.6708 12.6186 1.76881 0.842484 -3.09594 -4.06664
19 1 13.6478 12.6186 3.79181 0.842482 -3.09594 -4.06663
20 1 15.6708 10.5956 3.79181 0.84248 -3.09593 -4.06663
21 1 1.50976 10.5956 1.76881 0.84248 -3.09593 -4.06663
22 1 3.53276 12.6186 1.76881 0.84248 -3.09593 -4.06663
23 1 1.50976 12.6186 3.79181 0.842477 -3.09594 -4.06663
24 1 3.53276 10.5956 3.79181 0.842481 -3.09594 -4.06662
25 1 5.55576 10.5956 1.76881 0.842486 -3.09593 -4.06662
26 1 7.57876 12.6186 1.76881 0.842472 -3.09594 -4.06663
27 1 5.55576 12.6186 3.79181 0.842481 -3.09594 -4.06663
28 1 7.57876 10.5956 3.79181 0.842483 -3.09594 -4.06663
29 1 9.60176 10.5956 1.76881 0.842476 -3.09594 -4.06664
30 1 11.6248 12.6186 1.76881 0.842472 -3.09594 -4.06663
31 1 9.60176 12.6186 3.79181 0.842479 -3.09594 -4.06663
32 1 11.6248 10.5956 3.79181 0.842479 -3.09593 -4.06663
33 1 13.6478 14.6416 1.76881 0.842481 -3.09595 -4.06663
34 1 15.6708 0.480628 1.76881 0.842479 -3.09594 -4.06663
35 1 13.6478 0.480628 3.79181 0.842487 -3.09594 -4.06663
36 1 15.6708 14.6416 3.79181 0.842481 -3.09595 -4.06663
37 1 1.50976 14.6416 1.76881 0.842474 -3.09595 -4.06664
38 1 3.53276 0.480628 1.76881 0.842476 -3.09594 -4.06663
39 1 1.50976 0.480628 3.79181 0.842478 -3.09594 -4.06663
40 1 3.53276 14.6416 3.79181 0.842476 -3.09593 -4.06663
41 1 5.55576 14.6416 1.76881 0.842483 -3.09593 -4.06663
42 1 7.57876 0.480628 1.76881 0.842486 -3.09593 -4.06664
43 1 5.55576 0.480629 3.79181 0.842473 -3.09593 -4.06664
44 1 7.57876 14.6416 3.79181 0.842481 -3.09594 -4.06663
45 1 9.60176 14.6416 1.76881 0.842477 -3.09594 -4.06662
46 1 11.6248 0.480628 1.76881 0.842491 -3.09594 -4.06662
47 1 9.60176 0.480628 3.79181 0.842488 -3.09594 -4.06664
48 1 11.6248 14.6416 3.79181 0.84248 -3.09594 -4.06663
49 1 13.6478 2.50363 1.76881 0.842483 -3.09594 -4.06663
50 1 15.6708 4.52663 1.76881 0.842479 -3.09594 -4.06663
51 1 13.6478 4.52663 3.79181 0.842477 -3.09593 -4.06663
52 1 15.6708 2.50363 3.79181 0.842481 -3.09594 -4.06663
53 1 1.50976 2.50363 1.76881 0.842474 -3.09594 -4.06663
54 1 3.53276 4.52663 1.76881 0.842472 -3.09594 -4.06664
55 1 1.50976 4.52663 3.79181 0.842481 -3.09593 -4.06663
