ITEM: TIMESTEP
44000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.83229 10.9744 0.761183 0.866053 -3.18255 -4.1804
2 1 7.85529 12.9974 0.761183 0.86605 -3.18255 -4.18041
3 1 5.83229 12.9974 2.78418 0.866048 -3.18255 -4.18041
4 1 7.85529 10.9744 2.78418 0.866049 -3.18256 -4.1804
5 1 9.87829 10.9744 0.761183 0.866048 -3.18255 -4.18041
6 1 11.9013 12.9974 0.761183 0.866045 -3.18255 -4.1804
7 1 9.87829 12.9974 2.78418 0.866051 -3.18256 -4.1804
8 1 11.9013 10.9744 2.78418 0.866051 -3.18256 -4.1804
9 1 13.9243 10.9744 0.761183 0.866049 -3.18255 -4.1804
10 1 15.9473 12.9974 0.761183 0.86605 -3.18256 -4.18041
11 1 13.9243 12.9974 2.78418 0.866051 -3.18256 -4.18041
12 1 15.9473 10.9744 2.78418 0.866045 -3.18255 -4.18041
13 1 1.78629 10.9744 0.761183 0.86605 -3.18255 -4.1804
14 1 3.80929 12.9974 0.761183 0.866042 -3.18255 -4.1804
15 1 1.78629 12.9974 2.78418 0.866053 -3.18255 -4.18039
16 1 3.80929 10.9744 2.78418 0.866053 -3.18256 -4.18041
17 1 5.83229 15.0204 0.761183 0.866049 -3.18255 -4.18041
18 1 7.85529 0.859441 0.761183 0.866052 -3.18255 -4.18041
19 1 5.83229 0.859441 2.78418 0.866052 -3.18255 -4.18041
20 1 7.85529 15.0204 2.78418 0.866043 -3.18256 -4.1804
21 1 9.87829 15.0204 0.761183 0.866054 -3.18255 -4.18041
22 1 11.9013 0.859441 0.761183 0.866043 -3.18256 -4.18041
23 1 9.87829 0.859441 2.78418 0.86605 -3.18255 -4.18041
24 1 11.9013 15.0204 2.78418 0.866047 -3.18255 -4.1804
25 1 13.9243 15.0204 0.761183 0.866048 -3.18255 -4.18041
26 1 15.9473 0.859441 0.761183 0.866048 -3.18256 -4.18041
27 1 13.9243 0.859441 2.78418 0.866055 -3.18256 -4.1804
28 1 15.9473 15.0204 2.78418 0.866049 -3.18254 -4.18041
29 1 1.78629 15.0204 0.761183 0.866048 -3.18255 -4.18041
30 1 3.80929 0.859441 0.761183 0.866046 -3.18255 -4.18041
31 1 1.78629 0.859441 2.78418 0.866046 -3.18256 -4.1804
32 1 3.80929 15.0204 2.78418 0.866051 -3.18255 -4.1804
33 1 5.83229 2.88244 0.761183 0.866048 -3.18255 -4.1804
34 1 7.85529 4.90544 0.761183 0.86605 -3.18256 -4.18041
35 1 5.83229 4.90544 2.78418 0.86605 -3.18255 -4.1804
36 1 7.85529 2.88244 2.78418 0.866054 -3.18255 -4.1804
37 1 9.87829 2.88244 0.761183 0.866046 -3.18255 -4.1804
38 1 11.9013 4.90544 0.761183 0.866051 -3.18256 -4.1804
39 1 9.87829 4.90544 2.78418 0.866044 -3.18255 -4.18041
40 1 11.9013 2.88244 2.78418 0.866045 -3.18255 -4.1804
41 1 13.9243 2.88244 0.761183 0.866049 -3.18256 -4.18041
42 1 15.9473 4.90544 0.761183 0.866051 -3.18255 -4.1804
43 1 13.9243 4.90544 2.78418 0.86605 -3.18255 -4.18041
44 1 15.9473 2.88244 2.78418 0.866048 -3.18256 -4.1804
45 1 1.78629 2.88244 0.761183 0.866045 -3.18256 -4.18041
46 1 3.80929 4.90544 0.761183 0.866046 -3.18255 -4.1804
47 1 1.78629 4.90544 2.78418 0.866045 -3.18256 -4.1804
48 1 3.80929 2.88244 2.78418 0.866053 -3.18255 -4.1804
49 1 5.83229 6.92844 0.761183 0.866046 -3.18255 -4.18041
50 1 7.85529 8.95144 0.761183 0.866051 -3.18255 -4.18041
51 1 5.83229 8.95144 2.78418 0.866054 -3.18255 -4.1804
52 1 7.85529 6.92844 2.78418 0.86605 -3.18256 -4.18041
53 1 9.87829 6.92844 0.761183 0.86605 -3.18255 -4.18041
54 1 11.9013 8.95144 0.761183 0.86605 -3.18255 -4.1804
55 1 9.87829 8.95144 2.78418 0.866043 -3.18256 -4.18041
56 1 11.9013 6.92844 2.78418 0.866047 -3.18256 -4.1804
57 1 13.9243 6.92844 0.761183 0.866056 -3.18256 -4.1804
58 1 15.9473 8.95144 0.761183 0.866048 -3.18255 -4.18041
59 1 13.9243 8.95144 2.78418 0.866043 -3.18256 -4.1804
60 1 15.9473 6.92844 2.78418 0.866048 -3.18256 -4.1804
61 1 1.78629 6.92844 0.761183 0.866045 -3.18256 -4.1804
62 1 3.80929 8.95144 0.761183 0.866054 -3.18255 -4.1804
63 1 1.78629 8.95144 2.78418 0.866053 -3.18256 -4.1804
64 1 3.80929 6.92844 2.78418 0.86605 -3.18256 -4.18041
65 1 5.83229 10.9744 4.80718 0.86605 -3.18256 -4.18041
66 1 7.85529 12.9974 4.80718 0.866051 -3.18256 -4.1804
67 1 5.83229 12.9974 6.83018 0.866046 -3.18256 -4.18041
68 1 7.85529 10.9744 6.83018 0.86605 -3.18255 -4.1804
69 1 9.87829 10.9744 4.80718 0.866051 -3.18255 -4.18041
70 1 11.9013 12.9974 4.80718 0.866042 -3.18255 -4.1804
71 1 9.87829 12.9974 6.83018 0.866054 -3.18255 -4.1804
72 1 11.9013 10.9744 6.83018 0.866048 -3.18256 -4.18041
73 1 13.9243 10.9744 4.80718 0.866048 -3.18256 -4.18041
74 1 15.9473 12.9974 4.80718 0.866042 -3.18255 -4.18039
75 1 13.9243 12.9974 6.83018 0.866048 -3.18255 -4.1804
76 1 15.9473 10.9744 6.83018 0.866041 -3.18255 -4.1804
77 1 1.78629 10.9744 4.80718 0.866042 -3.18255 -4.1804
78 1 3.80929 12.9974 4.80718 0.866048 -3.18255 -4.1804
79 1 1.78629 12.9974 6.83018 0.866045 -3.18256 -4.1804
80 1 3.80929 10.9744 6.83018 0.866051 -3.18255 -4.1804
81 1 5.83229 15.0204 4.80718 0.866045 -3.18255 -4.18041
