ITEM: TIMESTEP
58000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.18021 11.3582 6.70246 0.865636 -3.18101 -4.17837
2 1 6.20321 13.3812 6.70246 0.86563 -3.181 -4.17837
3 1 4.18021 13.3812 8.72546 0.865631 -3.18101 -4.17837
4 1 6.20321 11.3582 8.72546 0.86563 -3.18101 -4.17837
5 1 8.22621 11.3582 6.70246 0.865629 -3.18101 -4.17837
6 1 10.2492 13.3812 6.70246 0.865622 -3.18101 -4.17837
7 1 8.22621 13.3812 8.72546 0.865632 -3.18101 -4.17837
8 1 10.2492 11.3582 8.72546 0.865626 -3.181 -4.17837
9 1 12.2722 11.3582 6.70246 0.865621 -3.181 -4.17838
10 1 14.2952 13.3812 6.70246 0.865631 -3.181 -4.17836
11 1 12.2722 13.3812 8.72546 0.865636 -3.181 -4.17836
12 1 14.2952 11.3582 8.72546 0.865626 -3.18101 -4.17837
13 1 0.13421 11.3582 6.70246 0.865624 -3.18101 -4.17837
14 1 2.15721 13.3812 6.70246 0.865619 -3.18099 -4.17837
15 1 0.13421 13.3812 8.72546 0.865622 -3.18101 -4.17837
16 1 2.15721 11.3582 8.72546 0.865626 -3.18101 -4.17837
17 1 4.18021 15.4042 6.70246 0.865622 -3.18101 -4.17837
18 1 6.20321 1.24319 6.70246 0.865635 -3.18101 -4.17837
19 1 4.18021 1.24319 8.72546 0.865626 -3.18101 -4.17837
20 1 6.20321 15.4042 8.72546 0.865627 -3.181 -4.17836
21 1 8.22621 15.4042 6.70246 0.865629 -3.18101 -4.17836
22 1 10.2492 1.24319 6.70246 0.865627 -3.181 -4.17837
23 1 8.22621 1.24319 8.72546 0.865619 -3.18101 -4.17837
24 1 10.2492 15.4042 8.72546 0.865624 -3.18101 -4.17837
25 1 12.2722 15.4042 6.70246 0.865628 -3.181 -4.17836
26 1 14.2952 1.24319 6.70246 0.865626 -3.181 -4.17837
27 1 12.2722 1.24319 8.72546 0.865629 -3.181 -4.17837
28 1 14.2952 15.4042 8.72546 0.865629 -3.181 -4.17837
29 1 0.13421 15.4042 6.70246 0.865621 -3.18101 -4.17837
30 1 2.15721 1.24319 6.70246 0.865628 -3.18101 -4.17837
31 1 0.13421 1.24319 8.72546 0.865627 -3.18101 -4.17837
32 1 2.15721 15.4042 8.72546 0.865625 -3.18101 -4.17837
33 1 4.18021 3.26619 6.70246 0.865629 -3.18101 -4.17837
34 1 6.20321 5.28919 6.70246 0.865625 -3.18101 -4.17837
35 1 4.18021 5.28919 8.72546 0.865636 -3.181 -4.17837
36 1 6.20321 3.26619 8.72546 0.865626 -3.18101 -4.17837
37 1 8.22621 3.26619 6.70246 0.865625 -3.181 -4.17837
38 1 10.2492 5.28919 6.70246 0.86563 -3.18101 -4.17837
39 1 8.22621 5.28919 8.72546 0.865628 -3.181 -4.17836
40 1 10.2492 3.26619 8.72546 0.865629 -3.181 -4.17836
41 1 12.2722 3.26619 6.70246 0.865626 -3.18101 -4.17837
42 1 14.2952 5.28919 6.70246 0.865626 -3.18101 -4.17838
43 1 12.2722 5.28919 8.72546 0.865627 -3.18101 -4.17837
44 1 14.2952 3.26619 8.72546 0.865624 -3.181 -4.17838
