ITEM: TIMESTEP
26000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.67025 4.41646 10.2713 6.01648 -6.88919 -0.834397
2 1 10.8027 6.53491 10.3376 -2.91043 4.38958 4.17131
3 1 8.85949 6.37447 12.4237 5.0208 0.745258 -1.25524
4 1 10.5135 4.35006 12.3634 1.56101 -4.19926 -5.37518
5 1 12.6805 4.39072 10.487 -0.220286 -1.97052 4.25545
6 1 14.6974 6.33435 10.4975 0.663328 0.226347 -2.2029
7 1 12.5581 6.3751 12.5057 -0.916113 0.408486 4.42519
8 1 14.6692 4.28629 12.3751 -1.69143 -3.80879 9.81393
9 1 0.583658 4.29155 10.3369 3.96942 0.363502 1.16946
10 1 2.59919 6.34344 10.3196 -2.14126 -4.15583 1.04387
11 1 0.497469 6.31818 12.3901 3.14344 -1.38747 0.68427
12 1 2.59736 4.36958 12.4217 -1.32477 -1.03465 -4.2388
13 1 4.66823 4.45526 10.3398 -3.56792 -1.64876 -4.25467
14 1 6.79623 6.4168 10.4347 -4.00064 2.69264 -3.73276
15 1 4.66238 6.53357 12.3183 3.30594 0.533506 2.97244
16 1 6.71687 4.45969 12.3948 1.5768 -0.293801 0.246228
17 1 8.90098 8.48694 10.4698 -4.03449 -4.91642 0.31994
18 1 10.6551 10.735 10.5385 1.75902 1.36197 3.43912
19 1 8.70253 10.5099 12.523 0.547094 -1.31001 2.19412
20 1 10.7035 8.51531 12.5503 2.76393 -3.20936 -4.22584
21 1 12.675 8.62296 10.5797 1.94621 -1.27256 3.26625
22 1 14.4501 10.6015 10.306 -2.04515 -2.74315 0.0727989
23 1 12.8289 10.6748 12.4535 4.24386 -2.05574 2.5381
24 1 14.7368 8.39315 12.2399 -4.79916 1.14739 -5.17292
25 1 0.691415 8.43502 10.3266 -5.22512 -0.120767 -5.34998
26 1 2.72593 10.4552 10.4525 -0.0771234 -2.47557 0.569496
27 1 0.374626 10.3485 12.4088 2.04293 -1.85271 2.34428
28 1 2.57873 8.41177 12.4725 -0.519673 2.78401 0.566077
29 1 4.71935 8.37 10.3186 0.705753 1.65469 -6.64105
30 1 6.6551 10.4058 10.3474 -0.571769 4.46104 -3.35684
31 1 4.6431 10.4429 12.3484 -3.6968 -3.9283 -5.27939
32 1 6.73096 8.52083 12.5244 -1.71984 -3.14204 2.84584
33 1 8.66114 12.6621 10.3645 -2.57424 5.73221 -1.30379
34 1 10.7997 14.659 10.3978 -3.54038 -1.44693 -0.858418
35 1 8.56991 14.5666 12.4186 -1.35446 0.445275 -5.65917
36 1 10.6954 12.5601 12.5087 3.27051 -3.11487 -1.95912
37 1 12.5179 12.6238 10.5071 0.880812 -4.75272 0.174154
38 1 14.895 14.4408 10.3434 2.1235 1.86676 -1.40474
39 1 12.651 14.6255 12.3861 1.07229 2.23088 1.90588
40 1 14.7111 12.5704 12.3335 -1.66604 -1.17832 -2.40462
41 1 0.472692 12.4209 10.2703 -0.526 -1.13132 -3.43438
42 1 2.57219 14.4536 10.3567 5.37797 4.4992 1.24975
43 1 0.719871 14.4838 12.3956 -1.5611 -3.46481 -7.22359
44 1 2.48129 12.354 12.4004 0.192142 -5.89362 -1.38985
45 1 4.66103 12.6579 10.4146 1.36672 2.81265 -4.09771
46 1 6.52873 14.5815 10.2723 2.46232 0.801778 -2.75136
47 1 4.47755 14.5235 12.429 -2.69669 0.747301 0.552877
48 1 6.59257 12.5361 12.2298 1.20789 -0.892638 -3.67621
49 1 8.73423 0.412885 10.5151 0.334356 -3.87147 -2.70773
50 1 10.7277 2.42049 10.3238 4.29597 -4.48528 0.263312
51 1 8.67473 2.40317 12.4489 2.40822 -1.01716 -0.65178
52 1 10.7632 0.45604 12.3494 0.451409 1.58028 -4.79592
53 1 12.8772 0.437166 10.4344 5.3455 -3.73347 -0.69126
54 1 14.8537 2.52199 10.274 -4.73849 -3.08037 2.9477
55 1 12.7358 2.46657 12.3968 -2.29499 -0.3173 -0.234209
56 1 14.7245 0.290109 12.4113 3.91023 -1.6476 0.311813
57 1 0.599035 0.438554 10.442 3.48185 -0.951643 1.99612
58 1 2.5891 2.43205 10.3511 -2.61649 1.07238 -5.57265
59 1 0.440133 2.38458 12.4273 -1.30117 0.00499897 -5.57046
60 1 2.66144 0.496156 12.403 -2.17642 -4.87336 -2.31029
61 1 4.61247 0.355359 10.4018 2.65012 -3.52041 -1.59463
62 1 6.74396 2.44109 10.2794 0.122029 -4.21477 -4.79333
63 1 4.77579 2.36397 12.3579 3.34425 2.51692 6.21214
64 1 6.52811 0.472413 12.3591 1.60598 1.83014 0.301992
65 1 8.81839 4.35781 14.5603 0.938684 2.68607 1.99647
66 1 10.8194 6.56415 14.5487 4.33315 0.605525 1.4613
67 1 8.76874 6.49154 0.292146 2.01258 0.529338 -1.48641
68 1 10.9548 4.36036 0.298539 0.938255 4.00998 -3.00192
69 1 12.8151 4.48182 14.3638 1.16763 7.31531 1.6422
70 1 14.5571 6.48201 14.4967 -3.71164 -0.906283 2.30871
71 1 12.6429 6.44957 0.397963 4.68905 -0.86057 -2.87601
72 1 14.9074 4.38172 0.244785 -0.220558 -5.87252 2.94631
73 1 0.698377 4.38911 14.3791 -0.118894 1.29099 -3.39436
74 1 2.65104 6.46983 14.3634 -4.97902 0.165811 1.31925
75 1 0.630444 6.45531 0.301634 -3.12194 -1.08432 3.69531
76 1 2.61405 4.37287 0.243255 -2.97598 -1.64537 -4.34102
77 1 4.70309 4.60017 14.1977 3.96363 2.10724 -4.48451
78 1 6.72974 6.43379 14.334 -1.70706 -0.770347 -2.17476
79 1 4.65712 6.57069 0.236562 1.00418 -5.15837 -1.21109
80 1 6.70148 4.40545 0.0791936 -6.06401 -1.15023 8.42459
81 1 8.72412 8.48344 14.508 7.04792 -2.72855 -3.7526
82 1 10.7237 10.5836 14.5623 -0.410804 -8.26798 2.24307
83 1 8.81561 10.7151 0.240553 0.41152 1.02692 -2.79809
84 1 10.7972 8.65506 0.290238 2.91605 -2.06162 -2.11036
85 1 12.7297 8.5132 14.4336 1.76781 -1.76113 0.637887
86 1 14.7098 10.3925 14.415 4.80428 1.01594 1.14627
87 1 12.7547 10.6053 0.348669 0.849246 -3.05683 -1.74053
88 1 14.8575 8.43445 0.24563 2.4477 -6.97226 -6.12405
89 1 0.744583 8.40649 14.3566 2.18421 -2.64217 -1.92904
90 1 2.67187 10.5278 14.455 1.6238 -0.751933 -0.62552
91 1 0.620947 10.5093 0.266001 -5.47985 -3.63371 1.05494
92 1 2.64011 8.42344 0.243967 2.22705 -2.63328 -1.85017
93 1 4.66645 8.5899 14.3578 3.91938 -3.13583 2.74616
94 1 6.66131 10.5646 14.3263 -3.23394 0.278893 -3.16408
95 1 4.62575 10.4849 0.239897 -1.31472 -4.50292 -3.99561
96 1 6.75273 8.59377 0.25411 0.404345 1.76934 1.17055
97 1 8.56393 12.5214 14.3886 1.49696 0.997626 -2.16853
98 1 10.6783 14.4512 14.6064 9.26704 2.08801 6.71365
99 1 8.71153 14.5712 0.467843 -2.42489 -1.62449 0.177438
100 1 10.7382 12.5392 0.284585 -2.13779 -8.39101 1.36309
101 1 12.8537 12.5465 14.486 0.0836063 0.599378 -0.261566
102 1 14.8663 14.4262 14.3753 -1.6514 -1.17619 -4.47243
103 1 12.9556 14.5122 0.240361 -3.18139 -3.63313 -1.10299
104 1 15.0342 12.4657 0.404872 1.78224 1.94109 -1.54659
105 1 0.552685 12.4256 14.4854 -0.412342 -2.81592 3.02311
106 1 2.58712 14.4951 14.5139 0.504725 -0.394834 -5.27257
107 1 0.533613 14.4851 0.238819 4.77103 -4.44073 -2.63538
108 1 2.58565 12.4799 0.221749 0.412382 -4.14297 -5.45603
109 1 4.6546 12.7343 14.2901 -1.84439 -3.00932 -3.85268
110 1 6.69034 14.5976 14.2792 2.37459 -2.11295 -1.28242
