ITEM: TIMESTEP
78000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.4611 8.56063 12.1961 -1.95582 -2.37282 -5.45825
2 1 7.53526 10.5434 12.2275 -2.91542 -1.75591 -0.53367
3 1 5.59118 10.6291 14.3361 -1.86563 2.35252 6.79749
4 1 7.45446 8.46434 14.3812 -3.52578 -2.12055 -6.89481
5 1 9.57532 8.77409 12.4904 6.52869 -0.200027 -0.639201
6 1 11.4777 10.619 12.361 1.27429 -0.383616 0.560116
7 1 9.59814 10.7399 14.3683 -2.92972 -1.52431 0.905928
8 1 11.7764 8.60889 14.4297 -9.59948 0.000219799 -0.454419
9 1 13.5411 8.61945 12.2087 10.4745 2.90046 -3.17373
10 1 15.6111 10.6664 12.1622 -0.673959 -7.84905 -0.0187702
11 1 13.6503 10.5004 14.2913 6.83357 1.04784 -5.47876
12 1 15.5611 8.64018 14.3156 0.97243 2.93722 -1.04341
13 1 1.4246 8.65312 12.2357 3.2498 -0.683755 1.04441
14 1 3.58275 10.6009 12.198 -1.1372 2.97741 -4.53057
15 1 1.45984 10.6562 14.2215 1.06762 1.26933 1.61755
16 1 3.48742 8.58755 14.3397 0.636293 -2.90736 -5.33261
17 1 5.41031 12.6916 12.5371 -5.44548 -6.05855 -4.59398
18 1 7.31166 14.6715 12.3728 5.13798 -3.08066 -0.37316
19 1 5.33968 14.732 14.5534 1.07599 4.18525 -5.33791
20 1 7.49739 12.5685 14.4833 -2.40116 3.52888 2.67677
21 1 9.43384 12.7296 12.433 2.11037 -2.49337 -1.69283
22 1 11.5694 14.7478 12.2947 1.03724 -1.38704 0.362136
23 1 9.43963 14.7202 14.2869 -0.720258 -1.23424 -1.08489
24 1 11.5497 12.6149 14.511 0.468429 1.5552 5.39693
25 1 13.4578 12.6249 12.2847 -3.7871 1.05359 7.86758
26 1 15.5678 14.7415 12.3946 -2.16973 3.50085 2.51015
27 1 13.487 14.6983 14.2836 -2.7543 -2.48852 0.391
28 1 15.725 12.6896 14.3126 -3.28989 -0.18513 0.11463
29 1 1.44283 12.6607 12.3327 -5.14866 1.8268 0.195812
30 1 3.4955 14.75 12.3895 0.385258 -0.405243 -0.668616
31 1 1.4072 14.6134 14.3638 -4.54504 -5.17147 1.50138
32 1 3.35839 12.5224 14.4671 3.10416 -0.375911 6.42486
33 1 5.58294 0.503724 12.1752 1.50895 -1.01495 -1.8822
34 1 7.57337 2.53526 12.3102 4.41481 -0.110266 4.84479
35 1 5.53582 2.48006 14.2685 1.18772 1.83106 -6.10555
36 1 7.64709 0.453134 14.3798 -1.83718 -0.507283 -2.44001
37 1 9.52341 0.5982 12.2855 2.83917 -3.18937 4.91847
38 1 11.5295 2.45916 12.3141 -2.26844 4.11496 1.48211
39 1 9.48703 2.60784 14.4485 -1.28347 -5.1877 -0.357243
40 1 11.2465 0.593458 14.4537 -7.15287 0.434831 2.02852
41 1 13.5237 0.573627 12.4601 5.24279 -4.84697 5.70047
42 1 15.648 2.61 12.4218 -4.8723 -3.93596 0.198341
43 1 13.4534 2.58785 14.4063 -4.25621 -1.76985 -6.63151
44 1 15.7957 0.54649 14.4622 3.45946 -10.4968 2.63349
45 1 1.51837 0.551031 12.2179 4.65853 3.33898 -1.70978
46 1 3.43016 2.37857 12.4076 -4.66826 -0.762225 4.92656
47 1 1.42435 2.43006 14.376 -0.373522 0.865139 3.03707
48 1 3.42332 0.444523 14.4556 5.88347 1.79376 -4.06862
49 1 5.53746 4.42035 12.3825 -3.61331 0.481537 -8.28694
50 1 7.58459 6.52761 12.3472 0.385541 6.16413 -3.8369
51 1 5.48846 6.50352 14.1672 0.309959 1.72972 3.93037
52 1 7.57611 4.5712 14.449 -8.59923 -2.6366 -3.51269
53 1 9.55807 4.56736 12.2909 -0.178892 -1.82658 1.78595
