ITEM: TIMESTEP
2000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 16.139 1.08053 8.2975 1.15745 -3.63624 -3.64175
2 1 1.97809 3.10357 8.29761 1.15817 -3.6367 -3.64455
3 1 16.139 3.10351 10.3205 1.15786 -3.63489 -3.64486
4 1 1.97804 1.08059 10.3206 1.15884 -3.6365 -3.64493
5 1 4.00117 1.08064 8.29769 1.15871 -3.6374 -3.64497
6 1 6.02417 3.10361 8.29773 1.15818 -3.63442 -3.64606
7 1 4.00107 3.10359 10.3207 1.15928 -3.63539 -3.64774
8 1 6.02414 1.0806 10.3207 1.15918 -3.63522 -3.64573
9 1 8.04713 1.08062 8.29761 1.15826 -3.63594 -3.64221
10 1 10.0701 3.10368 8.29766 1.15718 -3.63544 -3.64505
11 1 8.04716 3.10363 10.3206 1.15756 -3.63333 -3.64447
12 1 10.0701 1.08061 10.3206 1.15715 -3.6358 -3.64444
13 1 12.093 1.08058 8.29765 1.15728 -3.63662 -3.64528
14 1 14.116 3.10355 8.29763 1.15813 -3.63536 -3.64593
15 1 12.0931 3.10363 10.3207 1.15636 -3.63515 -3.6474
16 1 14.116 1.0805 10.3206 1.15581 -3.63484 -3.64581
17 1 16.139 5.12652 8.29759 1.15808 -3.63479 -3.64578
18 1 1.97811 7.14954 8.2976 1.15701 -3.63439 -3.6457
19 1 16.1391 7.14962 10.3205 1.15689 -3.63676 -3.64394
20 1 1.97801 5.12656 10.3206 1.15849 -3.63598 -3.64679
21 1 4.00115 5.12656 8.29778 1.15691 -3.63467 -3.649
22 1 6.02407 7.14962 8.29772 1.15825 -3.6348 -3.64715
23 1 4.00102 7.14963 10.3207 1.15819 -3.63679 -3.64675
24 1 6.02411 5.12664 10.3207 1.15769 -3.63447 -3.64753
25 1 8.04709 5.12665 8.2977 1.15868 -3.63353 -3.6462
26 1 10.0701 7.14967 8.29765 1.1591 -3.63415 -3.64628
27 1 8.04705 7.14973 10.3206 1.1591 -3.6367 -3.64344
28 1 10.0701 5.12674 10.3207 1.15857 -3.6353 -3.64621
29 1 12.0931 5.12667 8.29774 1.1582 -3.6351 -3.64929
30 1 14.1161 7.14961 8.29762 1.15766 -3.63456 -3.64717
31 1 12.0932 7.14972 10.3207 1.15718 -3.63641 -3.64639
32 1 14.1161 5.12662 10.3206 1.15644 -3.63569 -3.6476
33 1 16.1391 9.17266 8.29747 1.15809 -3.63633 -3.64293
34 1 1.97811 11.1957 8.29759 1.15826 -3.63755 -3.64432
35 1 16.1391 11.1957 10.3205 1.15791 -3.63849 -3.64291
36 1 1.978 9.17264 10.3205 1.15924 -3.63717 -3.64273
37 1 4.00107 9.17262 8.29767 1.15814 -3.63601 -3.64605
38 1 6.02409 11.1957 8.29771 1.15816 -3.63822 -3.64583
39 1 4.00101 11.1956 10.3207 1.15944 -3.63699 -3.64573
40 1 6.02402 9.17268 10.3206 1.15842 -3.63829 -3.64347
41 1 8.04705 9.17265 8.29758 1.15848 -3.63645 -3.64337
42 1 10.0701 11.1956 8.29763 1.15717 -3.63709 -3.64501
43 1 8.04711 11.1956 10.3207 1.15724 -3.63782 -3.64246
44 1 10.0701 9.17264 10.3206 1.15783 -3.63647 -3.64215
45 1 12.0931 9.17262 8.29762 1.15744 -3.63501 -3.64656
46 1 14.1161 11.1957 8.29761 1.15855 -3.63873 -3.64588
47 1 12.0931 11.1956 10.3207 1.15691 -3.63708 -3.64544
48 1 14.1162 9.17268 10.3205 1.15596 -3.63755 -3.64357
49 1 16.1391 13.2187 8.29759 1.15753 -3.63911 -3.64439
50 1 1.9782 15.2416 8.29762 1.1565 -3.63771 -3.64388
51 1 16.1391 15.2416 10.3206 1.15603 -3.63677 -3.64507
52 1 1.97808 13.2186 10.3207 1.15812 -3.63717 -3.64619
53 1 4.00117 13.2187 8.29779 1.15775 -3.63765 -3.64752
54 1 6.02415 15.2416 8.29774 1.15918 -3.63752 -3.6454
55 1 4.00111 15.2416 10.3208 1.15922 -3.63698 -3.64794
56 1 6.02411 13.2186 10.3208 1.15832 -3.63741 -3.647
57 1 8.04709 13.2186 8.2977 1.15798 -3.63865 -3.64486
58 1 10.07 15.2416 8.29767 1.15821 -3.63814 -3.64449
59 1 8.04711 15.2416 10.3207 1.15849 -3.6372 -3.64471
60 1 10.0701 13.2185 10.3208 1.15794 -3.63771 -3.64574
61 1 12.093 13.2186 8.29774 1.15872 -3.63875 -3.64802
62 1 14.116 15.2416 8.29764 1.15795 -3.63751 -3.64537
63 1 12.093 15.2416 10.3207 1.15742 -3.63731 -3.64767
64 1 14.1161 13.2186 10.3207 1.15697 -3.63851 -3.64708
65 1 16.139 1.08057 12.3435 1.15713 -3.63614 -3.64598
66 1 1.97796 3.10363 12.3435 1.15971 -3.63796 -3.64601
67 1 16.139 3.10357 14.3666 1.15855 -3.63716 -3.64597
68 1 1.97804 1.08071 14.3665 1.15854 -3.63852 -3.64581
69 1 4.00106 1.08068 12.3436 1.15938 -3.63733 -3.64634
70 1 6.02417 3.10367 12.3436 1.15687 -3.63569 -3.64511
71 1 4.00108 3.10366 14.3665 1.15765 -3.63764 -3.64402
72 1 6.02417 1.08072 14.3665 1.15713 -3.63725 -3.64463
73 1 8.04717 1.08066 12.3436 1.15736 -3.63596 -3.64429
74 1 10.0701 3.10374 12.3436 1.15774 -3.63669 -3.6444
75 1 8.04718 3.10369 14.3666 1.1569 -3.63562 -3.64516
76 1 10.0701 1.08073 14.3666 1.15858 -3.63783 -3.64523
77 1 12.0931 1.08062 12.3436 1.15716 -3.63658 -3.64583
78 1 14.1161 3.10361 12.3436 1.15671 -3.63662 -3.64594
79 1 12.0931 3.10369 14.3666 1.15856 -3.63745 -3.64399
80 1 14.1161 1.08062 14.3666 1.15742 -3.63684 -3.64516
81 1 16.139 5.12663 12.3436 1.1578 -3.63834 -3.64591
82 1 1.97798 7.14963 12.3436 1.15849 -3.63855 -3.64558
83 1 16.1391 7.14956 14.3667 1.15765 -3.63739 -3.64718
84 1 1.978 5.12656 14.3666 1.15813 -3.63777 -3.64541
85 1 4.00104 5.12667 12.3436 1.15751 -3.63816 -3.64628
86 1 6.02407 7.14972 12.3437 1.15681 -3.63888 -3.64458
87 1 4.00102 7.14957 14.3666 1.15648 -3.63738 -3.64532
88 1 6.02414 5.12663 14.3666 1.15559 -3.63625 -3.64421
89 1 8.04713 5.12676 12.3436 1.15775 -3.63698 -3.64411
90 1 10.0701 7.14976 12.3437 1.15971 -3.63824 -3.64377
91 1 8.04707 7.14966 14.3668 1.15842 -3.6373 -3.64633
92 1 10.0701 5.12673 14.3667 1.16 -3.63717 -3.64476
93 1 12.0931 5.12678 12.3436 1.15813 -3.63858 -3.64565
94 1 14.1162 7.1497 12.3436 1.15635 -3.6387 -3.64537
95 1 12.0932 7.14965 14.3667 1.15946 -3.63708 -3.64505
96 1 14.1161 5.12661 14.3666 1.15809 -3.63758 -3.64472
97 1 16.1391 9.17262 12.3436 1.15785 -3.63727 -3.64456
98 1 1.97797 11.1955 12.3437 1.15971 -3.63443 -3.64562
99 1 16.1391 11.1956 14.3667 1.15868 -3.63549 -3.6471
100 1 1.97799 9.17253 14.3667 1.15887 -3.63567 -3.64749
101 1 4.00096 9.17259 12.3437 1.15865 -3.63694 -3.64501
102 1 6.02408 11.1955 12.3437 1.15671 -3.6351 -3.64469
103 1 4.00101 11.1955 14.3667 1.15773 -3.63398 -3.64528
104 1 6.02405 9.17257 14.3667 1.15626 -3.63676 -3.64625
105 1 8.04709 9.17262 12.3437 1.15752 -3.63728 -3.64274
106 1 10.0701 11.1954 12.3437 1.15781 -3.63397 -3.64384
107 1 8.04712 11.1955 14.3668 1.15652 -3.63475 -3.64623
108 1 10.0701 9.17253 14.3668 1.1593 -3.63494 -3.64661
109 1 12.0932 9.17259 12.3437 1.1575 -3.63591 -3.64421
110 1 14.1162 11.1956 12.3437 1.15724 -3.63565 -3.6454
111 1 12.0931 11.1955 14.3667 1.1592 -3.63402 -3.64493
112 1 14.1162 9.17257 14.3668 1.15767 -3.63606 -3.64664
113 1 16.1391 13.2186 12.3437 1.15724 -3.63542 -3.64666
114 1 1.97806 15.2416 12.3436 1.15799 -3.63606 -3.64706
115 1 16.1391 15.2417 14.3666 1.15674 -3.63707 -3.64606
116 1 1.97808 13.2186 14.3666 1.15778 -3.63503 -3.64545
117 1 4.00106 13.2185 12.3437 1.15833 -3.63401 -3.64711
118 1 6.02415 15.2416 12.3437 1.15784 -3.63598 -3.6462
119 1 4.00112 15.2417 14.3665 1.15758 -3.63731 -3.64416
120 1 6.02413 13.2186 14.3666 1.15621 -3.6353 -3.64424
121 1 8.04713 13.2185 12.3437 1.15707 -3.63505 -3.64495
122 1 10.0701 15.2416 12.3437 1.15877 -3.63663 -3.64547
123 1 8.04712 15.2417 14.3666 1.15783 -3.63749 -3.64525
