ITEM: TIMESTEP
44000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.51672 5.79262 10.1239 2.66967 -0.833169 -2.74744
2 1 6.4682 7.85139 9.97229 0.97237 -6.04315 -1.36518
3 1 4.50684 7.74447 12.0955 -3.14533 -0.899793 -4.69257
4 1 6.58575 5.72297 12.0496 -0.190955 1.6008 -1.52951
5 1 8.5055 5.68353 10.1049 -2.39073 2.40074 -1.69435
6 1 10.5002 7.85979 9.79052 -5.88097 -1.24379 -1.51676
7 1 8.75921 7.69514 12.0639 4.29848 -2.67178 -2.54165
8 1 10.6672 5.74722 12.0831 -0.00552107 -0.488772 -6.21974
9 1 12.5244 5.70734 9.89375 1.5044 -2.23181 -0.888196
10 1 14.4429 7.93525 10.0783 3.22045 -5.93181 -4.70969
11 1 12.3915 7.62978 12.1652 -4.40275 2.04039 3.27786
12 1 14.5747 5.60628 12.0608 0.623751 -2.28557 2.59453
13 1 0.398376 5.7609 9.95484 -3.11236 -3.52782 4.40484
14 1 2.40083 7.57901 10.1272 -5.53588 -3.80769 -1.6917
15 1 0.338027 7.63096 12.2171 7.86588 6.16864 -0.386493
16 1 2.29264 5.75345 12.3298 0.934816 5.27288 -0.217042
17 1 4.34036 9.78693 10.0542 2.78764 -1.20251 -0.755566
18 1 6.58612 11.7882 10.1956 4.9295 -1.34918 -1.80045
19 1 4.47389 11.8084 12.0425 3.7405 -1.28897 2.71527
20 1 6.44113 9.79811 11.957 -4.40746 6.91519 0.804992
21 1 8.65271 9.68262 10.0636 -1.71993 2.03766 -4.19524
22 1 10.6132 11.899 9.9299 -0.00687564 0.827548 0.542324
23 1 8.64506 11.7766 12.1238 -0.8561 -1.27979 -3.87518
24 1 10.6279 9.83237 12.075 -2.04081 3.88408 0.288284
25 1 12.6429 9.9552 10.0547 -3.04809 0.602795 5.56396
26 1 14.7179 11.7854 10.2924 -1.49342 -6.28236 3.62926
27 1 12.515 11.8853 12.1212 1.45612 2.87484 -0.794567
28 1 14.3536 9.77196 12.1887 4.25105 -7.05534 -3.90267
29 1 0.403871 9.7403 10.048 -0.481418 -1.30689 -2.34423
30 1 2.322 11.7139 10.4745 -0.0583176 -2.59182 0.331116
31 1 0.343377 11.7654 12.139 2.97523 -0.885233 -7.30996
32 1 2.39715 9.56955 12.0687 4.16653 -1.17237 -2.72468
33 1 4.51543 13.6703 10.1151 -0.630412 0.0889552 7.1049
34 1 6.48877 15.6287 10.2077 -0.910998 -5.60193 0.89562
35 1 4.54379 15.81 12.1391 4.93511 1.80243 -2.78443
36 1 6.41232 13.7703 12.202 5.05967 -1.74443 -4.67035
37 1 8.62211 13.7949 10.1438 -0.455893 -2.10492 -1.98147
38 1 10.5032 15.7648 10.0218 1.37716 -2.47833 -2.87566
39 1 8.58392 15.736 12.0678 -4.19101 2.1421 -7.24458
40 1 10.463 13.7753 12.0741 1.77293 0.863587 -1.52862
41 1 12.6636 13.7944 10.0399 -4.96744 4.12786 -2.76859
42 1 14.5691 15.8839 10.0534 -6.20187 -1.33152 1.11097
43 1 12.3987 15.9108 12.0047 2.01742 2.0449 3.76027
44 1 14.507 13.8061 12.0639 -0.495239 2.16202 -7.31116
45 1 0.444072 13.848 10.0486 0.220184 -2.11599 2.37534
46 1 2.38294 15.7505 10.0484 -3.27498 3.06296 1.23031
47 1 0.523788 15.8719 12.0543 -1.91545 -1.15538 -4.74206
48 1 2.39912 13.8168 12.0999 -0.886265 0.741443 -2.79611
49 1 4.47124 1.43763 10.0474 2.99844 -1.52935 2.56723
50 1 6.36327 3.58046 10.0888 -2.54892 -1.55642 1.23174
51 1 4.46019 3.72606 11.9728 0.129873 -0.461505 1.21496
52 1 6.56678 1.64712 12.0957 -1.28439 4.93244 -5.37364
53 1 8.53048 1.53983 9.97597 2.1674 -1.41782 2.10142
54 1 10.5748 3.66193 10.0771 0.644212 5.86447 1.52893
55 1 8.49379 3.61476 12.0231 -4.02929 -0.264311 -0.969406
56 1 10.4089 1.7447 12.078 -0.456637 -1.56286 1.5131
57 1 12.6193 1.70016 10.1139 3.29467 0.748073 -4.72673
58 1 14.6956 3.78505 10.1084 -3.40522 -1.30838 -1.4802
59 1 12.4688 3.74175 12.1826 -3.98156 -1.56235 -1.36732
60 1 14.7721 1.90931 12.0517 0.033793 -6.29463 0.676535
61 1 0.436352 1.66884 10.0539 1.83725 -1.56896 -3.53139
62 1 2.54808 3.62581 10.1274 1.00471 0.214742 -0.785425
63 1 0.522522 3.82019 12.1002 -1.82495 2.56022 -2.9936
64 1 2.41507 1.69302 12.1872 0.0676178 0.515598 -2.08977
65 1 4.48767 5.70318 14.0199 0.646439 0.0544997 -3.94283
66 1 6.43978 7.78687 14.0788 0.875945 -0.128576 -2.16839
67 1 4.33464 7.78968 16.1595 -0.0711085 -2.45805 9.91617
68 1 6.37858 5.71013 16.1012 1.76068 3.61008 -0.0804802
69 1 8.52043 5.77787 14.0824 1.75525 -1.11605 2.30484
70 1 10.5899 7.70981 14.2045 1.37149 -2.39207 -7.19425
71 1 8.47386 7.71469 16.1845 0.113599 4.73362 5.53348
72 1 10.5932 5.74502 16.1275 3.63861 1.22675 -3.49766
73 1 12.6451 5.60306 14.2009 3.09899 -1.83248 -1.20363
74 1 14.5187 7.67153 14.24 0.857847 0.266073 -0.331676
75 1 12.6449 7.86625 0.0510778 -0.548276 4.44076 5.82098
76 1 14.6043 5.70012 16.1801 1.83337 -0.0369579 -0.409621
77 1 0.469267 5.65831 14.2278 0.0140095 -1.54016 1.11605
78 1 2.35667 7.77318 14.2014 0.829433 -3.16593 -1.35401
79 1 0.373833 7.91433 0.056226 0.0083236 1.93049 0.101444
80 1 2.56972 5.62328 16.0609 -2.36272 -5.20699 4.85419
81 1 4.4098 9.8643 14.1138 0.433604 0.23302 6.84963
82 1 6.56518 11.6679 14.0459 -2.8619 -0.506618 1.43412
83 1 4.64339 11.8153 0.0212967 -4.90752 0.631181 -6.67891
84 1 6.24164 9.65748 0.0474392 -0.55673 -6.6711 0.235762
85 1 8.42319 9.61915 14.1585 2.64661 -0.286234 3.7125
86 1 10.6444 11.7414 14.1969 4.01375 2.21105 -3.45236
87 1 8.49709 11.6924 16.0631 -1.48039 0.624136 -2.06523
88 1 10.5452 9.83091 16.0383 7.04749 -6.22384 1.9961
89 1 12.5297 9.84175 14.127 4.31118 -3.75207 -3.47619
90 1 14.6267 11.8758 14.1466 4.52425 -5.09511 1.05427
91 1 12.5775 11.7537 0.00202859 1.01527 -4.15663 -2.43378
92 1 14.4961 9.67509 16.1262 0.656633 0.268478 -5.21719
93 1 0.456573 9.84922 14.0283 0.202097 2.34486 0.903081
94 1 2.56777 11.7741 14.0437 3.0812 -1.74862 5.72068
95 1 0.515721 11.8875 16.0919 1.37317 -4.08527 -7.38389
96 1 2.47202 9.80893 16.1042 -4.59429 -2.47758 3.03573
97 1 4.46304 13.7472 14.2046 -1.16876 1.4607 3.81551
98 1 6.49941 15.8307 14.1952 -0.317527 8.62008 1.60919
99 1 4.5805 15.8823 16.1748 1.9074 -2.7773 0.751776
100 1 6.47247 13.8567 16.1803 -1.47641 -2.52133 6.85453
101 1 8.54514 13.8912 14.0901 0.268013 -0.0141714 -3.29425
102 1 10.6634 15.9949 14.1492 -0.340524 -3.62402 1.69376
103 1 8.59406 15.7576 -0.0134434 -1.1525 -5.5569 -3.24873
104 1 10.5473 13.8249 16.035 -2.20008 0.67841 0.0894937
105 1 12.5142 13.8366 14.0688 -2.70715 -3.09822 -0.751163
106 1 14.4437 15.8058 13.8511 8.71908 -0.251843 -7.12835
107 1 12.6005 15.7451 16.1888 -4.96613 2.40863 1.0421
108 1 14.4912 13.7507 16.1742 -1.73672 2.70792 1.52988
109 1 0.391546 13.78 14.0247 -0.258077 -1.45576 -2.0249
110 1 2.34059 15.7512 14.0569 -6.88691 -2.79348 -1.88838
111 1 0.366507 15.8041 16.055 -0.0581286 -2.09133 4.00461
112 1 2.52094 13.9464 16.1522 3.59395 0.241008 -4.77965
113 1 4.55166 1.68637 14.0716 -5.54187 -5.6391 -3.9015
114 1 6.50004 3.79488 14.0079 2.26489 1.14735 1.86928
115 1 4.54487 3.68222 16.1754 -0.775632 -1.49695 0.460512
116 1 6.48856 1.71288 0.0163736 0.441045 1.32715 -1.15203
117 1 8.59427 1.59077 14.2224 -0.244324 -0.709639 -3.00029
118 1 10.5012 3.69671 14.2228 1.62409 2.74858 -3.51192
119 1 8.56572 3.59041 16.0945 5.86361 -1.86586 0.0755552
120 1 10.4884 1.60623 0.015468 -0.106199 -4.97246 -1.03879
121 1 12.5803 1.80722 14.0562 5.51743 1.8569 0.485333
122 1 14.6978 3.82161 14.1287 -1.08777 -3.33147 2.09651
123 1 12.5603 3.72792 16.0839 -0.745617 -2.3738 -0.38616
124 1 14.5344 1.57072 16.1902 2.84512 -3.00942 5.03385
125 1 0.459909 1.60632 14.1627 7.7496 -0.26077 -4.35732
126 1 2.44107 3.64706 14.1066 1.68882 -0.161558 -2.25771
127 1 0.634495 3.59788 0.0583055 2.23984 2.44423 1.05325
128 1 2.50289 1.61824 16.0726 -3.34967 -4.43057 -1.02637
129 1 4.35699 5.71713 1.94247 -0.893726 -3.54701 3.03499
130 1 6.34187 7.64672 2.05505 0.671252 -1.73869 -0.338144
131 1 4.3493 7.67057 3.97122 3.48955 -2.42447 -7.43321
132 1 6.77048 5.60956 4.13546 1.44336 -1.65485 -1.5112
133 1 8.49554 5.75811 2.09179 -0.162816 1.07554 0.433638
