ITEM: TIMESTEP
54000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.22186 8.92078 6.94013 2.82618 2.00187 0.414874
2 1 6.10889 10.8288 7.07854 0.0632834 -0.374555 3.4516
3 1 4.12954 10.8737 8.90507 6.77254 -3.69988 1.81194
4 1 6.31657 8.61237 8.92345 0.0777367 -5.63231 -4.04971
5 1 8.16958 8.71196 7.07163 3.33747 -2.24708 4.45298
6 1 10.2304 10.7809 7.05237 -2.37655 1.68183 4.11154
7 1 8.23302 10.7259 9.06347 6.49661 -5.91381 -0.221065
8 1 10.1395 8.65597 8.95739 0.641666 4.5348 -0.957224
9 1 12.2444 8.85321 7.04178 -3.87067 -3.58194 0.71492
10 1 14.3044 10.7326 6.89324 4.15019 -3.16102 2.52521
11 1 12.3517 10.7953 8.9847 3.33879 2.72076 1.24329
12 1 14.37 8.70171 9.13802 -0.339341 1.68199 -0.363067
13 1 0.15976 8.74966 6.97981 -1.49815 -0.302111 -3.48436
14 1 2.10995 10.935 6.98244 -5.93995 -4.23873 -1.94048
15 1 0.140346 10.6648 8.97563 0.436348 -2.70879 -4.80514
16 1 2.24545 8.77233 9.01424 -3.06703 1.03687 -0.276394
17 1 4.09688 12.9433 7.0351 1.76407 -0.693005 1.73652
18 1 6.39895 14.8664 6.92653 0.951097 -1.06726 -0.45989
19 1 4.19019 14.783 9.12725 2.76126 -2.76025 0.5043
20 1 6.26843 12.8586 9.05059 -0.522874 -1.07113 0.138817
21 1 8.201 12.7155 6.96351 4.29702 0.233011 -3.15071
22 1 10.4678 14.8402 7.07934 0.194247 -3.16017 -0.980501
23 1 8.22783 14.8604 8.91823 -0.0957458 -1.6287 -4.63523
24 1 10.1449 13.0441 9.00145 1.13347 -0.275215 -2.08495
25 1 12.2951 12.7578 7.12457 0.740756 -3.80335 -1.39259
26 1 14.2715 14.9097 6.98643 -0.205755 -1.07022 -1.24206
27 1 12.3559 14.8921 9.23183 -4.81613 0.879286 3.30126
28 1 14.4083 12.9619 8.87525 1.37018 1.49578 -0.577355
29 1 0.0780676 12.7521 7.00629 1.89908 2.63665 1.3799
30 1 2.17304 14.7775 7.0477 -0.200855 -3.08047 4.06032
31 1 0.269142 14.6922 9.08937 0.467512 -1.42282 1.40951
32 1 2.04939 12.7687 9.04781 0.335793 0.451227 -0.529527
33 1 4.03267 0.600384 6.90549 0.703975 0.368246 3.49411
34 1 6.26493 2.62443 7.10037 3.93656 -0.29459 3.21169
35 1 4.50536 2.73807 9.1295 -4.44014 -2.04168 -5.79851
36 1 6.15097 0.600089 8.98648 2.15179 -4.80875 8.80894
37 1 8.29822 0.758277 7.13061 1.07321 -0.572495 -0.120309
38 1 10.2718 2.82037 6.92813 -0.858173 -1.80066 -4.56134
39 1 8.3531 2.81276 9.18542 -3.86542 -1.39736 -1.24938
40 1 10.1949 0.697466 9.03455 6.88042 8.3576 4.22435
41 1 12.3011 0.893311 7.06204 -1.17153 -3.4563 -0.980752
42 1 14.2959 2.6058 7.02562 -4.39943 -2.77067 1.47266
43 1 12.254 2.72071 9.0291 4.77893 -3.08281 3.63453
44 1 14.3728 0.718751 9.06972 -2.90695 1.02127 0.567791
