ITEM: TIMESTEP
98000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.0185 4.18994 0.0695476 -6.57372 -0.650695 -0.422791
2 1 14.9606 6.00632 15.979 -5.24384 1.88807 1.06099
3 1 13.1622 6.21414 1.97739 -1.07461 3.5572 -0.723321
4 1 14.9664 4.04669 1.93758 4.24086 2.67712 -6.92322
5 1 0.884892 4.12727 16.1083 -0.274278 -4.7677 -2.32514
6 1 2.85636 5.96582 16.1019 3.09699 -0.788954 0.274567
7 1 0.589708 6.21669 2.02437 -1.33564 -6.03557 -1.36948
8 1 2.64574 4.36003 2.04823 -5.30673 1.96046 0.455548
9 1 4.86117 4.0492 15.9496 1.8493 1.47838 0.359003
10 1 6.85574 6.11095 16.0423 -1.71561 -1.22893 -1.77685
11 1 4.80048 6.06651 1.80312 0.0715877 0.568045 -9.30358
12 1 6.9078 4.05171 1.79131 3.19203 1.41508 -4.40805
13 1 8.92268 4.06527 15.9366 2.90581 0.558066 3.92646
14 1 10.981 6.13907 16.0342 -2.4146 4.79258 -0.182018
15 1 8.94847 6.26756 1.91323 4.16723 0.117336 -2.16009
16 1 11.0511 4.27208 2.04446 3.51444 -2.32961 -6.14043
17 1 13.0215 8.13369 15.9208 1.57764 1.34158 -3.66539
18 1 14.9177 10.2135 16.1382 -4.60066 2.21359 1.44848
19 1 12.887 10.4077 2.14112 -2.90892 -1.33434 1.51923
20 1 14.9898 8.25258 1.96775 5.55005 4.43358 -6.88796
21 1 0.817598 8.1579 16.0887 -5.2947 -2.23702 1.72394
22 1 2.83558 10.184 0.0792863 -0.280785 2.65732 1.41863
23 1 0.948151 10.2722 1.89291 2.63299 3.17207 2.4753
24 1 2.77315 8.08987 1.96351 0.907951 1.33 -3.89855
25 1 4.95135 8.17179 15.8967 5.09498 -4.02877 0.936353
26 1 6.98243 10.1393 16.0994 -6.08659 -4.6901 -1.80238
27 1 4.87387 10.245 2.01052 -1.14105 -0.473654 -4.22278
28 1 6.7601 8.12205 1.78035 1.93268 2.01774 3.74697
29 1 8.95352 8.06893 16.0519 2.30486 -2.0179 -0.938276
30 1 11.0501 10.3041 16.1029 -0.180608 5.64172 -7.37518
31 1 8.89201 10.1586 1.88491 -3.01198 6.64351 -0.252523
32 1 10.8649 8.17274 1.71364 3.61988 3.26069 -1.36288
33 1 12.9672 12.3826 0.0493456 -1.06209 1.78831 4.70226
34 1 14.915 14.2178 -0.00379093 0.355817 0.389794 -2.63994
35 1 12.9388 14.5004 2.00755 -1.67113 -1.49519 1.99498
36 1 14.9685 12.1584 2.11593 2.19135 3.15016 0.152545
37 1 0.816659 12.364 16.1332 -2.97321 -2.20871 -0.564876
38 1 2.82004 14.3166 0.0607037 4.23164 4.11784 3.40698
39 1 0.672266 14.2772 1.95899 -1.82461 1.47821 -3.97284
40 1 2.93439 12.4361 1.92396 -5.01283 -3.9275 1.32416
41 1 4.92477 12.1251 16.0618 -4.03397 -6.79349 1.95132
42 1 6.81287 14.3712 16.0369 3.67024 -2.90776 -2.10733
43 1 5.08348 14.1973 1.9553 -3.9661 -1.45543 -2.2945
44 1 6.97002 12.2848 1.89296 3.35155 -2.34725 -1.49172
45 1 8.78754 12.2889 16.1766 -3.42687 -2.93688 -0.787349
46 1 10.7506 14.2629 16.037 0.950231 0.720481 3.76599
47 1 8.71826 14.4572 1.85041 5.32185 -4.01915 1.45676
48 1 10.809 12.287 1.90467 -0.500397 0.946607 -1.59231
49 1 12.804 16.1395 16.1035 2.16942 5.62942 -1.8473
50 1 15.237 2.20744 16.1297 -0.894239 1.22697 -2.99971
51 1 12.9364 2.22662 1.87809 0.563794 -1.45118 0.703956
52 1 15.0379 0.139009 1.945 -5.578 -0.591013 -3.36159
53 1 0.686301 0.146934 16.1554 -1.79846 1.11742 -2.07694
54 1 2.90073 2.21364 0.015723 0.683635 5.64534 -2.81912
55 1 0.809012 2.25396 2.00238 -1.66161 0.532937 -2.8863
56 1 2.98446 0.159228 2.09566 1.20369 -3.46024 5.08087
57 1 4.92117 0.0719557 0.0934562 -2.57912 -4.95393 0.950556
58 1 6.87069 2.0942 16.0417 2.93094 -0.76371 8.01349
59 1 4.66711 2.23256 2.06828 0.0192932 -2.88556 5.33822
60 1 6.89819 0.268275 1.93329 -1.56948 1.83442 2.15414
61 1 8.95945 0.133698 15.9092 -1.45849 -9.09892 -1.58378
62 1 10.8117 2.25695 0.0003323 -0.30528 1.93019 -1.14791
63 1 8.84936 2.26031 1.99392 -1.05792 1.10161 2.30461
64 1 10.7013 0.169434 1.95192 1.41623 -2.95725 -6.15268
65 1 12.9908 4.13994 3.91751 2.92924 -0.503651 -5.77473
66 1 14.9572 6.12753 3.92376 8.38341 0.19624 -1.59932
67 1 13.0465 6.20843 5.90595 -3.17258 1.70306 2.58711
68 1 14.7991 4.04822 5.9229 -4.56031 -0.179681 3.39126
69 1 0.831021 4.1618 3.97364 -1.22128 -0.221127 5.81474
70 1 2.93022 6.23774 4.07037 -4.55474 -4.49136 5.90795
71 1 0.921477 6.14655 5.91126 5.31482 -3.79034 -3.28377
72 1 2.91199 4.2968 5.87339 -0.42528 0.282469 -0.287087
73 1 4.97535 4.15492 3.88761 -3.41962 2.70192 3.47461
74 1 6.86436 6.26564 3.95436 -0.349188 -1.82671 3.9127
75 1 4.85162 6.48056 6.17847 2.93942 0.278593 -1.09881
76 1 6.77673 4.18301 6.05334 1.50179 0.838453 -6.25494
77 1 8.92547 4.25537 4.00009 -0.681088 -2.70843 -1.48625
78 1 10.9993 6.21791 3.82194 -1.9931 1.36792 -0.538307
79 1 8.85552 6.26146 5.9011 2.72111 -4.6946 3.4933
80 1 10.9623 4.39971 5.80039 -1.3727 -1.05438 0.844008
81 1 12.8534 8.15101 3.86358 1.24845 4.64465 -6.51572
82 1 15.0168 10.1589 3.94589 3.53569 -3.2926 2.78892
83 1 13.0518 10.206 5.92039 -1.59435 0.384802 -5.15171
84 1 15.0993 8.33849 5.97647 4.97624 -6.08135 -1.94774
85 1 0.796206 8.33794 4.14342 3.80897 0.269463 0.222411
86 1 2.80472 10.3124 3.93839 -1.18746 -1.80884 0.720387
87 1 0.729961 10.2712 6.09275 -5.04906 1.05891 5.895
88 1 2.82981 8.37321 5.96041 -1.89654 0.0232622 2.74882
89 1 4.90975 8.31004 3.86022 -1.27368 0.322864 -5.60085
90 1 6.90656 10.261 3.76056 -0.929617 -1.18294 -2.71486
91 1 4.88475 10.077 6.01228 2.80505 -6.44943 -1.42643
92 1 6.92921 8.30147 6.01599 -0.259919 -2.8259 -3.37046
93 1 8.88081 8.33349 3.81814 1.21029 4.96394 -2.7824
94 1 11.0056 10.3525 3.988 -2.21487 6.52243 -2.61262
95 1 8.88023 10.2285 5.79362 0.91946 -2.00973 -0.742687
96 1 10.9265 8.13082 5.82656 1.48383 5.74276 -2.42193
97 1 12.8998 12.2583 4.04712 -3.53782 -0.774674 -0.409371
98 1 15.0332 14.2864 3.89562 -1.38775 2.56394 -3.46187
99 1 12.9443 14.2517 6.00984 -1.09355 0.288474 1.91033
100 1 15.056 12.1855 5.87278 1.39331 -2.39921 1.29018
101 1 0.84888 12.2489 4.04161 -3.50737 0.335779 0.190367
102 1 2.76539 14.3355 3.95906 -1.9754 -0.6041 1.81214
103 1 0.854018 14.2938 5.96425 2.92722 -4.53892 -3.99749
104 1 2.88928 12.2262 6.02772 -2.28971 -2.83115 0.211409
105 1 4.80127 12.2213 4.02285 5.50779 -1.53935 -4.39249
106 1 6.70203 14.0828 4.05753 -0.517506 -1.45276 3.53182
107 1 4.86847 14.2601 6.08419 -5.21124 4.93145 1.45
108 1 6.82419 12.1577 5.94742 1.14144 -0.541797 0.324698
109 1 9.00962 12.351 3.85604 -5.17078 -1.0113 0.541008
110 1 10.8809 14.4885 3.87201 2.86341 -5.8194 4.55609
111 1 8.89289 14.3116 5.97787 2.16161 -3.30935 -2.8788
112 1 10.9202 12.3309 5.9781 5.50582 -0.741378 5.97353
113 1 13.0103 0.132712 4.0565 2.76701 -0.294826 -2.99366
114 1 14.8989 2.11935 3.95156 1.7488 1.93372 2.16915
115 1 12.9457 2.02539 5.93952 -0.722747 3.82341 -1.88626
116 1 14.946 0.17107 5.99317 2.36488 -4.51728 2.12272
117 1 0.70281 0.28622 3.90144 0.507283 -1.48744 5.49976
118 1 2.80053 2.13379 4.00891 -2.12204 -1.76187 -0.421608
119 1 0.774737 2.21972 6.04611 3.43223 -0.428361 1.57942
120 1 2.76392 0.0485631 5.90028 4.20894 4.70408 2.35754
121 1 4.71895 0.0687449 4.1044 2.03356 -6.37364 2.57923
122 1 6.78536 2.1665 4.12457 -1.29874 -1.99419 -0.553517
123 1 4.73622 2.194 5.9599 6.27367 3.5553 -1.20558
124 1 6.72391 0.247519 5.91152 -0.407599 0.665554 -2.76987
125 1 8.82016 0.19601 3.92287 -1.00984 1.22513 1.1711
126 1 10.9576 2.03073 3.80272 0.0590106 -3.68617 2.66233
127 1 9.04211 2.16298 5.89743 1.78174 1.04398 2.17405
128 1 10.9127 0.124852 5.9282 -3.03379 -0.987678 -1.19209
129 1 12.9277 4.15351 7.80029 1.46457 -2.89356 2.57592
130 1 15.1285 6.30918 7.91211 2.09117 -7.71532 -4.21354
131 1 13.0757 6.05144 9.85164 -0.413076 0.6444 2.82126
132 1 14.9827 4.18287 10.0759 2.37416 -0.0252913 0.708159
133 1 0.783421 4.12704 7.89787 1.24876 -1.34213 -5.21002
134 1 2.75622 6.21425 8.06193 -2.78724 2.06392 2.69638
135 1 0.773624 6.17985 9.98618 -1.6522 1.8627 -3.85425
136 1 2.89991 4.1792 9.93483 3.36719 1.20034 0.711467
137 1 4.84302 4.25394 7.94794 1.58079 -1.61983 -2.43487
138 1 6.98053 6.20777 7.93631 2.32756 -2.58933 2.08111
139 1 4.90345 6.34481 9.98606 -4.68135 8.35607 -0.980029
140 1 6.91305 4.20077 10.1222 3.146 3.35336 -4.391
141 1 8.86803 4.08278 7.8423 3.24099 -3.45564 -2.19313
142 1 10.8612 6.20799 7.99477 -0.674638 0.158585 3.70573
143 1 8.99397 6.29695 10.0462 1.58484 -3.92209 0.988833
144 1 10.9196 4.04774 10.1517 0.12045 4.08044 -0.834264
145 1 13.0271 8.29538 7.92199 0.58608 -1.50278 0.968567
146 1 15.0086 10.2738 8.08428 -0.140058 -1.68915 0.50126
147 1 13.1415 10.307 9.92266 -7.22407 2.51841 -0.87325
148 1 15.1503 7.99283 9.80588 2.85009 1.82907 0.68248
149 1 0.851307 8.21166 8.01425 -0.401878 2.81422 0.535197
150 1 3.01682 10.2912 8.03209 1.02585 2.19149 4.52222
151 1 0.926443 10.3656 10.0428 -4.15744 2.04152 1.97493
152 1 2.90158 8.24322 9.88735 2.2984 -2.90244 -1.39382
153 1 4.94962 8.27666 8.09158 -0.474688 0.317811 -4.25337
154 1 6.98193 10.2637 8.02134 -0.759063 -6.11786 5.39593
155 1 4.92444 10.1787 10.142 4.68174 0.535712 -1.34637
156 1 6.97804 8.26805 9.9816 8.26229 -6.238 1.21348
157 1 9.02622 8.22064 7.9484 0.74672 -0.38855 -0.084238
158 1 11.0632 10.3148 7.88699 2.55438 -2.38197 -2.61633
159 1 9.0792 10.2889 9.85245 2.41536 -6.15302 -0.598759
160 1 10.9501 8.26783 10.0226 3.15658 3.85363 -0.154099
161 1 12.9649 12.4589 7.9856 -2.12515 -3.20071 -2.5116
162 1 15.0646 14.2845 7.95531 1.8004 0.426126 -4.00516
163 1 13.0414 14.3121 10.0923 4.43737 2.33492 -0.180506
164 1 15.0773 12.3326 9.98809 -3.59348 0.655082 -3.19398
165 1 0.709888 12.3307 7.90156 -4.71531 -6.85535 0.962035
166 1 2.83696 14.2342 8.07567 -6.87015 -2.10561 1.69604
167 1 0.928088 14.1551 9.95474 0.657681 1.00116 -2.21543
168 1 2.99522 12.2942 10.067 -0.535389 -5.90209 -0.87422
169 1 5.01777 12.3033 7.99317 1.59107 -1.09051 0.164881
170 1 6.94036 14.444 7.99937 6.43642 3.5547 5.61201
171 1 4.95656 14.3641 9.90968 -3.14824 -4.12415 4.35939
172 1 7.0615 12.3173 9.83096 1.24657 -7.60455 0.945404
173 1 8.96974 12.2252 7.9377 0.676706 -5.9872 1.75854
174 1 10.9072 14.2178 8.11506 1.3113 1.59208 2.89983
175 1 9.04127 14.3348 10.0331 -1.40664 1.06623 -4.49314
176 1 11.1079 12.188 10.1024 -3.97486 0.517801 -6.93223
177 1 12.9731 0.286694 8.04041 -2.97166 -0.217145 -0.492703
178 1 14.9881 2.30116 8.07107 2.09546 -3.89473 -0.121395
179 1 12.9811 2.24112 10.1274 -3.47515 -5.85642 0.243922
180 1 14.8742 0.197182 10.1161 4.14744 -2.53299 -2.42425
181 1 0.773871 0.164443 7.98725 -1.47481 0.593606 -6.92409
182 1 2.7617 2.3174 7.97045 -1.76832 -1.62747 -3.55962
183 1 0.758517 2.1163 10.0549 3.69086 1.89947 1.42729
184 1 2.78755 0.0587297 9.93679 5.75142 0.236439 -4.79473
185 1 4.89808 0.186152 7.86394 5.76726 -6.6285 0.263903
186 1 6.80516 2.15349 7.85012 -3.70959 -1.65108 -0.793705
187 1 4.96593 2.12004 9.86913 3.39639 1.1998 -3.06893
188 1 6.98727 0.108597 10.1576 -3.98307 -2.86596 0.545291
189 1 8.92367 0.211502 8.06032 -2.58076 1.51855 1.60487
190 1 11.0078 2.29564 8.02513 0.923832 1.18724 0.974974
191 1 8.90507 2.15824 10.0873 2.06224 -2.23287 -1.19158
192 1 11.0693 0.160571 10.0411 4.37555 0.865913 -1.35824
193 1 12.9267 4.20462 12.0313 -2.90851 3.71821 -4.06683
194 1 15.0753 6.24857 12.0351 0.0130166 2.48998 2.50564
195 1 13.0471 6.20181 13.994 -3.21874 3.27465 -2.71339
196 1 14.8979 4.13723 14.2399 1.41477 -3.29984 -0.202424
197 1 0.865771 4.38731 11.9632 -2.69823 -4.70135 2.02334
198 1 2.88498 6.18501 11.8696 3.23922 -2.69255 -7.00834
199 1 0.872799 6.25475 14.0398 1.04 -0.662813 -0.115423
200 1 2.9205 4.04963 13.8363 4.94399 2.15846 -2.91988
201 1 4.81294 4.10884 11.9365 -2.08307 6.1042 1.42291
202 1 6.95277 6.24743 11.9839 3.22129 8.12282 2.30332
203 1 4.66299 6.30184 13.9591 -1.23532 -1.65742 -3.21481
204 1 6.87028 4.18531 13.9181 -4.20577 1.40053 -0.375702
205 1 8.9183 4.16249 12.018 -6.19016 2.14736 0.50912
206 1 11.1256 6.20487 12.0437 -2.80974 -4.14748 0.757441
207 1 9.03973 6.10522 14.0158 -0.318322 -0.411356 -2.42683
208 1 11.1 4.13478 14.1914 0.874612 -2.33167 -4.94703
