ITEM: TIMESTEP
62000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.96451 14.9478 9.29199 0.858088 -2.19201 -0.846712
2 1 8.95842 0.695443 9.32142 3.43441 -3.45184 2.35133
3 1 7.07502 0.76925 11.3816 -1.05532 -2.25152 -1.61309
4 1 9.07399 14.9943 11.5061 2.57594 0.0183442 -3.36781
5 1 11.1573 14.8288 9.34762 4.68057 2.42379 -0.796404
6 1 12.9898 0.728784 9.37375 -2.80297 -4.21223 1.31931
7 1 10.9899 0.854868 11.3979 2.38213 0.434007 2.1203
8 1 13.1491 14.8673 11.4414 -1.14645 -1.44006 -0.323924
9 1 15.3724 14.9264 9.61916 -1.98822 0.593962 -1.50556
10 1 1.095 0.771656 9.46007 -2.58931 2.1397 -1.63341
11 1 15.1182 0.860625 11.547 -1.05374 -3.0209 -5.25961
12 1 1.10812 14.9555 11.7076 -1.14421 -2.36178 -3.72905
13 1 3.10463 14.9479 9.49118 -2.03868 1.08437 -1.54651
14 1 4.92518 0.881884 9.4024 4.13076 2.08298 -1.89941
15 1 3.05255 0.847988 11.4034 1.37703 1.53618 -10.6245
16 1 5.05579 14.9744 11.4186 -4.47609 -1.51117 1.609
17 1 6.95071 2.72052 9.4191 -0.17767 -0.331957 -3.38006
18 1 9.0366 4.75999 9.32968 -5.33353 3.26159 -4.82101
19 1 6.94243 4.77173 11.4889 1.23484 -1.50233 3.30891
20 1 9.11758 2.78253 11.273 -0.232849 1.83317 -2.56188
21 1 11.0852 2.82536 9.38156 2.69151 5.48539 2.21662
22 1 13.1118 4.86113 9.40891 1.45335 -3.50751 -1.54894
23 1 11.0932 4.8549 11.3514 1.13217 0.739488 -2.02061
24 1 13.1066 2.84106 11.3362 0.034975 -2.02006 1.23352
25 1 15.2076 2.63997 9.48347 -1.97977 0.840947 0.891566
26 1 0.861516 4.97319 9.41642 -5.96504 -4.24466 2.77331
27 1 15.172 4.90393 11.3979 0.937384 -4.08155 -2.54475
28 1 0.960043 2.83616 11.3748 -0.544188 1.07492 -0.751577
29 1 2.86788 2.95827 9.36975 1.1703 0.702314 4.49482
30 1 4.92905 4.82555 9.46668 3.47832 -0.738366 -5.82177
31 1 3.03353 4.95568 11.4643 4.73777 -2.82894 -2.16388
32 1 4.95366 2.86423 11.5757 2.37635 0.249883 -2.33661
33 1 6.86105 6.78071 9.37023 3.39568 1.46813 -0.65821
34 1 8.98498 8.90452 9.12267 -2.85532 -1.72699 -0.566736
35 1 7.03166 8.90577 11.2976 -0.146212 2.2682 -3.0416
36 1 9.00475 6.84008 11.2663 1.07849 -3.48777 1.66836
37 1 11.0845 6.9053 9.43772 0.0863649 0.4473 -0.185545
38 1 13.3188 8.88573 9.47585 -1.05351 -0.440423 1.20143
39 1 10.9399 8.8184 11.2743 -5.89323 -3.04645 0.75171
40 1 13.1393 6.98528 11.3388 4.1903 -1.33625 0.207506
41 1 15.1645 6.8176 9.36523 -0.310578 3.65437 0.313075
42 1 1.08524 8.85023 9.26548 -3.43081 -5.20036 4.37922
43 1 15.239 8.69272 11.2343 0.441454 -3.82696 -1.49666
44 1 0.971659 6.80536 11.4429 -2.11827 2.19314 6.71963
45 1 2.99025 6.85237 9.37154 0.664734 1.6081 0.333517
46 1 4.94877 8.97043 9.49884 3.35089 -3.52187 3.21032
47 1 3.05015 8.88601 11.5294 0.0769962 0.906916 -4.3239
48 1 5.07474 6.92597 11.4691 -3.87292 4.87932 1.84991
49 1 7.1307 10.9479 9.4052 2.95667 1.13006 0.851373
50 1 9.10186 12.8494 9.46852 -4.87433 -3.21795 -3.23184
51 1 7.09332 12.9985 11.5314 7.66078 -0.043533 2.99746
52 1 9.0813 10.9206 11.582 -4.62399 0.434739 0.108604
53 1 11.0034 10.8705 9.43725 1.0747 -0.587844 -1.08346
54 1 13.2339 12.7984 9.50146 1.67168 0.268403 -1.90411
55 1 11.1749 12.9259 11.5472 -2.71285 -3.92143 1.87767
56 1 13.2114 10.7854 11.497 -0.498954 0.919896 -3.32395
57 1 15.2119 10.9164 9.43393 -5.72769 2.34554 1.70625
58 1 1.01992 12.9271 9.383 3.37623 -2.52315 -2.56797
59 1 15.2197 12.8756 11.4978 1.02869 -1.10897 -1.45207
60 1 0.960526 10.8604 11.3965 1.03961 4.7825 -4.21246
61 1 3.09628 11.0042 9.31335 -1.88721 -3.8518 1.25963
62 1 5.0883 12.9326 9.38582 1.98979 -10.2671 -1.84136
63 1 3.07879 12.987 11.4811 3.66567 0.601892 0.679779
64 1 4.99542 10.9822 11.5131 -2.43248 0.284239 -0.278375
65 1 6.99622 15.0999 13.5841 2.8814 -0.918294 0.393353
66 1 9.16391 0.859665 13.4228 0.30908 -0.411778 -0.508946
67 1 7.19391 0.835906 15.519 -2.03053 -3.95781 0.199127
68 1 9.22466 14.8301 15.5053 1.23502 1.70064 -2.04367
69 1 11.044 14.9654 13.4737 -2.66738 -2.14531 -2.46405
70 1 12.9461 0.77867 13.38 1.91667 -2.14492 -2.39649
71 1 11.135 0.944429 15.4255 -4.16345 -3.87569 3.57441
72 1 13.2003 15.0634 15.3819 3.0512 -2.98067 -0.653161
73 1 15.1847 14.7717 13.5179 6.25186 -0.199593 3.07763
74 1 1.03382 0.743948 13.5476 -0.375951 -0.615864 -4.92295
75 1 15.184 0.660152 15.457 0.910672 -1.61465 2.85422
76 1 0.936951 14.8487 15.5006 -0.100973 -0.744671 3.33714
77 1 3.24765 15.0174 13.5523 -3.26694 2.83306 0.435434
78 1 5.17228 1.0356 13.4467 0.184401 2.13232 -0.200241
79 1 2.9309 0.850085 15.6121 -0.542153 -4.81447 -2.9422
80 1 5.00107 15.0077 15.534 2.1087 2.82833 1.39867
81 1 7.18876 2.8001 13.383 -1.11755 -0.834736 -1.96575
82 1 9.1587 5.00803 13.1999 -3.21854 -2.10397 -1.63958
83 1 7.01106 4.8652 15.4019 6.1872 1.18624 -6.45644
84 1 9.05912 2.9655 15.4101 -0.456792 0.396991 1.43455
85 1 11.0184 2.94971 13.3109 -6.60978 -2.30157 -3.93654
86 1 13.0371 4.94134 13.3481 -0.14503 0.603831 1.05373
87 1 11.1279 4.75326 15.5525 1.44664 -2.51001 0.181194
88 1 13.1621 2.8085 15.4295 0.228151 -0.192413 -1.69087
89 1 15.1411 2.89992 13.4923 5.55219 0.676697 1.17885
90 1 1.20847 4.8424 13.5278 -3.62488 2.30688 1.20275
91 1 15.2213 4.8203 15.5278 6.1589 3.88321 -4.82796
92 1 1.18244 2.94322 15.5234 -4.1381 2.10295 -0.731274
93 1 3.0691 2.78855 13.5756 -0.359896 0.327303 1.3972
94 1 4.98809 4.85986 13.4514 5.36531 1.32745 -1.85579
95 1 2.89041 4.84677 15.5557 1.25214 -3.70891 0.878057
96 1 5.06535 2.86123 15.553 -6.23863 -3.55063 1.80128
97 1 6.90588 6.80195 13.5337 0.943561 -1.35213 2.02976
98 1 8.80111 8.76566 13.4106 -0.128261 -6.30931 -0.446521
99 1 7.11408 8.72963 15.4379 -0.832768 1.19584 0.388068
100 1 9.22785 6.91343 15.4704 2.1319 -3.27692 4.85185
101 1 11.1996 6.84422 13.3456 3.20672 -0.251396 0.798368
102 1 13.153 8.954 13.2951 -3.34299 0.954923 -0.91566
103 1 11.0242 8.76833 15.3836 -0.0320588 -0.0560202 3.54343
104 1 13.1141 6.91045 15.453 0.350061 -1.41189 -6.08579
105 1 15.0681 6.84405 13.492 2.68228 1.72215 2.34153
106 1 1.07241 8.78646 13.5458 0.475076 -0.868144 0.365925
107 1 15.0286 8.88913 15.3255 0.895493 1.11654 0.811453
108 1 0.979459 6.83942 15.5522 3.3299 0.882466 -4.60088
109 1 3.07957 6.85321 13.6542 2.34817 2.41046 -1.40302
110 1 5.05223 8.94447 13.4396 1.29044 3.51277 0.640177
111 1 3.13527 9.01003 15.5263 1.13127 -3.5242 4.11019
112 1 4.96839 6.77141 15.668 -0.560245 -0.431221 -0.0703118
113 1 7.18569 11.0074 13.5595 -2.8893 4.53454 -2.2398
114 1 9.26702 12.95 13.6173 -3.37828 -0.367495 -1.31375
115 1 7.07693 12.9622 15.5348 -2.98295 -2.81793 2.27907
116 1 9.02057 10.9276 15.4408 -1.72974 -3.55358 1.35113
117 1 11.1187 10.768 13.3586 6.79399 0.140196 -1.62421
118 1 13.1905 12.7974 13.4766 -1.38032 -0.880434 1.38077
119 1 11.1441 12.8946 15.4636 0.584442 -6.0571 0.583083
120 1 13.05 10.7653 15.3445 4.68621 0.800512 -5.65541
121 1 15.4834 10.8995 13.5112 2.35291 -0.629478 0.512022
122 1 1.21879 12.9762 13.4586 -1.59049 -1.2151 1.72539
123 1 15.2555 12.865 15.5658 -1.41321 3.8321 0.378601
124 1 1.13117 10.8501 15.6422 -4.34516 5.92093 -0.0174654
125 1 3.08038 10.9036 13.6039 -6.01578 1.7132 3.23967
126 1 5.19972 13.0329 13.4902 0.416436 0.601228 -1.18536
127 1 3.06845 12.8882 15.4599 -0.729162 0.872568 -4.08188
128 1 5.09336 10.8792 15.5425 -0.291554 -0.361371 -0.21109
129 1 7.17219 14.932 1.2389 3.95803 3.59376 2.77728
130 1 9.23951 0.871455 1.35562 -2.06906 -0.186781 -3.4406
131 1 7.13656 0.77053 3.43326 4.23096 -3.04683 -1.59539
132 1 9.03497 14.8569 3.49989 3.58125 0.390136 -0.959094
133 1 11.2187 14.9067 1.35593 -7.16029 -1.51513 0.619493
134 1 13.1363 0.836071 1.33486 -0.409286 -6.3275 -1.73254
135 1 11.1487 0.832646 3.40161 2.95399 1.11188 -1.19534
136 1 13.1422 14.9827 3.34484 -8.44308 -0.441226 2.88606
137 1 15.1303 14.9588 1.38338 -3.79996 -1.13058 -4.04457
138 1 1.06335 0.48119 1.37958 -1.80451 -1.5873 -3.39664
139 1 15.2616 0.850874 3.34836 -0.714275 -2.24073 -1.64722
140 1 1.10519 14.8312 3.44876 -1.18096 -3.84759 3.67677
141 1 3.05066 14.8348 1.37082 0.586543 1.49638 2.48037
142 1 4.99246 0.591318 1.3651 -3.06916 -3.93736 1.46922
