ITEM: TIMESTEP
52000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 8.92387 14.3299 13.607 -0.589777 -4.62171 -1.99358
2 1 10.7712 0.170361 13.6892 0.829448 0.137094 -2.36521
3 1 9.06058 0.298808 15.6621 1.53491 1.86783 1.62447
4 1 10.8617 14.3679 15.4517 -6.25854 3.18933 -1.91724
5 1 12.9849 14.378 13.5717 -0.975882 4.14038 1.03885
6 1 14.8632 0.187694 13.6729 -1.39735 2.01411 2.71839
7 1 12.8485 0.254021 15.614 0.312417 -2.70563 3.1324
8 1 14.7577 14.4805 15.6901 -3.0802 0.488278 0.728828
9 1 0.706318 14.3889 13.4733 0.0629378 3.4687 4.76093
10 1 2.88034 0.270779 13.5893 -2.36321 -2.10653 2.0282
11 1 0.850974 0.304762 15.642 -2.04841 3.56435 -0.943792
12 1 3.00581 14.5457 15.6107 2.50958 -1.95708 -0.197512
13 1 4.75017 14.3592 13.639 0.535748 -5.86255 -4.05843
14 1 6.94496 0.182525 13.7176 -2.38163 0.317743 -1.5176
15 1 4.97836 0.112786 15.6814 2.90179 -1.17183 1.55125
16 1 7.03857 14.4014 15.6522 -2.45375 0.483762 3.58342
17 1 8.95569 2.2805 13.6605 -4.10399 -2.05009 -3.37063
18 1 10.9027 4.26366 13.4288 2.91203 -0.171596 -0.162066
19 1 8.91249 4.28724 15.6486 -4.1254 3.84281 1.87788
20 1 11.1285 2.31576 15.8445 4.78752 4.46952 -5.5551
21 1 13.0051 2.26312 13.6742 3.40584 -4.99908 -4.26114
22 1 15.0945 4.23181 13.6324 3.20845 -0.970725 -4.79558
23 1 13.0296 4.33011 15.7188 5.76834 -1.30797 -3.70242
24 1 14.9911 2.35195 15.4468 -0.391394 2.30002 3.2316
25 1 0.838245 2.43843 13.6719 -1.27338 -1.86487 5.04496
26 1 2.95654 4.31937 13.6831 0.392843 1.78126 -1.6914
27 1 0.911347 4.23503 15.6999 -3.21357 3.01369 -4.42524
28 1 2.83426 2.26124 15.5279 0.641944 -3.69572 3.97273
29 1 5.0573 2.21745 13.6 4.07265 3.56673 -6.7283
30 1 6.8495 4.14184 13.5638 -2.3047 -1.25593 -9.15963
31 1 5.01458 4.22723 15.6399 -8.12108 -0.347486 -0.994446
32 1 6.99199 2.1708 15.741 1.17332 -0.326368 0.372481
33 1 8.79176 6.31202 13.7322 0.529333 4.00454 -1.32721
34 1 10.8147 8.36412 13.7526 -2.01408 1.56901 0.800655
35 1 8.86706 8.13056 15.8228 -1.85682 2.9142 0.883014
36 1 10.903 6.31467 15.5997 5.66321 -1.15432 1.22698
37 1 12.8231 6.27892 13.7275 1.54781 0.262963 1.72425
38 1 15.0488 8.28437 13.787 2.69115 -1.45484 5.37749
39 1 12.9366 8.38401 15.7012 -4.18375 1.7071 -2.1563
40 1 15.1467 6.32538 15.7195 -0.134532 1.02735 -6.04811
41 1 0.846221 6.30201 13.7368 -0.50145 -4.46397 -1.34567
42 1 2.96112 8.44879 13.5383 0.478913 1.15398 -2.12412
43 1 0.833691 8.54385 15.7823 0.736645 -2.02631 -3.0805
44 1 2.75062 6.30145 15.6486 -0.603934 -0.524163 -1.66824
45 1 4.79189 6.21008 13.699 1.22721 -1.53937 -4.23427
46 1 6.88567 8.2077 13.8481 3.74884 -2.49842 1.50511
47 1 4.8795 8.2334 15.7467 -3.94621 -2.26284 -2.63049
48 1 6.98182 6.22746 15.7829 -0.191048 3.04252 -3.77448
