ITEM: TIMESTEP
48000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.3513 7.45356 9.30687 -2.08424 -1.01584 5.03919
2 1 1.14735 9.51756 9.15606 -3.32826 0.739428 3.15041
3 1 15.2451 9.54387 11.2579 2.46941 -1.61707 -1.63407
4 1 1.21761 7.58768 11.1879 3.5881 -5.30297 2.85419
5 1 3.0981 7.35824 9.13904 2.0282 -0.0678594 -2.19417
6 1 5.28046 9.59973 9.21062 1.00312 2.35924 -2.84723
7 1 3.24744 9.60898 11.1938 1.03082 -0.632145 5.35128
8 1 5.00406 7.50446 11.2675 -2.72612 -5.6008 -0.882945
9 1 7.17396 7.44144 9.36796 -4.21675 -4.18299 -0.362335
10 1 9.21239 9.61619 9.36755 0.773835 3.13927 2.18396
11 1 7.07559 9.53512 11.3143 2.26998 -0.30099 -0.156383
12 1 9.17786 7.33579 11.2924 5.46975 -2.49858 -2.53923
13 1 11.2433 7.56145 9.46041 0.379286 -1.78213 -0.988164
14 1 13.186 9.55358 9.3394 2.01663 -0.66453 -4.19202
15 1 11.1213 9.50853 11.3442 -3.03295 1.67825 0.00595477
16 1 13.1186 7.53287 11.3253 1.54088 2.50923 2.59226
17 1 15.0547 11.4379 9.24905 3.74405 -2.30262 -1.41953
18 1 1.01896 13.6327 9.08219 -2.13784 -1.08837 -3.34595
19 1 15.3553 13.582 11.2447 5.84163 -2.32528 -6.56763
20 1 1.17612 11.5414 11.1992 -1.53141 0.386362 -4.25361
21 1 3.10119 11.5674 9.30867 0.452639 -1.41555 -1.78798
22 1 4.97166 13.669 9.25077 -0.297563 0.0491276 6.77525
23 1 3.01783 13.6442 11.214 -5.19206 2.02809 -2.10577
24 1 5.20937 11.5313 11.3876 2.14388 -3.17838 -1.3961
25 1 7.25763 11.7582 9.21593 -3.07953 0.680711 -2.10546
26 1 9.32928 13.6777 9.44078 -2.19698 -3.21316 1.91516
27 1 7.10789 13.5758 11.2801 3.36021 0.599884 1.46654
28 1 9.02893 11.6185 11.2947 -2.84365 0.841833 0.673927
29 1 11.3342 11.6256 9.37191 3.19623 1.50703 -0.460368
30 1 13.3108 13.4562 9.33669 -2.41806 5.02961 -2.6982
31 1 11.1474 13.5782 11.3287 -7.09039 -2.01801 -1.70627
32 1 13.1748 11.4475 11.3049 -1.968 4.84191 -0.904251
33 1 15.2038 15.6604 9.24759 -2.18009 -2.51416 -1.89499
34 1 1.01459 1.31991 9.22169 -1.72888 -1.23517 -2.99715
35 1 15.3864 1.37771 11.1326 2.39948 2.94838 1.99846
36 1 1.22851 15.527 11.3724 -2.38012 -2.30809 1.73769
37 1 2.96167 15.6102 9.18072 -0.15351 -1.5803 1.44521
38 1 5.06305 1.33971 9.34201 2.01261 2.2077 -5.14947
39 1 3.16983 1.33009 11.2016 -0.944927 1.86302 2.25896
40 1 5.15473 15.6751 11.2467 0.0512661 -0.0989612 1.25393
41 1 7.07921 15.5758 9.30766 -1.12295 1.00247 5.38385
42 1 9.1952 1.48804 9.04703 -0.906778 -1.53619 -8.03576
43 1 7.13643 1.36452 11.3528 0.521742 -1.71971 -1.78533
44 1 9.16459 15.6427 11.3828 4.47866 1.46697 -3.76845
45 1 11.236 15.4833 9.47254 -6.92414 -2.79515 0.00658868
46 1 13.2519 1.37314 9.37633 -3.0609 0.0405151 -2.05215
47 1 11.201 1.50749 11.2701 1.7328 -0.16886 -1.5324
48 1 13.3078 15.6468 11.2309 -3.57214 -7.15446 -3.8147
49 1 15.1317 3.55902 9.22895 -3.60791 -2.35376 -0.3292
50 1 1.05427 5.50775 9.34717 -0.734147 -0.428621 -2.42892
51 1 15.2446 5.43332 11.3752 -0.458628 0.250737 1.14846
52 1 1.03322 3.32424 11.201 0.892492 1.55856 1.13267
53 1 3.19695 3.41659 9.12355 -2.44219 -3.55421 -6.77465
54 1 5.10765 5.39029 9.25823 -2.159 2.40029 -7.65378
55 1 2.99829 5.34763 11.2323 -1.06143 -1.31485 -4.27159
56 1 5.17942 3.42628 11.3514 2.04881 -3.98769 -2.73596
57 1 7.28707 3.41669 9.15662 2.79118 -3.80965 2.51058
58 1 9.2819 5.35043 9.33905 -1.22755 -4.66104 -1.72406
59 1 7.15747 5.35854 11.3774 4.57264 4.48622 0.644356
60 1 9.08395 3.23254 11.2862 0.391407 -0.647932 3.33564
61 1 11.1624 3.59213 9.2502 1.99453 2.68806 0.200501
62 1 13.1458 5.52425 9.40795 1.25948 1.3751 2.14295
63 1 11.1467 5.42397 11.4452 3.12119 -1.69714 -4.1554
64 1 13.2159 3.4791 11.2382 3.69497 2.43723 0.574701
65 1 15.091 7.5719 13.2339 -1.98246 -0.220574 -3.27561
66 1 1.13116 9.45658 13.1376 -1.15699 1.06855 4.82876
67 1 15.2747 9.52534 15.253 5.78858 -3.31942 3.9198
68 1 1.12802 7.58 15.2998 0.266455 1.87679 -0.853272
69 1 3.13266 7.55404 13.1882 1.63742 -8.51939 -2.99263
70 1 5.14223 9.48733 13.3958 0.118448 3.80673 -0.843547
71 1 2.88759 9.60244 15.3514 0.548674 3.20502 -1.79244
72 1 5.12042 7.50574 15.2035 -2.07439 1.43992 -2.11189
73 1 7.24457 7.51105 13.1484 -3.95369 -0.75025 -6.74833
74 1 9.18797 9.59622 13.2473 2.95785 0.733329 1.31272
75 1 7.0625 9.60855 15.3561 0.856387 5.4915 -0.35311
76 1 9.11059 7.52667 15.3793 -0.273125 1.62718 -1.71457
77 1 11.0429 7.64453 13.2806 2.48781 -1.05979 -0.591735
78 1 13.1882 9.48608 13.3613 -1.8411 2.86012 0.524909
79 1 11.1444 9.61581 15.304 -0.517883 -3.22808 2.25953
80 1 13.0755 7.40069 15.3802 0.958566 -5.59687 0.259685
81 1 15.3572 11.5849 13.2364 0.618838 -0.638839 -0.628673
82 1 1.12507 13.6634 13.3415 -3.04634 0.257034 -2.36262
83 1 15.2434 13.5335 15.187 -4.35384 0.169697 0.874197
84 1 1.26664 11.7444 15.4315 -2.77766 -1.33959 -2.63453
85 1 3.08296 11.5828 13.1807 2.9236 1.42872 2.91483
86 1 4.99415 13.63 13.1592 -1.64817 -4.03957 4.67716
87 1 3.16815 13.6952 15.3962 3.83914 5.83534 -1.35946
88 1 4.84551 11.5265 15.3257 2.65267 -0.257698 1.3031
89 1 7.09389 11.5002 13.2423 2.06409 5.89146 0.419647
90 1 9.07328 13.544 13.237 -0.167839 -2.23328 -3.02686
91 1 6.97678 13.2991 15.2856 2.1952 2.93913 -5.83098
92 1 9.16371 11.4002 15.4187 1.37156 1.51726 2.63656
93 1 11.1844 11.5537 13.4766 -2.94798 0.659949 0.771104
94 1 13.2662 13.6091 13.2444 0.281871 0.179462 3.21727
95 1 11.1469 13.6147 15.3541 1.53614 -4.12085 -4.09033
96 1 13.2902 11.6041 15.3424 0.26895 -6.88081 1.56192
97 1 15.2672 15.6723 13.2013 1.29141 0.646026 3.13873
98 1 0.905442 1.52494 13.2195 -2.14207 -0.4962 0.632786
99 1 15.2723 1.36213 15.2705 -0.335283 0.0936252 -3.25748
100 1 0.934887 15.7497 15.3131 -7.67003 -0.128269 -0.0812536
101 1 3.09546 15.6701 13.3606 -4.03251 1.62757 -4.02089
102 1 5.10989 1.47683 13.4557 1.30867 2.55351 -2.84541
103 1 3.01436 1.54082 15.1963 1.57295 -2.96801 -0.996132
104 1 5.21083 15.5569 15.2934 -3.55998 0.280606 2.34652
105 1 7.10812 15.6946 13.3831 -2.94407 0.0537072 0.0550598
106 1 9.24932 1.41332 13.452 4.07211 -3.32865 -1.17634
107 1 7.24318 1.49637 15.4924 0.302757 -3.94138 0.188957
108 1 9.07952 15.5367 15.3042 -0.0429959 4.27859 -2.73726
109 1 11.3588 15.5815 13.3015 -1.46584 -4.26128 -0.0373039
110 1 13.208 1.3734 13.2412 -0.622593 -0.537167 1.65142
111 1 11.2587 1.24767 15.4041 5.16598 -0.613192 -1.56968
112 1 13.4186 15.4902 15.3359 0.547462 1.33462 -1.97169
113 1 15.1571 3.43751 13.2819 3.23822 4.41587 2.15026
114 1 1.06345 5.47394 13.3176 -2.11692 -2.20162 -0.630332
115 1 15.4154 5.62576 15.2465 4.01746 2.34663 5.33531
116 1 1.01194 3.52829 15.2145 -1.13787 1.86562 -6.85155
117 1 3.00466 3.41554 13.252 1.84606 -0.408211 -0.363252
118 1 5.12009 5.53995 13.3035 1.69955 -0.64669 2.22934
119 1 2.90001 5.61398 15.3365 0.941373 -4.14126 -4.85573
120 1 4.97497 3.59674 15.3967 0.806581 -3.65301 3.51402
121 1 7.10239 3.31313 13.4845 3.85526 -5.60558 -2.11225
122 1 9.32198 5.35317 13.3565 -6.80745 -3.45121 2.97582
123 1 7.16007 5.61479 15.3689 0.235549 -0.947971 1.26944
124 1 9.23718 3.46135 15.3303 -3.40911 -1.3012 -5.82345
125 1 11.2155 3.40891 13.3382 -1.95641 -6.53158 -3.59917
126 1 13.1465 5.54806 13.2251 6.65848 -4.14895 -6.16952
127 1 11.3127 5.28479 15.4859 -5.95152 3.31867 -0.720312
128 1 13.2554 3.37795 15.2734 0.975846 -0.909855 -1.65275
129 1 15.129 7.5072 1.10394 -0.995148 -3.10848 1.35612
130 1 1.05836 9.60644 1.24805 -3.50069 -2.98615 -3.97097
131 1 15.1793 9.42924 3.03535 -0.365672 -2.4943 -5.23097
132 1 1.05384 7.57882 3.22387 2.73112 -2.32204 1.69778
133 1 3.15141 7.45156 1.11347 -0.741598 0.556271 1.45498
134 1 5.06247 9.52225 1.04035 1.35553 0.679239 -5.49362
135 1 3.13679 9.62974 3.21671 0.0379122 -1.92558 -1.82762
136 1 5.01886 7.46358 3.15964 -5.08595 1.4784 0.81868
137 1 6.93399 7.44997 1.23993 6.42096 0.322461 3.4533
138 1 9.11747 9.47329 1.19245 5.90489 -0.335401 4.02033
139 1 7.08687 9.57488 3.09468 4.27591 -2.50196 -2.25871
140 1 9.26866 7.4127 3.2199 -2.21918 2.20296 -4.50345
141 1 11.1828 7.47243 1.27683 0.174191 -5.23136 0.878755
142 1 13.1451 9.5689 1.0953 -3.00651 -2.56371 -1.96425
143 1 11.2044 9.42066 3.01868 2.08154 -1.37372 -1.78076
144 1 13.0673 7.55326 3.18239 -1.68611 -4.7448 -5.10147
145 1 15.3647 11.3544 1.1949 -0.912749 -4.72514 -0.379879
146 1 1.01545 13.6455 1.25335 -2.88602 1.85253 0.917919
