ITEM: TIMESTEP
94000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.354511 6.09172 3.51353 3.43946 4.91234 1.29897
2 1 2.35279 8.12804 3.55319 4.47062 -3.04079 -3.73545
3 1 0.251397 8.25166 5.48055 2.31137 -3.34415 -0.320861
4 1 2.52712 6.12495 5.55669 -0.242413 5.61885 2.06266
5 1 4.23183 6.18675 3.58208 1.94018 0.839091 5.30505
6 1 6.40867 8.12928 3.54964 2.64012 -1.58066 -3.11478
7 1 4.29713 8.18505 5.59841 5.36863 0.797001 -2.19056
8 1 6.40155 6.29371 5.80448 -9.73736 -9.73171 -0.238325
9 1 8.39683 6.1905 3.51135 -1.50524 -1.67923 -5.74728
10 1 10.3455 8.22191 3.63256 -2.98925 -3.64408 -1.01095
11 1 8.32087 8.22943 5.69335 -0.00708191 -2.09643 0.445298
12 1 10.4368 6.25138 5.56679 0.718612 -2.91537 0.991913
13 1 12.4949 6.05532 3.66562 -5.14452 0.276597 0.409539
14 1 14.4007 8.14262 3.43302 -1.1713 -7.87083 1.94622
15 1 12.5958 8.13854 5.59248 1.42249 -1.42813 -1.43676
16 1 14.7112 6.09795 5.5652 -5.09122 -8.46872 -0.078734
17 1 0.345252 10.3193 3.5795 0.760204 0.340069 -0.763634
18 1 2.37103 12.1548 3.38667 1.97734 1.1696 3.38647
19 1 0.373786 12.2696 5.57361 5.11857 0.850667 -4.8267
20 1 2.454 10.2852 5.59134 4.93006 0.718784 -2.74407
21 1 4.39418 10.1598 3.53465 -0.439918 -0.0397771 -2.62166
22 1 6.4266 12.1153 3.49654 1.43112 -0.0836254 3.35669
23 1 4.56601 12.1205 5.44644 3.32886 -2.39351 -3.83053
24 1 6.45492 9.99757 5.49054 -0.180618 3.84165 -1.85564
25 1 8.33622 10.1543 3.63383 -2.30123 -0.963088 -6.54824
26 1 10.4945 12.0347 3.30209 -2.93313 1.47181 4.91005
27 1 8.52887 12.1176 5.53544 1.1738 -4.20822 -5.46894
28 1 10.5897 10.1627 5.65616 -1.93112 0.500972 3.66918
29 1 12.4536 10.1724 3.39857 1.44699 3.08901 -2.67061
30 1 14.3699 12.334 3.63965 -0.726705 0.566672 -0.811126
31 1 12.2259 12.4006 5.41359 0.573413 1.8118 -0.061582
32 1 14.422 10.2106 5.45447 -0.880509 4.59355 0.399242
33 1 0.276797 14.1654 3.56626 0.821295 -2.3819 3.82891
34 1 2.41673 0.148063 3.48161 2.97644 1.43942 -0.606606
35 1 0.258569 0.220079 5.43449 0.62684 -0.270855 -3.7646
36 1 2.35508 14.336 5.47999 -0.904792 0.512361 1.94027
37 1 4.3228 14.1672 3.63443 -5.18814 2.47176 -1.2078
38 1 6.5661 0.0744246 3.46123 -4.86464 -3.95153 -2.84197
39 1 4.38126 0.324114 5.43495 -4.12751 0.993505 -5.99387
40 1 6.42687 14.3063 5.31681 0.366057 1.7289 0.977986
41 1 8.51389 14.0379 3.39131 -0.818176 -2.06635 6.57977
42 1 10.5157 0.11137 3.53266 -5.05883 -3.66079 3.41137
43 1 8.5412 0.0176223 5.63164 -1.85829 -1.65444 -0.475948
44 1 10.3069 14.3365 5.5504 -4.16264 -0.0447684 1.95538
45 1 12.4803 14.2871 3.40029 -1.01496 1.47451 -1.89077
46 1 14.5589 0.0909292 3.45413 -2.67722 -1.57165 1.50025
47 1 12.456 0.117671 5.50034 0.153727 2.22518 2.79995
48 1 14.4272 14.3644 5.58631 -4.04077 0.460354 -1.8278
49 1 0.389669 2.12232 3.60168 -4.23031 3.32612 0.145844
50 1 2.43455 4.15278 3.44489 -2.03268 -0.644177 3.07296
51 1 0.617931 4.06459 5.50386 -2.15896 -1.94195 1.55004
52 1 2.49214 2.29088 5.56137 -1.54563 -6.10582 0.127025
53 1 4.39187 2.04128 3.3958 -0.390021 0.263358 -0.62098
54 1 6.34037 4.2814 3.47331 -2.9533 -0.831329 5.22583
55 1 4.53194 4.24399 5.49195 6.66691 -1.44584 9.06964
56 1 6.40384 2.25085 5.27292 1.28973 0.649503 -4.29519
57 1 8.54067 1.99484 3.47948 -0.347234 1.56079 0.368911
58 1 10.4011 4.00732 3.42409 1.33971 -3.68902 1.09839
59 1 8.48376 4.25309 5.6164 -3.34989 -2.64978 -0.926139
60 1 10.3108 2.12107 5.62431 0.060291 1.68984 -0.0683137
61 1 12.5016 2.06866 3.53007 2.58167 -0.34633 0.328
62 1 14.4987 4.1441 3.60472 -5.98574 -3.26683 4.23999
63 1 12.429 3.90898 5.5195 1.46926 -1.53594 -3.78079
64 1 14.471 2.09686 5.69131 3.05581 -2.12045 1.64868
65 1 0.387694 6.12717 7.48621 1.01703 -1.93898 -3.30109
66 1 2.37018 8.26593 7.62195 3.22843 1.72134 -3.31601
67 1 0.432976 8.1929 9.55327 -2.92413 5.31338 -6.1418
68 1 2.44295 6.24741 9.55425 -0.0165094 -4.2157 -2.24182
69 1 4.43081 6.21796 7.69168 0.171424 -0.149942 0.587194
70 1 6.26962 8.32411 7.75391 2.14499 0.144715 -5.82818
71 1 4.42468 8.32475 9.66718 3.1469 -0.972958 -1.50979
72 1 6.56786 6.1875 9.68975 0.00440389 3.50719 -1.17982
73 1 8.46952 6.22606 7.69285 -3.08182 9.88238 1.88552
74 1 10.4547 8.20272 7.58623 -3.34154 -2.92532 0.679398
75 1 8.48512 8.29588 9.6844 -0.799574 -0.655276 -3.29886
76 1 10.5102 6.09626 9.67619 0.159437 -2.64525 -2.60451
77 1 12.5226 6.11725 7.56905 -0.632312 1.20907 2.32339
78 1 14.5016 8.12393 7.74189 0.0981967 -0.442476 3.58002
79 1 12.417 8.17066 9.47468 1.20364 -0.938519 -0.332962
80 1 14.5441 6.15112 9.57265 -2.33747 -2.92174 -4.93186
81 1 0.340482 10.2635 7.51406 5.47254 -0.661896 -0.535102
82 1 2.43627 12.3956 7.47926 2.51854 -3.46335 -4.00506
83 1 0.268095 12.2252 9.58315 2.23765 -3.96365 -2.21096
84 1 2.24465 10.3446 9.51053 0.357034 -7.17326 -1.62543
85 1 4.49501 10.3886 7.6322 -0.870888 -4.67506 -3.49655
86 1 6.48643 12.2811 7.51256 -3.2623 -0.1065 1.7454
87 1 4.47426 12.4148 9.50128 0.817463 -2.57994 -4.66095
88 1 6.39548 10.4336 9.55 -0.327857 -1.59114 1.75829
89 1 8.54587 10.165 7.6582 4.20186 -2.87641 2.89441
90 1 10.4442 12.5196 7.55322 -0.160584 -4.58924 2.45963
91 1 8.50272 12.3229 9.50565 -1.23407 0.245959 1.5952
92 1 10.4495 10.3939 9.69246 -1.6031 -0.768438 -1.00695
93 1 12.5172 10.2851 7.55648 -2.79564 -3.5426 -4.46944
94 1 14.4387 12.3525 7.45312 0.0274679 2.81406 1.47296
95 1 12.6083 12.2496 9.38152 -2.42316 3.18693 -2.78816
96 1 14.5126 10.1831 9.53254 -2.26991 0.422563 -2.78679
97 1 0.320436 14.3894 7.65044 -5.3885 -1.77448 5.01984
98 1 2.34407 0.213907 7.64235 -1.49245 3.14621 -1.40686
99 1 0.256256 0.190116 9.69301 -2.00427 4.07254 -3.9295
100 1 2.32047 14.3049 9.48664 -0.658368 -2.73342 -1.80159
101 1 4.47329 14.3758 7.48777 -6.1109 6.1731 -1.4477
102 1 6.35191 0.226036 7.33744 6.71106 1.92566 1.93354
103 1 4.404 0.291099 9.57925 5.35058 7.13393 2.47313
104 1 6.39566 14.3313 9.61416 -1.44667 -0.319657 -3.84605
105 1 8.21449 14.3243 7.53664 -3.95053 -1.15242 0.587981
106 1 10.5114 16.1025 7.64677 -1.56678 3.02823 -0.914053
107 1 8.53342 0.078294 9.69031 -0.299987 -0.116566 1.34019
108 1 10.5191 14.2787 9.54746 0.763567 -2.0576 2.01552
109 1 12.5027 14.3079 7.36415 -1.20514 -8.73205 -0.427334
110 1 14.4901 0.178037 7.61394 -2.91931 -2.01137 -0.40621
111 1 12.5058 0.155258 9.75438 0.603608 1.90366 1.76708
112 1 14.4579 14.448 9.58412 -3.12695 -0.285566 -3.36086
113 1 0.410002 2.04569 7.51625 3.98471 0.470121 -3.24869
114 1 2.40033 4.22301 7.768 -8.99209 1.55635 1.9902
115 1 0.367699 4.16944 9.77357 -0.550895 -0.424885 1.86899
116 1 2.28362 2.14547 9.73993 -0.0205994 -0.483144 -0.948029
117 1 4.31836 2.25689 7.52608 2.06106 -2.31405 -3.79571
118 1 6.48235 4.20952 7.49422 -2.02481 -0.0748142 0.97872
119 1 4.44868 4.21617 9.69664 -0.495455 -0.361827 1.1657
120 1 6.43303 2.29047 9.50675 0.0406961 5.22771 -0.601828
121 1 8.53674 2.07665 7.49049 -2.24646 -1.68744 3.56452
122 1 10.4452 4.05521 7.55538 9.4783 -3.61742 3.67527
123 1 8.55936 4.29444 9.69154 -3.57511 -1.99862 -0.423759
124 1 10.5651 2.1288 9.58173 -0.75709 0.319295 0.0586359
125 1 12.2884 1.9718 7.6758 0.324051 -0.471965 -2.18327
126 1 14.5899 4.09955 7.54081 -6.54919 -1.04448 -2.8736
127 1 12.4349 4.07924 9.57232 0.289596 4.74669 -2.93249
128 1 14.4093 2.20524 9.63493 -3.41152 -0.524346 -4.63758
129 1 0.481055 6.30792 11.8196 0.912501 -6.03968 -4.4662
130 1 2.39626 8.24912 11.5464 -0.221258 1.48283 -0.90712
131 1 0.473497 8.27663 13.8265 0.619369 -3.94807 1.08912
132 1 2.4588 6.42328 13.6589 0.498468 4.10622 1.08626
133 1 4.45398 6.37399 11.4652 -3.99749 0.89714 0.224391
134 1 6.41864 8.33649 11.5941 -1.57466 -1.49455 -2.59767
135 1 4.6371 8.22267 13.7217 -6.01858 -2.18695 0.0451764
136 1 6.37475 6.06794 13.5843 -0.279949 -1.11384 -2.33662
137 1 8.49461 6.32295 11.5542 3.2825 -1.99491 -2.63546
138 1 10.4205 8.20705 11.6081 0.999333 -2.0029 2.40763
139 1 8.39994 8.04195 13.7293 -4.34757 -0.634513 3.23402
140 1 10.5854 6.32715 13.728 -1.7497 0.431876 5.03474
141 1 12.4305 6.03934 11.6109 4.54284 -2.63897 5.65479
142 1 14.5715 7.99001 11.6037 1.66237 1.93415 -2.31748
143 1 12.3606 8.18592 13.582 3.97488 1.01675 -2.9975
144 1 14.5623 6.13863 13.7766 3.10649 3.94703 2.1145
145 1 0.385309 10.281 11.7356 4.6469 -3.3001 0.31273
146 1 2.36854 12.289 11.6888 -2.84601 0.598504 -4.3958
147 1 0.373193 12.2792 14.0121 2.48813 -0.744198 1.94971
148 1 2.56479 10.2293 13.7377 4.99316 3.93592 8.49713
149 1 4.46274 10.3299 11.5706 -3.05424 3.82203 -1.93044
150 1 6.47314 12.2302 11.4604 -3.14842 2.60277 4.11098
151 1 4.43971 12.3 13.7646 -3.13243 -1.56111 0.439079
