ITEM: TIMESTEP
70000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.5907 10.2019 1.36773 -5.45821 0.887171 2.92479
2 1 1.40788 12.221 1.30408 -3.83176 1.13221 3.32963
3 1 15.5695 12.2769 3.21946 1.29628 -5.37253 -1.06389
4 1 1.41987 10.1018 3.31496 0.079835 0.326493 2.10877
5 1 3.41816 10.1282 1.39837 1.82225 -2.80407 2.59576
6 1 5.52239 12.1412 1.17504 6.22167 7.43959 -4.8706
7 1 3.39916 12.2691 3.38112 -0.211089 -1.36448 4.36734
8 1 5.41798 10.3548 3.31253 2.61826 -2.35912 -3.25999
9 1 7.49144 10.2097 1.25967 0.853263 0.876946 -2.52934
10 1 9.46475 12.0545 1.33246 0.0797722 -0.183237 -2.22389
11 1 7.49464 12.2788 3.4883 -2.57893 -2.19657 -1.78185
12 1 9.61514 10.2263 3.46185 1.30274 2.84828 -1.35794
13 1 11.4836 10.2532 1.32562 -0.917135 4.14826 -3.30279
14 1 13.5308 12.2099 1.32094 -4.4082 -1.84622 -7.50251
15 1 11.458 12.1786 3.27105 -3.73533 3.00825 -0.701542
16 1 13.6566 10.2953 3.39184 1.2614 2.57725 0.836978
17 1 15.5446 14.3164 1.24405 3.72074 1.41607 2.65458
18 1 1.42006 0.159136 1.4244 3.56492 -0.592581 -4.69075
19 1 15.5769 0.00501264 3.37749 2.74856 0.584496 -1.98364
20 1 1.29575 14.3065 3.35102 2.99591 2.4816 -2.36474
21 1 3.52604 14.3865 1.35125 -0.00184963 -3.95071 0.861889
22 1 5.44826 0.0168885 1.41731 -3.48625 -4.81287 -4.57495
23 1 3.45441 0.0786093 3.36191 1.49728 1.29289 1.65808
24 1 5.42368 14.2681 3.45155 -2.71131 -5.06766 -2.32617
25 1 7.45588 14.179 1.35685 0.341835 -1.11786 0.208789
26 1 9.35786 0.0616322 1.34678 3.70822 3.5993 7.86761
27 1 7.45704 0.172427 3.27417 -0.0132568 -1.55906 0.132292
28 1 9.49895 14.1941 3.50516 -3.06607 -0.0938805 -2.38881
29 1 11.5193 14.2046 1.37925 1.92934 -0.478925 -1.32641
30 1 13.5246 16.1195 1.40901 0.0922935 -1.93134 7.6739
31 1 11.4654 0.0979381 3.31367 1.30931 -1.5245 -6.5462
32 1 13.5145 14.1434 3.51904 -1.61711 5.3385 2.10826
33 1 15.5642 2.25483 1.38942 -0.797019 -1.10519 -4.29361
34 1 1.40713 4.1473 1.57352 -2.87635 3.26313 -2.58488
35 1 15.4788 4.29768 3.39782 1.09688 -5.04902 -0.484868
36 1 1.24934 2.24018 3.58571 -0.44292 -1.98973 0.926682
37 1 3.42284 2.39358 1.50954 2.26321 -0.252368 -1.49321
38 1 5.58519 4.24863 1.43828 -0.7637 -0.961984 2.48009
39 1 3.49478 4.21993 3.60417 4.73352 -1.22692 4.86097
40 1 5.42059 2.22435 3.46803 7.52005 3.22811 -0.175845
41 1 7.45704 2.22217 1.43139 -5.97462 3.55392 -1.26246
42 1 9.55798 4.13033 1.40336 0.615111 -1.47531 -0.416244
43 1 7.55192 4.33755 3.34893 1.64072 -0.511143 2.81031
44 1 9.47561 2.15119 3.36383 2.79337 2.186 4.00446
45 1 11.5309 2.19531 1.29661 2.9309 -0.83949 0.266819
46 1 13.636 4.17931 1.25621 2.95782 -1.92471 2.51475
47 1 11.5495 4.26847 3.35486 2.06917 -0.739945 2.23308
48 1 13.6398 2.08491 3.39941 2.05382 2.20673 3.5571
49 1 15.5983 6.27585 1.2896 -1.98927 -3.61954 -1.91932
50 1 1.34953 8.17418 1.35256 -0.572666 -1.17497 1.42346
51 1 15.537 8.15464 3.45424 3.10575 0.106716 -0.0271209
52 1 1.37705 6.26864 3.29418 -7.27319 -2.39344 -2.619
53 1 3.45987 6.20142 1.22983 -0.01995 -2.37705 2.56311
54 1 5.52849 8.30144 1.53823 -0.178778 1.33385 -5.22607
55 1 3.49619 8.25928 3.49137 3.4969 -5.3015 0.101657
56 1 5.44795 6.22296 3.56854 4.8375 -3.79445 -4.25179
57 1 7.49332 6.42888 1.49598 -4.70494 10.3517 0.603773
