ITEM: TIMESTEP
40000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.90094 14.83 5.83464 -1.76394 0.384818 -3.13609
2 1 9.74739 0.625164 5.84344 2.48733 -7.78597 -3.71266
3 1 7.89058 0.730196 7.88945 2.34417 -1.20301 8.1632
4 1 9.88551 14.9247 7.94583 -0.821253 -1.52915 4.2249
5 1 11.8228 14.7765 5.90223 -3.78036 -1.55283 1.91855
6 1 13.7871 0.72308 6.13405 -1.81385 -1.62993 -0.330429
7 1 12.0126 0.589597 7.99022 -3.89273 -3.26215 -5.49973
8 1 14.0328 14.7952 8.01744 1.27416 -3.6108 -1.98223
9 1 15.8873 14.9037 5.89548 -2.11527 -4.73729 -2.04399
10 1 1.78078 0.682178 5.91403 0.12786 3.69197 -3.08645
11 1 16.0153 0.668752 8.02543 -0.243109 6.36128 1.83257
12 1 1.70449 14.9434 7.84429 1.5677 -0.109625 3.16624
13 1 3.83093 14.7365 5.88798 -6.66113 0.777971 3.75928
14 1 5.90112 0.653403 5.77464 2.22263 -1.88705 -4.13485
15 1 3.75293 0.574744 7.99059 0.478103 0.411219 -0.057326
16 1 5.87284 14.9064 7.78418 -3.23378 -6.3954 0.790895
17 1 7.81743 2.80934 6.15553 -2.09227 2.40309 3.01612
18 1 9.76487 4.84032 5.95834 4.25716 6.49748 -2.84176
19 1 7.69879 4.93685 8.06149 -0.707243 1.29645 1.32314
20 1 9.7744 2.61126 7.87346 1.85184 -6.58022 -2.21381
21 1 11.753 2.5937 5.91152 -2.56551 -2.5848 -0.307905
22 1 13.9468 4.61514 5.95847 4.29037 -1.18397 -8.35783
23 1 11.8599 4.64302 7.85149 3.61814 4.36924 2.76536
24 1 13.9391 2.69848 7.87098 -1.28784 -1.69735 -9.26112
25 1 16.0574 2.69555 5.86203 -2.09498 2.70003 -3.22344
26 1 1.81747 4.74881 6.03227 1.41633 -1.25835 5.40451
27 1 15.798 4.77821 7.92583 -0.0894138 -0.0044821 -2.70255
28 1 1.88316 2.46304 7.9599 0.794419 -2.35001 3.81166
29 1 3.71249 2.64105 5.77575 4.83145 5.24096 -0.982022
30 1 5.74869 4.74877 5.9227 0.967491 2.20619 2.08397
31 1 3.79344 4.82857 8.04994 -1.24485 -1.54876 -3.07074
32 1 5.87434 2.68322 7.9392 1.58056 2.52502 -3.32075
33 1 7.96097 6.79564 5.90834 1.29717 -0.0299085 1.75171
34 1 9.88926 8.62314 5.95165 -0.673014 0.926555 -3.88646
35 1 7.8202 8.71982 7.89416 3.90907 -1.65607 1.40369
36 1 9.88327 6.76102 7.98003 1.33413 -6.10363 4.54696
37 1 11.9805 6.69468 5.9261 -0.30941 -1.9307 2.51719
38 1 13.9875 8.85131 5.90574 0.0797286 -0.336275 5.17987
39 1 11.8951 8.77135 7.91219 -1.47415 -1.38189 -4.09847
40 1 13.7699 6.82801 8.00478 -2.78569 5.30399 -3.34123
41 1 15.9211 6.78447 5.89233 -0.611245 0.926135 2.51564
42 1 1.75966 8.82918 5.80226 4.51895 2.56479 2.14887
43 1 16.0526 8.78372 7.96316 -7.12663 -1.22964 -1.84632
44 1 1.7489 6.8349 7.87625 2.0142 -1.86405 3.39657
45 1 3.61084 6.85902 5.91278 -1.13965 0.422483 -3.24812
46 1 5.76951 8.88431 5.85942 0.964697 -2.04183 0.207491
47 1 3.86768 8.80911 7.95654 -1.78618 0.796977 -5.0753
48 1 5.75445 6.85317 7.8315 2.03023 -4.11187 -0.26295
49 1 7.99898 10.7624 5.95699 -1.88432 -3.00069 -0.290737
50 1 10.0131 12.9077 5.92068 4.70258 -0.840867 -3.61713
51 1 7.93074 12.8283 7.88533 -0.656367 -0.0877356 -7.6891
