ITEM: TIMESTEP
82000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.55533 5.40421 7.65492 1.14827 -4.67293 -1.9751
2 1 9.38473 7.61592 7.48274 -3.17491 -0.888929 2.51549
3 1 7.35141 7.34367 9.66794 -2.53981 2.92296 2.55248
4 1 9.50942 5.48296 9.50749 -3.62988 -0.860859 1.25367
5 1 11.4035 5.54592 7.73592 -1.70594 -1.61857 -1.58249
6 1 13.4485 7.57337 7.53277 5.08722 -2.35723 2.87267
7 1 11.4435 7.58014 9.52141 0.262078 0.962048 -3.29868
8 1 13.4312 5.44528 9.59245 -1.80729 -3.40362 -2.87217
9 1 15.4325 5.54303 7.50778 -0.460927 -1.06393 -2.06049
10 1 1.44222 7.39084 7.61369 4.30121 -2.46814 1.91625
11 1 15.4635 7.42624 9.54636 2.27781 -3.07211 1.88528
12 1 1.28803 5.29502 9.57557 1.82051 -1.39542 -4.94393
13 1 3.43641 5.4852 7.62338 -0.963272 -0.892542 -5.80323
14 1 5.21548 7.52306 7.41439 3.50567 1.3257 1.68282
15 1 3.38127 7.50876 9.53133 -0.763176 -2.90657 2.7445
16 1 5.41553 5.42578 9.62783 -3.38749 -1.94215 2.67392
17 1 7.35916 9.65221 7.63447 -3.25799 -1.02729 -0.0872596
18 1 9.42973 11.4785 7.60737 0.350797 3.89266 1.15157
19 1 7.32585 11.4918 9.49293 -1.63582 4.79311 -2.15278
20 1 9.31814 9.53368 9.64073 0.10308 -0.865098 4.832
21 1 11.5618 9.57244 7.59809 -4.35428 0.5763 -2.32412
22 1 13.5645 11.3792 7.67775 6.4678 -1.80385 4.48982
23 1 11.4722 11.5546 9.59461 4.38734 0.407282 0.359467
24 1 13.4058 9.50095 9.7818 -5.68576 -12.374 4.24156
25 1 15.5971 9.52666 7.66379 5.48151 -2.60687 0.927129
26 1 1.25796 11.5651 7.4652 -0.20091 -3.03632 0.86345
27 1 15.5383 11.4315 9.56371 -2.58199 2.04069 -2.13156
28 1 1.44021 9.53186 9.60421 -3.92825 0.109475 -5.54477
29 1 3.37993 9.52331 7.65733 -4.82033 -0.0631525 4.66471
30 1 5.39076 11.5332 7.43018 1.86921 6.48414 -2.38001
31 1 3.33325 11.621 9.72996 -4.80807 2.08529 -2.07318
32 1 5.44506 9.54054 9.55772 -2.37986 -3.2389 3.50973
33 1 7.48798 13.528 7.51424 -1.30089 2.25268 -3.16832
34 1 9.44524 15.5183 7.39618 -2.52464 0.896769 1.18193
35 1 7.59358 15.5205 9.41516 3.23046 -0.0411346 3.31596
36 1 9.4406 13.5502 9.53442 -4.07004 2.39748 0.192902
37 1 11.5989 13.5025 7.5654 1.44839 -2.79594 -6.30565
38 1 13.43 15.5937 7.60987 3.56416 0.46229 -0.622466
39 1 11.5279 15.6919 9.58725 5.10367 0.393263 2.8803
40 1 13.5811 13.5978 9.59542 -1.17524 -4.40469 -3.20224
41 1 15.58 13.5115 7.45643 4.29979 1.71114 -0.149884
42 1 1.4651 15.4783 7.60768 -0.547309 -6.08603 -1.67359
43 1 15.5847 15.7109 9.48597 -4.49643 1.01021 2.94765
44 1 1.33215 13.541 9.47635 0.747581 -6.51574 -3.06596
45 1 3.42464 13.4922 7.50827 1.3762 0.692133 3.02223
46 1 5.58985 15.5813 7.61632 4.15245 -3.44327 2.55321
47 1 3.44709 15.3577 9.54841 -5.98146 -2.56199 -2.15592
48 1 5.40834 13.5551 9.52974 3.79683 4.64437 2.91962
49 1 7.50796 1.32922 7.50487 -5.21234 -0.296344 -0.437421
50 1 9.4369 3.43378 7.57481 2.91924 3.8801 -1.98426
51 1 7.41336 3.44736 9.41193 5.36054 -4.47148 -2.26713
52 1 9.4055 1.46103 9.66276 -0.733764 -2.03263 -1.5337
53 1 11.3683 1.43134 7.64366 -0.157636 -3.08065 -0.190332
54 1 13.5475 3.3996 7.51626 -0.923971 -0.71195 0.452344
55 1 11.3744 3.49254 9.55743 2.09313 -2.60016 -1.57724
56 1 13.5477 1.4948 9.47376 1.09855 -2.49803 -0.406928
57 1 15.5505 1.3466 7.2605 -3.13845 0.453863 -0.792149
58 1 1.44409 3.62361 7.46794 1.63201 -0.310092 3.05434
59 1 15.501 3.33137 9.61609 4.0927 0.358208 -3.00134
60 1 1.40965 1.3836 9.30901 0.782677 0.175832 -2.92313
61 1 3.40898 1.32694 7.53953 6.07143 3.0922 -0.295042
62 1 5.5429 3.54068 7.64488 -1.65861 -2.78712 3.03504
63 1 3.39812 3.36198 9.62932 -0.164748 0.569279 -4.79042
64 1 5.41121 1.40848 9.52501 0.501025 -1.7206 2.84367
65 1 7.5884 5.3299 11.5105 -1.95946 -1.64868 -2.36017
66 1 9.36339 7.50713 11.6249 -4.6181 -5.23429 -0.0293982
67 1 7.28537 7.57475 13.6993 0.0734903 -0.935329 -0.935557
68 1 9.38757 5.4064 13.6082 -3.98317 3.23045 -1.61402
69 1 11.3635 5.6328 11.5616 1.83144 -2.30533 -4.55123
70 1 13.4715 7.48419 11.5399 2.57343 1.22369 2.40605
71 1 11.4731 7.38479 13.8446 0.827864 -3.90221 -2.72599
72 1 13.4066 5.41672 13.7392 -4.36777 -1.86108 1.67129
73 1 15.4407 5.58646 11.5565 1.45733 2.37984 -3.42394
74 1 1.22874 7.63342 11.6808 -1.89264 0.490873 0.694775
75 1 15.3994 7.35254 13.7002 1.52292 0.126411 -1.37012
76 1 1.28535 5.68013 13.6288 -2.0752 2.04996 -5.11029
77 1 3.30497 5.61979 11.645 -0.148903 -3.54751 -2.23308
78 1 5.37891 7.55481 11.6562 -0.757643 0.791495 -0.282572
79 1 3.46533 7.54035 13.6616 -4.70415 -5.67098 1.137
80 1 5.28321 5.60181 13.5929 -1.85951 -1.75638 -4.45743
81 1 7.37446 9.42669 11.629 -1.93287 0.691932 4.622
82 1 9.47191 11.6641 11.4178 0.937198 2.05891 -1.89092
83 1 7.49577 11.5218 13.6929 5.18366 1.20084 -2.8412
84 1 9.33256 9.50401 13.603 0.899549 -4.49769 -0.184105
85 1 11.2947 9.48292 11.5779 -2.11695 2.42405 1.63284
86 1 13.5926 11.5651 11.4328 0.0193474 0.554352 1.70571
87 1 11.3972 11.4754 13.4454 -0.604993 0.883118 4.81767
88 1 13.3993 9.50948 13.6209 -3.08713 -4.36691 0.741012
89 1 15.4593 9.64146 11.7094 5.89021 -0.959098 -3.89654
90 1 1.31761 11.4948 11.6226 -0.200814 -3.436 -1.8954
91 1 15.4781 11.6484 13.5999 5.24987 3.5407 3.51016
92 1 1.24163 9.53282 13.8044 0.676632 1.10809 1.41354
93 1 3.24758 9.47491 11.5288 -3.45402 2.16263 2.24695
94 1 5.30347 11.3686 11.7056 -0.082742 1.7863 0.192338
95 1 3.36456 11.5617 13.6929 4.53049 -4.7844 3.83944
96 1 5.47568 9.56486 13.6413 0.199539 -0.00924307 -2.30547
97 1 7.42713 13.5712 11.6094 -1.59344 8.72933 5.92953
98 1 9.47559 15.6029 11.6809 -3.96131 -1.86702 -3.79676
99 1 7.32144 15.6976 13.5745 1.52479 2.34035 2.00998
100 1 9.40516 13.4678 13.6947 -1.93217 3.52227 -0.569461
101 1 11.5302 13.6462 11.552 1.70875 -3.04638 2.83277
102 1 13.428 15.5039 11.6817 4.27981 0.83411 -4.18966
103 1 11.3629 15.5257 13.5328 -1.25494 -3.34579 2.80483
104 1 13.4006 13.4907 13.6647 -0.217578 2.36966 -2.5064
105 1 15.5533 13.5936 11.6001 -5.48311 0.467402 -3.56008
106 1 1.31844 15.6805 11.4743 1.06099 -7.10967 -4.89924
107 1 15.5775 15.4971 13.682 2.22194 3.63744 -1.39666
108 1 1.45298 13.5617 13.6251 0.869994 -1.99385 -1.52351
109 1 3.34505 13.4922 11.6437 1.16042 -2.34326 -9.85663
110 1 5.39402 15.405 11.5164 -3.75423 -3.43468 2.17096
111 1 3.3976 15.6669 13.6149 -6.24663 6.22778 -1.20742
112 1 5.43243 13.5526 13.5865 0.158603 4.5478 0.230733
113 1 7.50711 1.41906 11.4823 -4.58406 -1.22875 0.146227
114 1 9.39145 3.41282 11.6144 1.04011 -0.719445 0.968304
115 1 7.2677 3.49278 13.6752 0.493997 -6.55337 -0.315671
116 1 9.50542 1.49122 13.7036 -1.55464 -0.221151 -0.866044
117 1 11.4802 1.38903 11.5612 6.48781 -3.42012 -4.48
118 1 13.2848 3.35671 11.6762 -1.88386 0.7289 -2.53546
119 1 11.4623 3.5199 13.624 2.23362 -1.42622 -0.508052
120 1 13.5503 1.44668 13.7102 -2.69153 -0.699317 0.0654298
