ITEM: TIMESTEP
68000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.59297 6.61235 14.7018 -0.688184 -2.35513 0.893883
2 1 7.51525 8.57362 14.816 0.255778 2.07414 0.109167
3 1 5.56652 8.55763 0.577438 3.3247 -0.921992 0.518834
4 1 7.75986 6.5049 0.590955 5.56433 -0.899987 -0.303704
5 1 9.70102 6.64881 14.8 -4.26935 -7.11683 5.16469
6 1 11.7993 8.65936 14.795 1.80359 -3.57714 2.4225
7 1 9.70057 8.67447 0.658282 1.42517 -3.68219 2.85841
8 1 11.734 6.51578 0.704558 -2.84945 2.36014 0.304461
9 1 13.653 6.46505 14.8197 2.69109 -1.80054 -0.711738
10 1 15.5302 8.79635 14.7228 -1.19374 1.34811 -0.0904025
11 1 13.6894 8.52764 0.702264 0.175671 0.153094 -3.6207
12 1 15.7576 6.54372 0.610168 2.06883 -0.558122 -1.91796
13 1 1.65931 6.54174 14.7052 0.791358 -0.711108 0.977156
14 1 3.54062 8.54372 14.7908 0.760791 -3.2896 -5.38883
15 1 1.55365 8.47293 0.596028 6.99628 5.64691 3.25634
16 1 3.57297 6.51037 0.637545 -0.544971 0.000285775 -2.31145
17 1 5.5189 10.6373 14.5398 1.9449 0.0242522 -4.137
18 1 7.55732 12.6147 14.84 -0.686044 -3.22393 3.43478
19 1 5.38136 12.5947 0.408697 1.18175 1.10614 -4.12994
20 1 7.40543 10.6054 0.574463 -4.0676 -1.15362 -5.44222
21 1 9.53426 10.5588 14.7482 0.423342 -0.278344 -1.9499
22 1 11.6492 12.5943 14.8088 -0.745149 -0.743025 -1.0612
23 1 9.53394 12.6165 0.635591 5.23448 -0.244308 1.70522
24 1 11.5596 10.5694 0.610628 -1.14678 2.40198 -0.818122
25 1 13.6213 10.6166 14.681 -7.67155 -1.26232 -1.99285
26 1 15.7255 12.5803 14.7599 -1.36984 -4.53743 -2.95637
27 1 13.6626 12.6729 0.645412 -1.21507 0.163098 2.63873
28 1 15.646 10.5352 0.620305 1.92447 7.33238 -1.31688
29 1 1.53696 10.5623 14.7914 -3.36177 -5.64505 0.389048
30 1 3.57308 12.594 14.6983 -2.32873 -1.9255 -0.253454
31 1 1.6518 12.6958 0.606723 0.264244 -0.438402 1.98751
32 1 3.52834 10.5108 0.528283 -3.96447 -3.3975 -2.7201
33 1 5.81183 14.6605 14.7191 -4.91907 -3.07439 -1.29219
34 1 7.74884 0.456653 14.6939 4.87728 -1.09263 1.42643
35 1 5.53966 0.594526 0.574881 1.21248 -3.58254 -4.80952
36 1 7.64338 14.5705 0.649871 -2.34018 -2.7427 -4.69755
37 1 9.68106 14.5723 14.6459 -3.86595 2.41494 -5.10242
38 1 11.5583 0.378075 14.8901 -1.41797 -3.60444 -0.156045
39 1 9.52808 0.418155 0.703207 -1.30793 -1.71851 -1.60667
40 1 11.7059 14.673 0.665122 2.68594 2.21572 -1.99067
41 1 13.7165 14.6691 14.804 1.60442 -3.18281 -2.87609
42 1 15.7197 0.451871 14.6318 2.8836 3.80861 0.387482
43 1 13.6923 0.515812 0.575786 -2.08241 1.74284 1.84053
44 1 15.8905 14.7859 0.635493 3.82332 -5.75458 2.74769
45 1 1.69946 14.7325 14.5907 -0.337662 -2.90725 -3.37787
46 1 3.62827 0.532539 14.6516 2.04086 -0.425092 -0.431617
47 1 1.71039 0.443084 0.538187 -2.14569 1.07227 2.42889
48 1 3.66339 14.6312 0.536593 -1.00334 2.62166 -1.01955
49 1 5.71993 2.59904 14.6454 -0.537401 5.32195 -1.00093
50 1 7.78346 4.66981 14.6387 0.35771 2.28508 1.77283
51 1 5.70076 4.48934 0.48774 -6.86411 -2.02481 3.26622
52 1 7.66597 2.41521 0.672279 5.95168 0.508003 1.19859
53 1 9.64187 2.35116 14.5426 1.25259 -1.93048 -3.60054
54 1 11.8755 4.39338 14.8075 2.64053 -5.97331 -3.84103
55 1 9.61692 4.58579 0.487907 4.12619 -3.53007 -3.13679
56 1 11.6665 2.52677 0.516693 -1.2392 -1.83588 -6.96081
57 1 13.7319 2.4766 14.6703 -2.06368 2.89216 -2.11459
58 1 15.8083 4.51011 14.8842 -6.59872 -0.305192 -1.68545
59 1 13.7394 4.61465 0.719009 -0.834267 5.27686 4.80198
60 1 15.6429 2.48927 0.477318 -2.89379 3.41185 5.88172
