ITEM: TIMESTEP
88000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.3243 1.1384 0.780695 0.235626 0.698157 -3.64978
2 1 12.5316 3.1856 0.967308 -1.24289 -1.91793 -3.99902
3 1 10.7648 3.17852 2.91789 4.91405 1.63263 -1.89751
4 1 12.6335 1.22432 2.80735 -6.39448 1.34656 -8.82869
5 1 14.7394 1.21434 0.814404 0.825558 0.436482 -6.10274
6 1 0.400827 3.09588 0.710013 2.32421 5.95245 -0.159266
7 1 14.6177 3.14118 2.96054 -0.889702 -7.62882 -0.445386
8 1 0.408205 1.12372 2.90257 -2.77789 2.93252 -1.03622
9 1 2.57933 1.16668 0.963343 8.23454 1.38623 2.95265
10 1 4.38822 3.15906 0.7485 4.90286 -1.09618 1.38115
11 1 2.33156 3.09099 2.83821 -2.80999 0.540831 0.710955
12 1 4.47405 1.12436 2.92853 1.12708 2.69673 -1.17797
13 1 6.50938 1.07307 0.618409 6.44739 -2.85388 2.42368
14 1 8.34084 3.23868 0.971905 -3.36486 2.56834 2.09702
15 1 6.36638 3.11373 2.79462 -2.63309 0.472531 2.07228
16 1 8.54736 1.16485 2.8698 -5.54177 0.00588592 -1.55834
17 1 10.5308 5.04192 0.913855 6.79939 -2.5292 -0.107374
18 1 12.4752 7.13018 0.663625 2.94881 -1.47979 -6.45928
19 1 10.5713 7.25868 2.94513 -8.64376 -1.42967 -0.424876
20 1 12.64 5.19115 2.96589 -4.12363 -0.826885 -3.25689
21 1 14.6099 5.12214 0.884866 0.887264 -1.77494 0.885528
22 1 0.330347 7.07895 0.717484 0.427154 -4.07036 -2.53479
23 1 14.4202 7.23309 2.71034 -5.37339 3.71469 -3.46587
24 1 0.302932 5.17244 2.72267 3.01988 3.59895 2.8358
25 1 2.36563 5.21569 0.728275 -5.37678 -0.923235 -1.81299
26 1 4.56248 7.35299 0.764327 0.995396 -5.31835 5.25499
27 1 2.3437 7.08791 2.74104 3.11991 -0.601496 -1.70125
28 1 4.34997 5.20791 2.77307 -8.50281 4.7301 0.216675
29 1 6.33672 5.23914 0.810843 -1.30156 1.65007 -3.08853
30 1 8.37414 7.30749 0.842195 -3.45533 2.17278 -1.42693
31 1 6.44572 7.14283 2.85911 3.40302 -4.84309 -4.37503
32 1 8.35746 5.26724 2.75413 -0.586217 -0.527434 0.135072
33 1 10.5451 9.16339 0.787678 -4.81515 -2.44914 0.837762
34 1 12.612 11.3432 0.832983 0.959574 0.193449 0.404933
35 1 10.7258 11.2888 2.77774 3.89599 -1.70262 0.176744
36 1 12.5627 9.30356 2.79203 3.06939 6.52368 -0.801352
37 1 14.5228 9.25421 0.741573 1.82712 -8.65176 2.82582
38 1 0.317299 11.3898 0.967798 -2.31978 -5.21795 1.13006
39 1 14.5447 11.3116 2.83694 0.572772 1.40912 -1.10067
40 1 0.295818 9.21419 2.72051 5.44793 -0.58843 -4.51483
41 1 2.4024 9.2793 0.858005 -4.81499 0.730235 1.53984
42 1 4.34915 11.3473 0.755824 -2.43063 4.87859 0.395297
43 1 2.37439 11.1944 2.95036 -0.407164 -5.36288 -2.39382
44 1 4.48551 9.4416 2.90216 -5.76694 -5.21802 0.0374928
45 1 6.38457 9.23317 0.984289 -4.51608 -1.13022 -2.22366
46 1 8.56841 11.5101 0.909386 -1.23072 -3.45555 2.40704
47 1 6.5823 11.2675 2.95381 0.241148 1.20351 -1.19566
48 1 8.41725 9.28577 2.80581 -3.79709 -2.18872 -2.56441
49 1 10.6522 13.5128 0.916834 -2.2814 -1.92635 5.12006
50 1 12.5069 15.3381 0.802365 -2.5222 -0.427942 3.8766
51 1 10.5723 15.5721 2.87141 -0.761641 -6.92016 -1.27793
52 1 12.6036 13.4495 3.15913 0.771385 9.02242 2.337
53 1 14.5726 13.4625 0.913331 0.327901 -2.28595 1.73364
54 1 0.453348 15.2823 0.763632 0.641742 -5.57683 -1.46631
55 1 14.4702 15.5152 3.04715 2.77694 0.0146741 -0.142632
56 1 0.308316 13.3368 2.762 -4.4818 0.878559 1.40157
57 1 2.38857 13.2319 0.879253 1.00464 -0.573983 0.293029
58 1 4.34131 15.3084 0.863546 4.30578 -2.19233 -0.308642
59 1 2.31157 15.1992 2.91018 0.195469 3.54065 0.435536
60 1 4.21746 13.2926 2.81899 1.41158 -0.171589 -0.698092
61 1 6.43769 13.1553 0.871952 4.66891 -3.27213 -6.33744
62 1 8.65605 15.3148 0.838058 -2.35304 -2.29512 -1.78673
63 1 6.62717 15.3186 2.84678 0.469526 0.824138 -1.81522
64 1 8.69784 13.3616 2.95864 0.528 -0.808825 2.43083
65 1 10.6674 1.24044 4.85589 -1.26425 -4.23399 5.25941
66 1 12.6502 3.19716 4.91069 2.59042 -4.6648 -1.64028
67 1 10.4387 3.21126 6.86766 2.29744 3.20746 -0.00215336
68 1 12.558 1.32543 7.01509 -1.71399 0.457377 1.81843
69 1 14.6068 1.16752 4.88511 -0.897418 2.94821 -4.70845
70 1 0.508467 3.26895 4.89421 -5.57482 -0.22058 -3.65007
71 1 14.6483 3.2071 6.86007 4.54158 -0.368518 0.171675
72 1 0.44932 1.03319 6.87911 -0.924975 -3.10264 -6.67921
73 1 2.43777 1.17397 4.80924 3.62688 1.41075 -5.69497
74 1 4.45843 3.13846 4.795 -1.48689 -5.70608 3.10796
75 1 2.55085 3.0424 6.82013 1.73661 1.53039 -6.65966
76 1 4.46501 1.02014 6.90878 -2.36093 -1.73023 -1.22122
77 1 6.40564 1.15544 4.97359 -1.9792 2.9442 -1.09018
78 1 8.48257 3.11679 4.92811 -0.996006 -6.10427 3.72308
79 1 6.44926 3.22075 6.93049 1.17041 -3.44348 0.684584
80 1 8.46063 1.23552 6.92552 5.70237 0.436304 -3.31663
81 1 10.4468 5.03529 4.78062 1.88579 -0.993787 -6.19831
82 1 12.4343 7.18165 4.92307 0.531748 2.35259 1.01461
83 1 10.5813 7.18566 6.86944 -3.079 1.53939 -0.985652
84 1 12.3844 5.18625 6.8595 -0.85318 4.07325 -8.50531
85 1 14.5674 5.20911 4.82766 6.9971 0.917318 -0.769607
86 1 0.418877 7.11886 4.82639 0.390535 -4.52225 -2.05813
87 1 14.4633 7.08704 6.77482 2.05384 -1.91554 -3.23758
88 1 0.405532 5.12957 6.88012 -2.39087 0.126124 -0.381901
89 1 2.46573 5.14684 4.97569 2.96957 -1.24917 -1.015
90 1 4.2784 7.22232 4.64382 1.71433 6.58322 2.51005
