ITEM: TIMESTEP
24000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.21748 3.70128 12.4674 0.075825 -3.38681 -4.4502
2 1 11.4546 5.69686 12.3728 1.20288 -0.368156 -0.0985433
3 1 9.27029 5.85572 14.495 -5.55791 2.92848 -3.97963
4 1 11.453 3.81677 14.3636 5.38478 -5.80576 -4.1041
5 1 13.3242 3.67346 12.3878 1.36209 -8.13286 2.5328
6 1 15.4511 5.62116 12.3742 -0.265205 -2.88336 5.33575
7 1 13.3828 5.72187 14.4695 1.43025 -2.98476 -0.494999
8 1 15.4197 3.59806 14.3006 0.083111 -0.919452 -2.27869
9 1 1.28055 3.80507 12.528 -2.17731 -6.46774 -2.67934
10 1 3.3689 5.80947 12.5094 4.95132 -1.88379 3.68913
11 1 1.2453 5.83666 14.5726 2.20804 -0.831037 -1.67732
12 1 3.30949 3.70986 14.4446 2.68226 -5.08892 -2.67047
13 1 5.34093 3.77895 12.439 0.727847 -0.51502 -4.28523
14 1 7.2077 5.86094 12.4656 3.3216 -3.32046 -4.51233
15 1 5.24473 5.73104 14.6898 0.096361 -0.831508 2.89582
16 1 7.27219 3.83792 14.4459 1.14508 -3.01478 -5.68167
17 1 9.32937 7.83979 12.6214 0.807725 -1.61835 -3.59958
18 1 11.3741 9.76032 12.4525 -0.331558 -1.77346 -3.20088
19 1 9.40974 9.85517 14.5762 -0.7932 -4.05169 -3.35306
20 1 11.3448 7.82023 14.3935 -3.74561 0.990044 -2.74079
21 1 13.5266 7.86674 12.5087 0.644246 -2.43716 -0.437506
22 1 15.5823 9.86225 12.3503 3.17214 -8.08815 1.49812
23 1 13.3694 9.76274 14.4027 2.90137 -0.191474 -0.890074
24 1 15.5727 7.82814 14.4198 1.61263 -2.80171 -5.10365
25 1 1.3207 7.6731 12.4196 -1.83099 -5.52345 -3.45091
26 1 3.09921 9.78709 12.4907 1.49167 -6.8369 2.96738
27 1 1.23201 9.83127 14.3933 0.699587 -1.63682 2.43455
28 1 3.40473 7.89 14.5851 1.53692 2.97124 -0.471525
29 1 5.31469 7.86469 12.4318 5.63317 1.4201 -5.49241
30 1 7.39273 9.83667 12.5607 -0.405887 8.34332 0.943654
31 1 5.34935 9.91532 14.3595 -1.2515 3.36967 -10.3524
32 1 7.26326 7.85197 14.4741 1.08976 0.839801 -3.54628
33 1 9.57619 11.8107 12.4956 5.26103 -1.03867 0.327528
34 1 11.4692 13.8343 12.5438 -2.75062 -2.35518 0.533
35 1 9.49086 13.9162 14.6572 4.83294 -2.95404 -0.458342
36 1 11.4464 11.7868 14.6152 1.70138 0.6823 0.504683
37 1 13.41 11.7693 12.4814 -1.00941 3.59944 6.31091
38 1 15.3164 13.8636 12.6044 -0.576626 -0.496094 -0.909404
39 1 13.2929 13.7677 14.5777 -6.10679 2.03951 -1.67281
