ITEM: TIMESTEP
32000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.55054 13.4843 12.0052 1.91515 1.06684 2.39679
2 1 6.50545 15.6582 11.9641 4.11428 -4.56075 -2.48789
3 1 4.43643 15.4815 14.0663 -0.62018 -2.04996 0.0407546
4 1 6.52288 13.456 14.1308 -1.52678 -2.72745 -0.659996
5 1 8.73412 13.5669 12.0211 1.9844 -3.75404 -6.15352
6 1 10.6574 15.3935 12.2155 -0.446707 -0.906085 2.1011
7 1 8.50499 15.4228 14.1692 -0.944431 1.93778 -0.578316
8 1 10.5851 13.4056 14.0747 0.996323 6.10889 2.44731
9 1 12.6232 13.3439 12.0161 -3.34762 0.357384 2.4719
10 1 14.4415 15.3831 12.1791 1.0205 -1.26607 -1.04883
11 1 12.5503 15.4788 14.1468 6.89698 -3.10156 -0.717062
12 1 14.5036 13.5134 14.2022 2.51826 -1.96982 -0.763669
13 1 0.409087 13.5195 12.1692 -2.36494 -0.135237 -3.36146
14 1 2.45961 15.4429 12.082 5.88352 -1.11948 -3.82621
15 1 0.311619 15.4187 14.0941 -2.05073 -1.73034 -7.59907
16 1 2.49818 13.6016 14.1917 -1.32265 -6.77164 -0.957367
17 1 4.47564 1.4279 12.0736 2.4875 0.184645 -1.01377
18 1 6.43435 3.22732 12.1157 -2.83045 0.2492 2.45756
19 1 4.46745 3.50488 14.1689 1.63597 -3.08096 -6.40027
20 1 6.54929 1.23255 13.9999 1.64256 -0.611071 -0.0216028
21 1 8.52048 1.31705 12.0712 -1.19543 -1.70829 -2.90534
22 1 10.5752 3.48609 12.1779 7.11449 -1.46447 2.41822
23 1 8.38612 3.38757 14.0679 2.21035 1.55774 -3.25389
24 1 10.4551 1.26227 14.1136 0.612066 -5.36731 -0.941313
25 1 12.6279 1.51213 12.2312 5.3212 3.95715 -0.431288
26 1 14.5085 3.58488 12.081 -0.16107 2.15126 1.12263
