ITEM: TIMESTEP
46000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.001 4.56883 7.78948 -1.53919 -2.06914 -6.66801
2 1 15.1637 6.58211 7.55202 -1.82621 -2.02782 -3.84757
3 1 12.9628 6.66041 9.67005 -2.05385 -2.97304 1.48179
4 1 15.1958 4.63509 9.58526 -1.74503 -3.01547 1.16755
5 1 0.907611 4.57208 7.71152 5.31366 -0.506162 2.09944
6 1 2.81137 6.63234 7.60558 -2.94055 3.87272 -3.32497
7 1 0.920943 6.67786 9.60887 -5.1104 1.13823 -1.98152
8 1 2.93048 4.5727 9.76031 -1.80456 -3.25409 0.932477
9 1 4.83952 4.73724 7.78801 -3.75565 0.764292 -3.19973
10 1 6.81099 6.80728 7.68206 4.64576 0.0871614 0.115682
11 1 4.76523 6.87168 9.7021 -1.41442 -5.17763 -1.62111
12 1 6.96498 4.57318 9.64293 -5.74982 -3.49093 -0.887203
13 1 9.04147 4.57252 7.71195 -0.731453 -1.56324 1.29444
14 1 10.9426 6.66316 7.68616 5.49471 -6.84704 4.2152
15 1 8.86466 6.54098 9.70062 4.36954 0.541834 -0.525437
16 1 10.9219 4.57817 9.84776 -3.90886 0.304784 1.70478
17 1 12.9849 8.64393 7.66692 -0.478102 -1.79807 -3.93073
18 1 14.9886 10.5809 7.72804 2.7343 7.43839 2.49048
19 1 13.016 10.6509 9.73634 -0.825057 3.25153 1.1956
20 1 15.1443 8.51268 9.57294 0.363153 1.291 -2.88165
21 1 0.987135 8.7924 7.71354 -1.76453 3.35881 1.10843
22 1 3.0064 10.6077 7.65696 -0.316933 0.913114 -0.133065
23 1 0.908218 10.6294 9.63005 -3.03185 -0.648879 0.96444
24 1 2.88584 8.85348 9.78386 0.139438 0.872005 -0.00834675
25 1 4.95555 8.652 7.69034 -4.80379 -3.94302 -1.74008
26 1 7.06272 10.6291 7.77293 3.14751 -3.07969 4.40822
