ITEM: TIMESTEP
22000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.13608 0.781102 12.2808 -2.97319 0.550017 -0.480331
2 1 3.15913 2.68318 12.247 0.476557 -3.62358 -3.424
3 1 1.01483 2.49704 14.2226 0.134017 -2.54286 -0.398339
4 1 3.29899 0.675415 14.2029 -5.55741 0.783261 -0.0470258
5 1 5.26214 0.514268 12.236 -4.35399 -0.681037 2.93241
6 1 7.18586 2.60819 12.2277 -1.46769 -7.31984 -3.59911
7 1 5.37611 2.53258 14.1885 5.71495 -3.64778 -0.232673
8 1 7.20816 0.537095 14.3016 2.98757 -0.387847 -1.10148
9 1 9.26729 0.378616 12.1693 4.53949 1.89125 -0.876759
10 1 11.2751 2.35639 12.3336 6.2027 2.23169 -0.589695
11 1 9.30663 2.56778 14.1449 3.97696 -0.00276852 -5.02146
12 1 11.3677 0.268539 14.3056 -0.419555 1.19703 2.45652
13 1 13.2644 0.468129 12.4355 -1.30586 0.870357 0.972935
14 1 15.3696 2.58695 12.2567 0.981122 -0.227583 -1.47677
15 1 13.2834 2.51018 14.2691 3.28688 -0.996056 -3.06071
16 1 15.2682 0.525032 14.3737 3.07959 -7.4037 -2.02596
17 1 1.18642 4.6217 12.1453 0.875406 -2.99685 -0.973398
18 1 3.27078 6.57055 12.2111 0.572108 3.53927 0.0377381
19 1 1.0497 6.61258 14.1335 -0.224341 -5.14229 2.74564
20 1 3.15092 4.52236 14.1932 -1.32418 5.55127 -0.716835
21 1 5.24463 4.4276 12.1209 3.59026 -3.24843 -4.03543
22 1 7.30255 6.54709 12.2921 0.69817 -4.34404 2.22348
23 1 5.37894 6.47654 14.1974 4.63669 0.273626 -4.28925
24 1 7.24922 4.55782 14.3712 -1.77806 -2.74655 2.12721
25 1 9.26293 4.58494 12.1831 -1.47386 -3.60524 -2.75849
26 1 11.3454 6.63141 12.1674 -3.70995 1.12399 -4.57118
27 1 9.41538 6.64095 14.3869 -0.562257 -3.69642 3.50732
28 1 11.1885 4.63823 14.1793 -0.233728 -0.00781107 -0.111639
29 1 13.3432 4.55894 12.2832 1.76348 -4.20341 -4.96189
30 1 15.2332 6.61897 12.0587 0.187786 -3.67615 -5.12798
31 1 13.3034 6.68931 14.1892 3.62469 6.14641 -2.31863
32 1 15.3503 4.58548 14.2828 2.19226 0.642052 4.20845
33 1 1.18997 8.51333 12.0526 -5.14669 2.92353 -3.26531
34 1 3.2617 10.6031 12.1046 2.49587 -4.03352 0.468496
35 1 1.34541 10.6539 14.1659 0.662463 -4.3066 1.55379
