ITEM: TIMESTEP
12000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.01091 5.28064 4.4531 0.880806 -1.91482 -3.29818
2 1 5.94515 7.48298 4.3109 0.45627 -3.83704 -1.27083
3 1 3.98655 7.3675 6.36614 1.18236 -0.918269 -0.775185
4 1 5.99803 5.32353 6.37356 1.58471 -6.36308 -1.11417
5 1 7.97277 5.25948 4.40577 -0.924971 -7.04822 -6.751
6 1 10.1303 7.47626 4.37551 -1.01234 -1.81204 -6.33703
7 1 8.00641 7.39836 6.26023 5.73275 -0.939732 -4.65227
8 1 10.094 5.2441 6.4457 0.474863 -4.73616 2.57111
9 1 12.183 5.42362 4.34862 -1.41902 -3.82759 -1.82227
10 1 14.2022 7.29715 4.54459 2.70602 1.69026 -1.78824
11 1 12.0957 7.35546 6.42338 2.94496 -7.28678 -2.18992
12 1 14.1914 5.31859 6.50889 -0.717863 -1.79108 -5.63992
13 1 16.2178 5.31669 4.37103 4.06301 -1.27978 -3.02585
14 1 2.03899 7.41457 4.36113 -0.165585 -3.37878 -0.986525
15 1 -0.00382594 7.41105 6.48799 -3.66635 2.43745 -0.130135
16 1 2.04179 5.31176 6.55068 -5.02512 -1.42701 -4.73672
17 1 3.95243 9.4327 4.27239 0.340993 -1.80121 -2.82265
18 1 5.98485 11.4951 4.27715 -4.09717 0.116544 1.0027
19 1 4.08468 11.4642 6.38928 0.904078 -3.50723 -0.514919
20 1 6.04396 9.39631 6.37615 -4.558 0.346134 -2.83866
21 1 7.96939 9.46417 4.36691 -0.891397 -3.12511 -5.8473
22 1 10.0394 11.4517 4.44203 -4.4661 -1.53841 -3.57583
23 1 8.08168 11.5213 6.58751 3.39119 -1.98571 -1.29038
24 1 9.94171 9.44632 6.40619 -1.51337 -0.865053 -4.49728
25 1 12.0778 9.44891 4.46232 -1.79194 -5.27281 -1.58642
26 1 14.194 11.3809 4.48667 2.02421 1.99839 -4.09369
27 1 12.0586 11.3671 6.3582 2.35149 -0.584548 -0.0604448
28 1 14.1823 9.41801 6.58941 -1.43956 1.82564 -0.729219
29 1 16.1516 9.27854 4.36374 0.0716753 -2.81114 -3.9106
30 1 1.91132 11.4449 4.36031 -0.261564 -2.0152 -2.99941
31 1 0.0365815 11.3975 6.44311 0.532275 -5.37794 -3.24256
32 1 1.98544 9.44847 6.37296 0.476022 0.966878 0.415452
33 1 3.97154 13.4736 4.41546 0.774421 -3.42332 -2.75597
34 1 6.06184 15.4287 4.26304 2.20994 -0.946329 -3.69225
35 1 4.08739 15.5542 6.43258 -1.10228 0.471738 0.837798
36 1 6.06738 13.5203 6.42272 3.25823 -4.83257 -0.301152
37 1 8.0575 13.3913 4.38366 -1.8178 -3.13117 -2.96199
38 1 10.1701 15.4533 4.30976 2.8265 -2.07422 -4.61255
