ITEM: TIMESTEP
42000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.05017 15.4827 4.8533 1.78912 -0.668488 -3.4704
2 1 6.19038 1.39135 5.09268 4.46579 0.33982 3.1648
3 1 4.32792 1.43265 7.0644 1.40595 -0.0715864 -2.61022
4 1 6.34087 15.5281 6.95727 0.688646 1.1466 1.38924
5 1 8.27905 15.5824 5.06932 -1.81228 2.20822 -2.86913
6 1 10.0791 1.42549 5.14526 -0.386334 -1.31182 -2.73992
7 1 8.25075 1.35153 7.11448 6.29402 -3.55744 -1.65623
8 1 10.4944 15.3916 7.16185 -3.83193 -0.00280219 -1.71484
9 1 12.0534 15.5301 5.07038 -1.49701 -0.650421 3.37901
10 1 14.1267 1.37158 5.02845 2.74532 -4.08822 1.97183
11 1 12.0715 1.43699 7.2075 2.79637 -2.66025 -1.05966
12 1 14.2089 15.5206 7.02178 -0.700812 4.15054 -0.780213
13 1 16.1824 15.612 4.97146 2.51722 -5.78021 3.62706
14 1 2.06149 1.28666 5.01896 2.76708 -4.86528 -2.45523
15 1 16.1294 1.33042 7.16059 0.645655 3.61643 7.90535
16 1 2.13695 15.689 7.05604 1.2294 4.54465 3.15213
17 1 4.01868 3.42806 5.03059 0.534558 -4.69764 4.73434
18 1 6.06081 5.35826 5.10445 -3.16745 -1.98825 -3.47285
19 1 4.13987 5.34382 7.03136 -0.268969 5.5771 2.44197
20 1 6.29993 3.43174 7.05627 2.82907 -1.14561 -1.5387
21 1 8.25202 3.29437 5.10591 -3.95305 -0.879215 -1.2684
22 1 10.1888 5.32237 5.14653 4.05661 2.46547 4.30894
23 1 8.1532 5.51285 7.12218 -2.15665 -2.72652 1.80568
24 1 10.051 3.40877 7.11705 -3.32127 0.150352 2.54997
25 1 12.1725 3.54462 5.16201 0.505324 -2.24757 -4.55973
26 1 14.2008 5.40204 5.09029 -3.02832 -6.10702 -5.51885
27 1 12.3012 5.38757 7.22203 -5.6244 -2.23342 -2.12666
28 1 14.2799 3.38652 6.99367 -3.81532 2.29322 -1.78944
29 1 0.111962 3.39445 5.10766 0.0899894 -1.80666 0.722595
30 1 2.06198 5.33979 5.28621 0.595434 -4.11076 -0.59938
31 1 0.0577993 5.41529 7.15822 2.13581 -0.400328 -0.818382
32 1 2.05822 3.20555 7.04619 -8.39861 -3.38108 -3.98804
33 1 3.94181 7.45789 5.15183 -0.484749 -0.490777 -5.22574
34 1 6.14111 9.3457 5.068 -4.81804 3.4318 0.972673
35 1 3.97964 9.28309 7.07713 1.78292 -1.78499 4.13742
36 1 6.0052 7.34988 7.01647 -3.31307 -1.3492 -0.598132
37 1 8.27073 7.49359 5.14212 1.95628 2.28979 -2.09945
38 1 10.1672 9.59265 5.11554 0.143584 -0.511255 0.0464759
39 1 8.0858 9.56405 7.05993 -3.90185 -0.608805 4.33942
40 1 10.2894 7.46188 7.01106 3.41449 1.50362 -1.26357
41 1 12.185 7.24284 5.12964 0.598911 -2.60755 -3.48519
42 1 14.2192 9.36857 5.13969 4.63474 0.0109743 1.34525
