ITEM: TIMESTEP
6000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 2.62553 10.7379 0.013125 1.05883 -3.19227 -3.38765
2 1 4.67091 12.739 0.0394593 1.46033 -3.5865 -3.79533
3 1 2.63964 12.802 2.05092 1.7711 -3.35841 -3.61697
4 1 4.63791 10.7449 2.05791 1.88751 -2.91314 -3.68283
5 1 6.6666 10.7291 0.0180436 1.10711 -2.85988 -4.15104
6 1 8.70843 12.7378 -0.000324229 1.34107 -3.46241 -4.40083
7 1 6.69337 12.7641 2.07604 1.82229 -3.7031 -3.83465
8 1 8.67614 10.7361 2.04747 1.80344 -3.3218 -4.54199
9 1 10.7101 10.734 16.1685 1.67964 -3.11699 -3.91531
10 1 12.7596 12.7249 0.00398893 1.62592 -3.47342 -3.79481
11 1 10.7124 12.763 2.04141 1.81072 -3.26979 -4.18349
12 1 12.7232 10.7475 2.04347 1.40927 -3.13472 -3.72928
13 1 14.7785 10.7615 0.000586184 1.50592 -2.78804 -3.62071
14 1 0.623954 12.7623 0.00742772 1.41251 -2.91595 -3.77813
15 1 14.7747 12.7785 2.03515 1.62941 -3.04499 -3.1164
16 1 0.613015 10.7804 2.03567 1.56486 -3.26541 -3.88214
17 1 2.65084 14.7615 0.0171277 1.74602 -3.36888 -3.65918
18 1 4.67935 0.57793 0.0449499 1.14271 -3.61521 -3.46862
19 1 2.66936 0.623884 2.03188 1.51076 -3.91228 -3.60861
20 1 4.6878 14.7875 2.08109 2.06348 -3.3392 -3.58921
21 1 6.71848 14.741 0.0340629 1.167 -3.82274 -3.6007
22 1 8.72125 0.572834 0.0138345 1.42601 -4.80391 -4.04415
23 1 6.71167 0.60272 2.0733 1.01489 -3.42465 -4.04353
24 1 8.73507 14.7711 2.04458 1.13288 -3.61428 -5.04318
25 1 10.764 14.7422 16.1736 1.46602 -4.0141 -4.47562
26 1 12.7711 0.586055 0.015969 1.67645 -4.38871 -4.16777
27 1 10.7415 0.612771 2.04862 1.18334 -4.37827 -4.83403
28 1 12.7671 14.7802 2.04576 1.41898 -3.6479 -3.7326
29 1 14.7788 14.7586 0.0184342 1.87136 -3.74752 -3.28893
30 1 0.623818 0.594558 -0.00301815 1.7147 -3.41124 -3.24168
31 1 14.8016 0.619966 2.06416 1.18587 -4.25713 -3.83524
32 1 0.632056 14.8137 2.02663 1.91414 -3.5002 -3.09881
33 1 2.64656 2.6065 0.0110636 0.975083 -3.92053 -4.28457
34 1 4.64947 4.66546 0.0467014 1.19357 -3.9204 -4.63482
35 1 2.62051 4.68977 2.01554 1.00748 -4.34906 -4.37589
36 1 4.67417 2.65438 2.05318 1.70328 -3.4438 -3.92637
37 1 6.68067 2.61709 0.0596154 1.70932 -3.97995 -3.76451
38 1 8.69288 4.65941 0.00152391 2.01538 -4.15696 -3.75039
39 1 6.67045 4.69708 2.04167 1.82836 -3.73986 -4.54693
40 1 8.68461 2.62747 2.04679 1.84869 -4.04108 -4.18803
41 1 10.7283 2.59653 0.0210099 2.16999 -4.46767 -4.54277
42 1 12.7408 4.6352 0.00534199 1.73075 -3.80859 -4.55907
43 1 10.7018 4.65519 2.00878 1.86401 -4.2167 -4.24053
44 1 12.7545 2.63144 2.05904 1.32174 -4.4329 -4.3648
45 1 14.7744 2.59678 0.0267651 0.979081 -4.43559 -3.7474
46 1 0.579883 4.64248 0.010894 0.567059 -3.99073 -3.54818
47 1 14.7592 4.65804 2.0226 0.423842 -4.16502 -3.87822
48 1 0.634163 2.6323 2.02839 0.863581 -3.78544 -3.64023
49 1 2.59034 6.69996 0.0059875 1.21157 -3.83513 -3.47531
