ITEM: TIMESTEP
100000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.0205 12.9319 8.17245 1.87349 0.702563 -10.3378
2 1 7.00582 15.1881 7.76007 1.77368 0.993905 -4.55728
3 1 5.17199 15.1832 10.0899 -0.281294 -1.52874 -3.46144
4 1 7.10884 13.1971 10.1824 -1.91035 -0.974971 -2.60801
5 1 9.07197 13.0839 8.15313 -0.655003 -0.226046 4.84862
6 1 11.0259 15.3143 8.08756 1.43536 -1.75033 2.09346
7 1 9.03564 15.0757 9.9318 10.1681 1.00305 2.24542
8 1 10.9621 13.0102 10.0718 -2.91581 0.288761 -0.40189
9 1 12.9861 13.2124 8.22366 -2.46077 -0.0718539 2.82642
10 1 15.2518 15.2261 8.14935 -0.644455 2.04663 1.60425
11 1 13.0649 15.2694 10.167 1.59369 3.42283 -2.01576
12 1 15.1707 13.0109 10.1311 -2.3879 0.452464 -4.16717
13 1 1.04473 13.2281 8.02488 -4.07729 2.34381 -4.53216
14 1 3.08309 15.1849 8.03944 -4.09942 0.129384 1.24161
15 1 1.07296 15.1885 10.2152 -4.22236 0.344512 -2.02515
16 1 3.08784 13.3894 10.2066 3.68023 -6.28713 -1.93163
17 1 5.0417 0.976492 8.28508 2.10844 1.1808 -2.54444
18 1 7.14061 3.2129 8.08676 -4.34277 -0.41673 1.58739
19 1 5.01395 3.03833 10.1451 2.29875 -2.30991 -1.05306
20 1 6.98711 0.990619 9.9852 1.25131 -0.525405 0.763851
21 1 9.06374 1.1016 8.1051 0.882463 -0.187001 -3.87634
22 1 11.0628 3.08348 8.13636 -0.476436 -1.58086 -3.30226
23 1 9.12407 3.22346 10.0571 1.70045 0.517552 -1.18777
24 1 11.1222 1.05607 10.3122 -2.13482 -6.0462 -2.40349
25 1 13.1351 0.908371 8.21739 -0.998775 3.67288 -0.286777
26 1 15.032 3.05754 8.00639 2.76619 2.34556 -4.38367
27 1 13.1974 2.94609 10.1307 -1.75119 -0.0965049 4.55152
28 1 15.2526 1.014 10.0916 5.11349 0.139582 -4.03879
29 1 0.975 1.0297 8.07698 0.799742 1.67666 1.0345
30 1 3.03445 3.05268 8.13045 1.10079 1.67726 -2.54147
31 1 0.969311 3.0649 10.0865 1.77906 -0.659426 2.19884
32 1 2.9395 1.00871 10.1689 -3.17461 1.17837 -4.01185
33 1 4.95463 4.99667 8.14918 1.97995 -0.797687 -1.85927
34 1 7.07473 7.05875 7.99715 5.34106 4.79952 0.576351
35 1 4.97647 7.03785 10.0493 -3.78929 -2.24804 1.75709
36 1 7.17754 5.0568 10.0986 -2.7131 1.25132 2.62863
37 1 9.17193 5.20272 8.01134 -5.73065 2.45058 -1.10191
38 1 11.2323 7.15492 8.08329 -1.78175 -4.00465 0.063104
39 1 9.08344 6.9929 10.1532 -1.85729 2.55919 -4.70049
40 1 11.1707 5.19382 10.0965 1.59905 0.123045 -6.59305
41 1 13.1021 5.06985 8.06414 1.83341 3.27391 -3.39027
42 1 15.2812 7.04222 8.04011 3.03801 -1.26069 2.50449
43 1 13.3333 7.03451 9.95345 -1.95572 4.31175 1.64208
44 1 15.2488 5.06338 10.1366 -0.14057 0.595677 1.22657
45 1 1.04612 5.11453 8.198 -0.570923 -0.227659 -0.11306
46 1 3.07415 7.12965 8.0852 5.90675 2.15391 -1.27796
47 1 0.965044 7.25907 10.1453 2.60349 -2.42137 -3.60768
48 1 3.0771 5.07441 10.0733 3.43975 -1.87045 -1.71199
49 1 5.21805 9.05333 8.05177 -2.70465 -3.05457 1.65171
50 1 7.14256 11.0611 7.93665 -2.69415 5.14573 -0.622339
51 1 5.34585 11.002 10.1269 3.73061 -2.45789 2.27825
52 1 7.06547 9.05851 10.0346 0.654249 -1.11124 -0.630039
53 1 9.1884 9.17527 8.07092 -0.243109 -3.04706 -7.85831
54 1 11.1431 11.1252 8.12859 -1.26894 -3.95462 0.890868
55 1 9.01947 10.9596 10.1094 -1.01704 0.482665 -2.12328
56 1 11.1058 9.15737 10.2396 -2.99805 -3.05858 -3.10472
57 1 13.0904 9.10015 8.08344 -5.052 -2.8709 1.83115
58 1 15.2692 11.1523 8.09766 -2.28104 -4.82011 4.79486
59 1 13.189 11.2197 10.1352 -0.207744 1.09378 0.731301
60 1 15.146 9.24333 10.1828 1.67787 6.70345 -1.05166
61 1 0.938724 9.08468 8.09298 3.82105 -5.52492 2.66496
62 1 3.06284 11.0026 7.91437 6.60349 -1.90325 0.281694
63 1 1.14178 11.2491 10.1369 -1.94814 -1.5805 -1.24221
64 1 3.13654 9.2287 10.0784 2.53266 -2.24726 -0.925684
65 1 5.09607 13.1484 12.2331 0.663483 2.96579 -0.760174
66 1 7.08275 15.1726 12.1078 -1.91338 0.929555 -0.262052
67 1 5.03202 15.2966 14.1567 2.98942 -2.43275 -1.80571
68 1 7.02147 13.2911 14.1602 -0.270109 -1.20636 1.62472
69 1 9.15 13.117 12.1023 1.44669 -0.975162 -2.58554
70 1 10.9865 15.1756 12.05 5.05633 3.58854 -4.91193
71 1 9.13231 15.1787 14.0786 -0.148039 0.993222 -0.111388
72 1 11.1394 13.0379 14.3108 5.30474 0.480965 -1.35725
73 1 13.0277 13.396 12.0473 -3.241 -0.0744047 -1.39053
74 1 15.2149 15.2083 12.094 2.57224 2.12209 -2.42034
75 1 13.1214 15.2697 14.0383 -1.37546 2.38599 2.35672
76 1 15.1612 13.3058 14.0242 -2.50351 -2.07913 2.18094
77 1 1.03805 13.2267 12.2038 -3.22171 -0.048443 -0.64325
78 1 3.15781 15.2676 12.1471 1.63893 9.00017 -3.6018
79 1 1.0534 15.3268 13.9648 1.11941 1.90908 -1.75702
80 1 3.14845 13.0542 14.2248 5.10467 -2.85886 -0.199743
81 1 5.30435 1.10192 12.1706 5.50644 3.95079 2.2933
82 1 7.04698 3.12243 12.0728 -5.33113 -2.2821 1.15862
83 1 5.02324 3.1306 14.1585 -1.0994 3.32701 -5.36856
84 1 7.24623 1.09425 14.0574 1.05111 0.523518 0.615746
85 1 9.02409 1.01948 12.0582 -0.258626 -0.228138 1.77348
86 1 11.1125 2.98202 12.2792 -3.05234 2.33114 -2.44526
87 1 9.26654 3.19821 14.2396 -4.00627 3.15343 1.94614
88 1 11.1592 1.00819 14.2124 -0.444871 -1.82064 2.53843
89 1 13.0773 1.01383 12.1532 0.516272 1.85068 2.95427
90 1 15.0265 3.14214 12.2016 -2.87151 -1.06522 1.60133
91 1 13.1201 3.01822 14.2406 -2.77343 3.2872 7.71345
92 1 15.1726 1.08559 14.2502 1.48891 -3.67592 0.160668
93 1 0.927794 1.0899 12.1833 3.61619 -1.24222 2.14938
94 1 2.96385 2.91316 12.2273 0.179694 2.03346 2.59279
95 1 0.868989 3.10672 14.0898 -3.39978 1.64596 -2.2315
96 1 3.07897 1.04287 14.1977 2.88159 0.493695 8.03481
97 1 5.00217 4.95957 12.1466 -2.6434 -1.43604 -1.29546
98 1 6.99427 6.99933 12.0365 2.62588 -3.67747 -1.42487
99 1 4.99766 7.06426 14.3402 -2.77354 -2.27988 -2.56533
100 1 6.87136 5.02114 14.0742 -3.44534 0.165524 1.3231
101 1 9.12802 5.14169 12.3612 0.143959 3.10838 -0.516026
102 1 11.1377 7.16695 12.1808 1.7129 -0.634594 -0.660349
103 1 8.9966 7.11512 14.1812 -0.834478 1.2898 3.83827
104 1 11.2075 5.24495 14.328 2.31706 -1.03504 1.46157
105 1 13.0873 5.15087 12.2753 -4.05761 -3.73458 -0.0517822
106 1 15.1145 7.09127 12.0247 -4.79419 0.988673 -2.2239
107 1 13.3401 7.1393 14.0974 -8.31774 6.7123 -1.9452
108 1 15.19 5.06579 14.2065 -0.427813 2.36529 3.26279
109 1 1.14375 5.12924 12.0318 -4.2907 2.67925 0.349976
110 1 3.19503 7.07409 12.144 2.51732 2.16142 2.86503
111 1 1.08952 7.1426 14.1714 -1.87828 0.882117 -0.0270621
112 1 3.1604 5.01739 13.9998 -2.75464 0.0338629 -2.4874
113 1 5.1004 9.065 12.2211 0.494787 -2.65191 -2.37631
