ITEM: TIMESTEP
28000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.38293 15.2879 2.30689 0.210548 -6.20414 -0.921199
2 1 7.40842 0.956564 2.37834 -3.75505 -3.54636 4.00957
3 1 5.40188 1.03581 4.46382 3.75741 5.1374 0.965862
4 1 7.72911 15.3842 4.44601 2.12668 -3.26939 -5.06311
5 1 9.58446 15.2537 2.38322 -3.40028 -3.55927 3.93406
6 1 11.6843 1.18433 2.47983 -0.135667 -0.567111 -5.51023
7 1 9.74415 1.19403 4.42458 2.64525 -0.698996 -1.96077
8 1 11.7885 15.3322 4.44575 0.323679 -0.0180476 2.12531
9 1 13.6362 15.1691 2.37566 1.32095 -1.54107 -0.804233
10 1 15.4866 1.11208 2.42886 5.49514 -4.27398 -2.62324
11 1 13.5721 1.08082 4.42902 2.22577 -2.81029 -1.82158
12 1 15.5336 15.2995 4.41478 3.98557 -1.47581 1.92128
13 1 1.44694 15.2589 2.37666 -3.18943 -1.28409 -2.2898
14 1 3.49195 1.03736 2.31623 2.69597 -7.27201 -3.97023
15 1 1.50174 1.12129 4.2946 1.51432 -4.83435 3.3731
16 1 3.35665 15.3628 4.43871 1.38165 1.71009 -5.39353
17 1 5.37388 3.20839 2.50343 -0.306132 2.40662 2.23433
18 1 7.58803 5.14133 2.58228 -4.44432 -2.84435 -0.382028
19 1 5.47901 5.17756 4.42573 -4.18378 -2.44939 -1.02991
20 1 7.61254 3.06893 4.38128 -2.60285 -6.4641 1.25241
21 1 9.71325 3.23728 2.48576 -1.9363 -2.7179 -2.07707
22 1 11.8472 5.18528 2.4361 -1.1181 -4.74936 -0.895203
23 1 9.58225 5.09025 4.29318 -1.7097 -7.52894 3.8977
24 1 11.7007 3.07734 4.33723 -1.76799 -2.69667 -4.61482
25 1 13.7135 3.30558 2.32128 1.38915 0.995348 2.01543
26 1 15.7422 5.21158 2.40392 1.69052 0.542819 -2.11579
27 1 13.7368 5.24638 4.22857 -0.343488 1.60191 -2.51621
28 1 15.6256 3.07258 4.48364 1.16313 1.12521 0.175704
29 1 1.50696 3.24853 2.29828 1.01368 -2.1159 -0.638893
30 1 3.50741 5.14569 2.49448 0.102601 1.24625 2.5521
31 1 1.60974 4.94362 4.44558 -1.73557 5.00003 -0.0776905
32 1 3.50094 3.07098 4.39483 -2.42455 -0.446693 3.29395
33 1 5.46711 7.02178 2.43758 3.34279 1.43431 5.54328
34 1 7.50988 9.16438 2.26296 1.73637 -1.26324 -2.52154
35 1 5.58682 9.14412 4.38191 -2.874 0.0511019 1.66865
36 1 7.62506 7.16964 4.32831 4.06023 -2.44694 -5.20817
37 1 9.72251 7.20249 2.39105 3.29689 -5.54646 0.782795
38 1 11.6908 9.1702 2.39217 5.86859 1.62443 -6.55324
39 1 9.57999 9.15057 4.53105 -1.13093 1.16534 -5.28983
40 1 11.4663 7.19474 4.4228 -2.57239 -2.60918 -2.39611
41 1 13.7362 7.32681 2.31395 -5.54177 -0.58475 -0.781157
42 1 15.6267 9.363 2.3541 -2.25094 -3.0833 -0.265799
43 1 13.5634 9.19077 4.48524 4.74714 -2.46227 0.618885
44 1 15.7434 7.259 4.41718 0.596923 -4.32095 3.21107
45 1 1.45069 7.03131 2.46519 -4.62461 1.04633 1.09446
46 1 3.35111 8.89655 2.32496 -0.00741413 0.339881 -0.851968
47 1 1.55436 9.19269 4.39823 0.421173 -6.54528 -3.57705
48 1 3.55749 7.21523 4.40799 2.00575 -4.03183 -1.87353
49 1 5.44858 11.1219 2.52602 -2.43374 -1.56308 3.01167
50 1 7.30413 13.4551 2.33607 0.552946 -0.0548395 1.77012
51 1 5.57119 13.2323 4.36879 -0.928656 -1.71431 -1.79673
52 1 7.59708 11.2359 4.40498 -2.48872 3.01962 -5.38405
53 1 9.61081 11.2112 2.44731 5.71316 0.786176 -0.18609
54 1 11.5957 13.179 2.37827 -3.0506 -2.00364 0.224212
55 1 9.53447 13.4313 4.29144 0.922206 0.433247 -0.459664
56 1 11.52 11.2477 4.38973 4.84317 1.40367 -4.53457
57 1 13.6908 11.2594 2.30135 -1.81181 -2.12618 -0.295247
58 1 15.8297 13.2115 2.371 1.87524 3.51614 -6.08816
59 1 13.8638 13.1459 4.3853 -6.53477 0.589472 1.55513
