ITEM: TIMESTEP
60000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.6262 1.05201 12.476 4.08113 1.27723 -3.93349
2 1 13.4072 3.16912 12.497 1.4701 -2.18119 -2.11176
3 1 11.4648 3.02288 14.6418 -4.75002 2.11837 -6.49011
4 1 13.4388 0.945712 14.5328 -0.56174 1.04721 2.40959
5 1 15.4437 0.898023 12.3755 -4.08426 -2.62502 -2.55975
6 1 1.22283 3.19662 12.5587 -1.32583 -0.0821861 0.567043
7 1 15.4909 2.97909 14.6494 0.828404 -1.47956 2.52505
8 1 1.31904 1.01258 14.3688 -2.34136 0.52837 -7.62012
9 1 3.33285 1.05972 12.4587 4.69191 -1.68191 -1.6911
10 1 5.37405 3.06282 12.4684 4.74912 -3.23387 -4.0427
11 1 3.30242 3.04252 14.524 -3.00435 3.85391 0.795071
12 1 5.30753 0.901241 14.5046 0.20137 0.0542159 -1.73554
13 1 7.24155 0.969376 12.5034 1.35449 -1.31388 1.09835
14 1 9.31782 2.95869 12.5239 4.1739 -2.56326 4.76797
15 1 7.37013 2.88662 14.5948 1.21297 0.457942 -0.134507
16 1 9.51691 0.978951 14.4757 -3.12559 -4.44103 2.69853
17 1 11.3228 5.05804 12.5679 7.38325 -1.01396 2.26131
18 1 13.4997 7.07919 12.5127 -2.50116 0.43318 -3.02473
19 1 11.2603 7.21504 14.4291 1.75424 -8.23686 4.47627
20 1 13.3996 5.04153 14.7082 -3.66387 -5.27443 -0.180556
21 1 15.4813 5.05088 12.5618 4.77502 -0.082028 0.918307
22 1 1.29872 6.93036 12.5157 -1.34309 5.03299 -3.39512
23 1 15.3886 6.97454 14.6285 -2.81286 -1.10753 -3.29183
24 1 1.25055 5.06272 14.71 -2.0134 -0.663908 3.46082
25 1 3.32532 4.97768 12.3747 -2.65122 6.32982 -3.18102
26 1 5.16553 6.99744 12.4379 -1.59933 1.91578 0.638588
27 1 3.13465 6.94141 14.3659 -2.20122 -1.35212 0.507081
28 1 5.23061 5.09736 14.4209 -2.85048 0.354948 -0.126691
29 1 7.32317 5.09055 12.4491 -3.96135 0.561014 0.0710883
30 1 9.30428 7.13135 12.4893 7.99017 2.79191 0.262483
31 1 7.29744 7.01476 14.397 -3.88625 2.13281 0.839517
32 1 9.31427 4.92979 14.5749 4.05453 -1.43606 -4.49546
33 1 11.4692 9.10808 12.5167 0.934686 0.812529 -1.46927
34 1 13.5927 11.0247 12.4846 5.96968 -8.6536 -1.42588
35 1 11.5935 11.0582 14.4775 5.6661 -0.340443 0.941898
36 1 13.7967 9.05775 14.622 -3.47213 -3.93954 -1.17742
37 1 15.6807 9.09743 12.4549 -1.06254 1.81465 -0.967685
38 1 1.30336 11.1472 12.3978 -2.9027 0.761735 3.5193
39 1 15.5875 11.055 14.3528 -4.05572 0.0865242 -2.0296
40 1 1.33051 9.00589 14.4402 -3.24819 1.95913 2.41832
41 1 3.40863 9.01734 12.3513 -3.65714 -2.59565 -3.62517
42 1 5.43515 11.1262 12.4188 -0.547173 2.07114 -4.16835
43 1 3.34772 11.1105 14.357 2.39315 -8.01614 -4.79311
44 1 5.23719 9.05848 14.425 2.57114 -0.302547 -7.63501
45 1 7.23946 8.9738 12.3137 -1.8507 1.061 3.43087
46 1 9.37395 10.9226 12.664 -2.3982 -1.45685 -1.70778
47 1 7.29936 10.9419 14.5449 -2.419 0.208789 -8.00738
48 1 9.28307 9.01409 14.5381 -1.36832 4.03696 1.29465
49 1 11.3687 13.0956 12.5124 1.07219 0.817033 1.44527
50 1 13.4433 15.1429 12.4688 -1.63104 1.52361 2.41074
