ITEM: TIMESTEP
74000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 16.031 9.50262 14.9385 1.31799 1.06529 -0.0676174
2 1 1.97691 11.429 14.8622 3.90796 1.41804 3.28092
3 1 0.0537525 11.3549 0.735953 -1.43246 -0.330569 -3.11591
4 1 1.93202 9.41974 0.792138 2.15247 -0.116292 -6.24049
5 1 3.82719 9.37323 15.1758 4.4123 2.83213 2.87432
6 1 6.07198 11.2673 14.9818 -1.02358 0.773723 1.46319
7 1 3.87293 11.5067 0.702522 -2.04693 -2.15682 -1.48642
8 1 6.04629 9.30534 0.839889 -1.71996 2.12581 1.39269
9 1 8.20552 9.41433 15.0503 7.34226 -2.04658 -0.995878
10 1 10.0624 11.3444 14.964 -4.82309 4.73108 0.145087
11 1 8.10516 11.2595 0.758735 3.45056 0.586128 -2.12621
12 1 10.1283 9.39843 0.810404 -0.141906 2.58143 0.132658
13 1 12.0109 9.27587 14.8188 1.93869 -4.37749 2.29826
14 1 13.8966 11.4088 14.7722 2.12807 -1.17272 3.28808
15 1 11.9924 11.3619 0.818355 -2.35577 -1.0088 3.60524
16 1 14.0392 9.45042 0.647792 -1.34454 -1.10179 -4.50687
17 1 16.0533 13.2475 14.798 -3.77669 2.57677 4.07561
18 1 2.03167 15.4673 14.8121 -0.567095 0.98821 1.5068
19 1 16.0721 15.3724 0.587539 4.62646 1.77984 2.24854
20 1 1.86011 13.6338 0.801689 -3.68364 0.384638 4.70308
21 1 3.78048 13.5083 14.9482 4.70299 -3.16607 3.66016
22 1 5.73326 15.4517 14.9673 -3.00041 3.485 -1.34037
23 1 3.81591 15.4451 0.820311 1.74838 0.30306 0.491734
24 1 5.92861 13.3144 0.748188 0.972992 1.11785 -1.37558
25 1 7.87877 13.2279 14.8799 -2.34435 -4.93431 -3.63952
26 1 9.99264 15.3812 14.8983 -2.95681 1.88281 1.64279
27 1 8.10105 15.3721 0.632879 -0.932397 0.979385 1.62183
28 1 9.929 13.3485 0.744843 0.177951 -2.1677 -3.39277
29 1 11.929 13.3642 14.9434 4.26639 -0.425878 -1.25648
30 1 14.0298 15.5799 14.802 4.06734 -4.34089 -5.32867
31 1 12.076 15.3158 0.921765 0.0111257 1.11306 -2.15834
32 1 14.1265 13.398 0.583076 -1.78737 -1.75138 -4.38255
33 1 16.0841 1.3512 14.956 1.40273 -2.01782 -0.952502
34 1 1.97361 3.28141 14.9752 4.2473 2.03495 -1.34475
35 1 15.993 3.38909 0.785629 5.42821 1.60502 1.57059
36 1 1.96466 1.16226 0.654021 2.11643 -0.984107 -1.12942
37 1 4.10331 1.19207 14.8924 1.31574 -3.67766 -0.646218
38 1 5.89065 3.32303 14.9134 -2.59025 4.26519 1.67165
