ITEM: TIMESTEP
86000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.2461 15.4686 15.7701 -5.94981 -2.76052 -4.96353
2 1 7.13022 1.4073 15.8313 2.18109 -7.63432 -0.207625
3 1 5.20056 1.23803 1.65597 -2.27203 -1.06875 -0.506194
4 1 7.05807 15.3596 1.74578 2.44869 3.14879 -2.76643
5 1 9.2364 15.438 15.8301 4.13031 -0.433242 -2.59351
6 1 11.1963 1.20791 15.7457 1.01516 -0.443006 1.04502
7 1 9.11407 1.2468 1.71229 1.57217 1.89773 -0.443362
8 1 11.2508 15.5626 1.7176 -2.36706 3.49472 2.17741
9 1 13.2395 15.4764 15.8824 -3.53403 -1.19231 -3.57366
10 1 15.3452 1.2415 16.0037 0.847833 0.44719 -0.0078211
11 1 13.1671 1.34897 1.61114 -3.11829 -1.01284 0.915649
12 1 15.172 15.5438 1.79982 4.05172 -0.891928 -1.64495
13 1 0.995258 15.3793 15.9397 3.30484 -0.351515 3.1952
14 1 3.10815 1.24878 16.0148 0.192251 1.5406 -6.45095
15 1 1.15962 1.19781 1.87912 -0.13563 0.177297 3.01985
16 1 3.11665 15.445 1.80792 -2.70999 3.33898 -1.78735
17 1 5.04937 3.34724 15.8974 3.29366 -1.57644 1.78215
18 1 7.0615 5.29166 15.9227 -0.84186 5.79216 -5.20937
19 1 5.33027 5.40328 1.67062 1.26584 1.92986 -1.9097
20 1 7.12755 3.27801 1.72175 -1.55266 -2.85739 -1.45876
21 1 9.09385 3.37822 15.8789 -2.5998 -1.10213 1.0233
22 1 11.173 5.25721 15.7949 0.431654 2.25086 -2.92089
23 1 9.02967 5.32001 1.71033 -1.32712 0.875818 3.01853
24 1 10.9722 3.34213 1.67687 2.30127 0.18288 -3.45067
25 1 13.2329 3.3431 15.9621 -1.12762 -1.71221 4.19697
26 1 15.1518 5.31476 16.0903 1.18935 3.64024 -1.94437
27 1 13.0643 5.39206 1.85189 -1.8509 0.0932539 0.54686
28 1 15.2954 3.35708 1.81093 0.490403 2.77946 -2.50962
29 1 0.953345 3.34287 16.102 -2.44707 -4.26428 0.0281693
30 1 3.09782 5.30023 15.8621 -0.390321 -2.51583 -2.61589
31 1 1.09814 5.40863 1.77997 -4.19732 -0.347306 3.15175
32 1 3.21988 3.32499 1.68284 0.706131 -3.1383 1.03028
33 1 5.14783 7.42792 15.9206 3.18522 -0.793948 -1.11308
34 1 7.13677 9.40295 15.9078 1.69489 0.47916 -0.931108
35 1 5.23709 9.37739 1.77659 -5.29022 0.256361 -5.76374
36 1 7.07697 7.36323 1.72248 -0.33781 -6.01594 3.34521
37 1 9.1132 7.4089 15.9417 0.903799 -2.66604 -6.8521
38 1 11.212 9.4824 15.8564 0.0795046 -3.39929 -3.47246
39 1 9.09942 9.25035 1.56398 -0.21157 -0.319257 -0.495774
40 1 11.0659 7.25066 1.6919 -3.77064 -3.41137 -0.59655
41 1 12.9365 7.30328 15.9776 -3.55829 2.67034 -2.41991
42 1 15.2655 9.4484 15.8765 0.864748 5.39091 -2.51565
43 1 13.1022 9.27421 1.66653 1.8114 -1.3066 6.21367
44 1 15.1891 7.38113 1.77369 -1.66398 0.661067 1.69132
45 1 0.993351 7.34976 15.9884 0.17838 0.674106 0.199452
46 1 3.24946 9.24883 15.9845 -0.125967 -5.16493 -3.76452
47 1 1.08507 9.42858 1.72163 3.01803 -2.37627 -0.0729126
48 1 3.04218 7.38812 1.72299 2.13764 1.52599 0.376076
49 1 5.10473 11.4265 15.9437 6.42134 6.30034 -2.86002
50 1 7.05323 13.2701 15.9861 -4.09302 -1.19421 2.7285
51 1 5.11526 13.4739 1.77703 3.87044 -5.72999 -3.39575
52 1 7.24182 11.3843 1.77956 -1.18736 -1.18281 0.266019
53 1 9.22936 11.3682 15.8899 3.27295 3.98156 -0.617534
54 1 11.262 13.4713 15.9817 4.73937 2.02197 6.97129
55 1 9.21259 13.4963 1.72824 -0.982191 0.952155 2.65563
56 1 11.172 11.494 1.73175 -5.75886 2.08838 -2.94699
57 1 13.2996 11.5117 16.0724 -4.28936 -2.27587 -0.973088
58 1 15.2631 13.4052 15.9302 -0.917196 -0.566854 -2.19624
59 1 13.35 13.4508 1.75292 -3.20746 -0.738211 2.05841
60 1 15.3524 11.6419 1.84087 -3.20018 -4.39864 -0.746049
61 1 1.23607 11.4541 16.0955 1.07663 -1.46491 -0.0238054
62 1 3.2007 13.5438 15.8156 1.11373 4.67089 1.974
63 1 1.22186 13.3208 1.89264 2.21967 -5.28994 -1.48049
64 1 3.32277 11.4891 1.9059 1.50043 -2.82633 1.79203
65 1 5.0328 15.4685 3.83718 1.18125 -3.59927 -0.0684211
66 1 7.05344 1.38877 3.75505 5.92758 -0.0222522 -0.580083
67 1 4.95047 1.27768 5.88946 1.81126 -6.12745 -0.127317
68 1 7.00047 15.5215 5.82146 0.758622 -0.562268 0.669002
69 1 9.13655 15.4823 3.65856 4.24749 -2.26819 -1.98514
70 1 11.1773 1.38061 3.76187 2.93401 -0.961607 -1.7807
71 1 9.00857 1.23646 5.80188 -3.55681 -6.2619 1.02548
72 1 11.2416 15.6159 5.67566 2.41752 5.30733 -0.429741
73 1 13.3447 15.5579 3.73805 3.43974 6.42664 -1.97412
74 1 15.2821 1.33842 3.98941 1.40074 3.14116 0.592336
75 1 13.2713 1.44091 5.73665 -2.73262 -2.22353 -4.27344
76 1 15.2972 15.6149 5.98119 -0.377497 -0.0711404 6.80433
77 1 1.0318 15.4852 3.83424 0.939876 0.167557 2.48509
78 1 3.25154 1.24937 3.76966 2.69186 -1.03431 4.78086
79 1 1.1788 1.3335 5.94817 -1.98874 0.0149624 -2.02306
80 1 3.10896 15.279 5.93731 -1.06158 3.97262 -6.55828
81 1 4.95515 3.39523 3.92671 6.29803 3.51173 -0.442564
82 1 7.05287 5.23543 3.88878 3.0667 0.0208273 -0.436158
83 1 4.99286 5.32839 5.90453 -0.953478 0.757849 -1.37596
84 1 7.12343 3.31563 5.85894 -3.60157 -6.50643 9.5517
85 1 8.9999 3.1883 3.63389 1.20627 -3.16565 -4.5778
86 1 10.9911 5.30074 3.6465 -3.30129 -1.74108 0.0384856
87 1 9.09084 5.16173 5.70669 0.326677 2.23484 -2.94119
88 1 11.2189 3.35197 5.67157 1.13686 3.47521 -3.07333
89 1 13.1247 3.32846 3.71336 5.68554 -2.48843 -1.1318
90 1 15.2647 5.46443 3.78845 2.017 2.86874 3.51462
91 1 13.0837 5.41517 5.6871 5.7786 -1.35017 -0.918524
92 1 15.0866 3.46091 5.72073 -2.07077 5.07679 1.96051
93 1 1.13662 3.34281 3.79144 0.17403 -1.85642 -4.06604
94 1 3.12861 5.44495 3.71469 2.80542 -4.68345 -1.6737
95 1 1.07974 5.3887 5.88162 -2.44161 -1.67298 -3.58224
96 1 2.93386 3.30899 5.76293 -1.77926 1.54443 1.60428
97 1 5.09073 7.3753 3.89134 -1.7681 1.38908 2.35095
98 1 7.12156 9.3759 3.76055 1.93679 -0.668952 4.39289
99 1 5.19292 9.37586 5.99772 5.38144 -1.84734 -2.11494
100 1 7.12725 7.26282 5.79071 3.5414 4.2234 -2.02442
101 1 9.03583 7.36547 3.80283 6.50714 2.95742 0.452936
102 1 11.116 9.33709 3.58363 -1.2241 -1.29929 -6.10686
103 1 9.25955 9.26377 5.69148 -3.28517 3.82242 -1.11806
104 1 11.0629 7.25318 5.79407 -0.503174 -0.336368 -1.81483
105 1 13.1878 7.41577 3.93847 4.20334 -6.24238 -1.72699
106 1 15.1998 9.48497 3.7549 -2.20961 -0.0281191 0.303712
107 1 13.3213 9.45404 5.86463 1.91783 3.64391 -0.627491
108 1 15.3196 7.48759 5.84978 2.24436 -4.50822 -3.68165
109 1 1.05488 7.42999 3.87663 -3.27096 1.54918 -2.14152
110 1 3.18238 9.36163 3.78959 -1.24712 0.833796 -1.03582
111 1 1.16302 9.35978 5.89899 2.21158 -1.5536 -2.37752
112 1 3.21913 7.41458 5.89779 -3.65574 2.01789 -0.149608
113 1 5.29343 11.4593 3.83632 6.10042 3.73698 1.61753
114 1 7.19701 13.3891 3.87651 2.39793 -1.84471 2.79026
115 1 5.21828 13.4728 5.74009 -3.25912 1.10692 4.42809
116 1 7.23513 11.4454 5.67859 1.8397 -0.468986 1.66016
117 1 9.41411 11.3252 3.73085 -2.49125 -6.40969 -3.56231
118 1 11.162 13.573 3.81427 -7.67624 1.16456 1.07176
