ITEM: TIMESTEP
18000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.82529 7.4248 9.36297 -1.47016 -2.72389 -4.99861
2 1 6.78689 9.48687 9.46726 -1.3377 2.02025 -0.689305
3 1 4.71388 9.43608 11.4298 3.77402 -5.14219 -0.591955
4 1 6.99369 7.48821 11.2867 -1.04627 -0.0221991 -5.09554
5 1 8.9425 7.3143 9.42442 -1.0591 -1.88843 -6.21321
6 1 11.0712 9.43392 9.38915 4.26376 3.03002 -0.775407
7 1 8.88466 9.31506 11.4254 -0.989849 -2.8736 -3.78877
8 1 11.1006 7.58347 11.3944 2.50541 2.34529 -3.84812
9 1 13.0292 7.37063 9.35424 -4.50698 -5.70136 0.131853
10 1 14.9608 9.41564 9.1701 3.3178 0.795477 0.819491
11 1 13.2065 9.57736 11.308 -2.02751 -2.19589 3.32903
12 1 14.9824 7.47666 11.3264 -1.72789 1.32665 0.955062
13 1 0.849198 7.40494 9.29881 1.28717 0.653081 -4.04759
14 1 2.93463 9.48099 9.25204 -3.97982 -3.6807 3.19801
15 1 0.918318 9.48057 11.1653 3.36146 -8.48677 -2.28653
16 1 2.83059 7.45424 11.3775 0.860243 -5.9621 -5.12066
17 1 4.95019 11.5677 9.42953 4.18274 0.52313 0.986363
18 1 6.88933 13.5472 9.33392 0.863952 -4.03362 -2.1008
19 1 4.67563 13.5539 11.4108 -2.84358 -0.972595 0.890617
20 1 6.83429 11.4423 11.4539 6.79143 3.20642 -1.80375
21 1 8.96764 11.3161 9.38092 1.85321 -3.56294 -0.65774
22 1 10.9042 13.4234 9.5081 -0.376884 -2.54836 -0.294227
23 1 8.87398 13.4844 11.3329 -3.15092 2.90798 0.129196
24 1 10.954 11.3305 11.3898 1.84948 -7.48145 -1.8784
25 1 13.0397 11.4097 9.26238 -1.46898 -3.92015 0.897264
26 1 14.931 13.4738 9.27436 0.676059 -0.492393 -5.06574
27 1 12.9428 13.5158 11.2802 6.50509 -6.44473 3.63563
28 1 15.1445 11.4441 11.5147 0.74815 -2.72073 -1.28955
29 1 0.729026 11.5391 9.36093 -5.11816 -3.90978 -7.65078
30 1 2.85993 13.5 9.20975 -1.78097 0.445411 -1.26989
31 1 0.768812 13.574 11.3094 -0.192904 -3.2835 -4.68575
32 1 2.7764 11.5136 11.1664 4.58371 -4.62209 2.30371
33 1 4.80281 15.5455 9.17819 -3.56412 2.10674 -0.595494
34 1 6.97447 1.35206 9.2066 2.85298 -0.210657 2.52473
35 1 4.94807 1.34435 11.1359 -2.04532 -3.57334 0.64624
