ITEM: TIMESTEP
14000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.7157 8.18381 1.98407 1.50687 -1.7405 1.79357
2 1 0.49134 10.2838 2.10746 4.29702 -2.52433 -5.17867
3 1 14.5935 10.3298 4.01744 0.0615258 -3.6956 -5.92689
4 1 0.668481 8.22284 4.21629 -1.26103 -4.06144 -2.5201
5 1 2.54399 8.30046 1.9936 -0.936563 2.17032 -4.02297
6 1 4.76928 10.3274 2.15014 -3.37044 -1.37273 -3.81986
7 1 2.5485 10.4267 4.14476 -0.825477 -3.31401 -1.46165
8 1 4.67608 8.16131 4.1821 0.920401 -8.6468 1.62105
9 1 6.61764 8.18068 2.0941 -1.87673 4.33832 0.906698
10 1 8.7088 10.4461 2.06895 3.38439 3.9405 -3.7875
11 1 6.57297 10.2151 4.1603 -2.19556 -1.15992 -3.3745
12 1 8.56444 8.13687 4.13166 1.84782 -1.8672 1.3497
13 1 10.5701 8.22276 1.9693 2.96031 2.11056 -4.15744
14 1 12.5647 10.3678 1.96073 -2.92183 -3.67114 -2.49292
15 1 10.6064 10.2224 4.10798 4.25065 -2.76901 -1.71314
16 1 12.5806 8.29084 4.00984 -3.7475 -1.88108 0.344738
17 1 14.6947 12.2927 2.07422 3.57619 1.58307 -1.5695
18 1 0.526006 14.3871 2.13057 2.77181 -2.38209 -4.54382
19 1 14.6486 14.2731 4.0019 -2.6479 -4.55732 -0.963067
20 1 0.55577 12.3617 4.05139 4.0397 3.19585 -2.15656
21 1 2.54634 12.3526 2.09595 -2.33017 0.151924 -2.80245
22 1 4.55704 14.4155 2.09607 1.93961 -0.257668 3.54751
23 1 2.69393 14.3644 4.10941 4.54115 -4.26275 -6.24398
24 1 4.582 12.3902 4.05823 3.26646 -0.963171 -3.51589
25 1 6.63703 12.3768 2.09311 2.69394 -6.46066 -2.99603
26 1 8.74842 14.4251 2.03265 -0.623191 -4.41673 -1.27489
27 1 6.74159 14.4452 4.04788 6.31472 0.604149 2.17145
28 1 8.67452 12.3615 4.16224 0.579323 -2.91598 -7.46162
29 1 10.6644 12.4405 2.07113 0.900636 0.112904 0.294541
30 1 12.6727 14.4215 1.94303 1.11997 -4.36946 -3.03977
31 1 10.8691 14.3653 4.05021 1.65723 -4.29194 -1.25569
32 1 12.506 12.2195 3.98784 -1.19331 -1.8592 1.62219
33 1 14.8723 0.196506 2.11273 -0.0750452 -3.85514 -0.0034635
34 1 0.584716 2.11514 1.95419 1.1183 -3.64264 -1.30531
35 1 14.6761 2.24748 4.00566 1.36768 -6.58429 -2.928
36 1 0.502051 0.237462 4.11774 -0.0245459 0.290789 4.90053
37 1 2.51112 0.151454 2.10964 4.85466 0.568554 -4.31741
38 1 4.71011 2.23918 2.03306 -4.23614 -4.72035 -3.69587
39 1 2.63798 2.18489 4.03823 4.16723 -4.82971 -3.92858
40 1 4.60102 0.214773 3.96069 2.34888 -1.6814 -2.19544
41 1 6.68851 0.236528 1.91227 -4.54732 -2.77233 2.76936
42 1 8.66313 2.22545 2.01754 2.29813 -3.2561 -2.34885
43 1 6.58913 2.19432 3.99083 0.338395 -6.13569 0.520166
44 1 8.76664 0.240333 3.99941 1.98409 -2.83932 -1.16035
45 1 10.6982 0.217332 1.98106 1.2996 -3.25807 1.03407
46 1 12.6827 2.26911 1.95278 0.634163 -4.87587 -1.94109
47 1 10.7172 2.28512 3.97348 -1.56162 -4.89963 -3.54758
48 1 12.6881 0.170887 4.03166 5.59447 -2.53638 -2.56477
49 1 14.7036 4.30646 2.04231 -2.12824 -1.55068 -2.06053
50 1 0.516451 6.2291 1.99699 0.724881 -4.31273 -1.30375
51 1 14.8662 6.3508 4.05876 0.350463 0.386065 -6.7617
52 1 0.643131 4.20609 4.07858 3.12718 -0.94307 -5.85247
53 1 2.72478 4.22387 2.05737 0.270116 -0.656574 -7.47342
54 1 4.58731 6.27779 2.01651 -3.56762 5.75776 -0.881274
55 1 2.55932 6.39304 4.04856 -2.25421 -3.07771 0.28652
56 1 4.73814 4.27619 4.10354 -0.134065 -6.45537 -0.852781
57 1 6.46358 4.15636 1.82073 -0.316047 -3.46696 1.55869
58 1 8.53611 6.1875 1.97984 -0.17094 -3.40832 -0.0483319
59 1 6.73284 6.08136 3.93172 3.37836 -0.348061 -3.09037
60 1 8.74585 4.20756 3.83652 2.87137 2.48718 1.52599
61 1 10.7628 4.26157 1.93883 -0.295539 -3.18181 -0.259059
62 1 12.6203 6.30133 2.18469 -2.70688 -3.03853 -1.9637
63 1 10.545 6.32533 3.93052 -0.279065 -3.80407 -2.09675
64 1 12.6257 4.16369 4.16711 0.506832 -0.930708 -0.422164
65 1 14.7318 8.28243 6.10608 1.20619 2.28921 -1.15746
66 1 0.556146 10.3628 6.11381 0.968113 -1.15417 -3.63967
67 1 14.7683 10.3863 8.01623 0.702364 0.725218 -1.56814
68 1 0.484078 8.36914 8.05021 0.270852 -3.36752 -3.6969
69 1 2.56648 8.33065 6.23962 1.11283 -3.76101 -1.88668
70 1 4.58689 10.2395 6.04182 1.52901 1.2521 -1.7767
71 1 2.6974 10.325 8.18977 -0.352383 -3.87529 -2.85165
72 1 4.77149 8.17128 8.22656 2.96307 -1.25241 -7.95446
73 1 6.66636 8.14811 6.15355 -1.70988 -7.94024 -4.93331
74 1 8.63891 10.2797 6.1074 -1.03743 -5.52951 -3.54508
75 1 6.6475 10.3198 8.08122 0.334992 -0.705223 -2.8559
76 1 8.70728 8.42674 8.18144 1.61018 -7.13476 -1.48207
77 1 10.5639 8.21245 6.07509 2.11203 -1.18139 -0.449659
78 1 12.63 10.3111 6.1158 1.47757 0.989372 -0.739769
79 1 10.7101 10.2925 8.15465 0.548846 -1.17505 -4.92583
80 1 12.6727 8.17971 8.24609 3.71942 -8.63658 -3.12039
81 1 14.8896 12.3291 6.05186 -0.285018 -3.45952 -1.85093
82 1 0.632897 14.3328 5.98992 3.3924 2.11178 -2.23945
83 1 14.7978 14.3989 8.2235 -3.54659 -2.58373 0.0637261
84 1 0.527452 12.4309 8.09385 -0.771445 -4.52786 -1.63965
85 1 2.68854 12.4376 6.24487 -0.229538 -1.36828 2.66708
86 1 4.69838 14.5218 6.1008 -5.57698 -1.89232 -3.26174
87 1 2.47756 14.5061 8.19231 -0.697848 -0.806255 -2.535
88 1 4.6871 12.3724 8.03689 -5.42976 -3.17708 -3.46979
89 1 6.6888 12.5343 6.11937 -3.3056 -5.41488 -2.0891
90 1 8.67107 14.4237 6.14084 5.18324 -0.154112 -4.49964
91 1 6.65032 14.5214 8.07223 -0.0430652 0.336772 -3.77949
92 1 8.60417 12.3897 8.10714 0.19111 1.23752 -3.39458
93 1 10.635 12.4447 6.17091 -4.81125 -4.49959 -3.64138
94 1 12.7399 14.36 6.15704 -0.439085 -4.26712 -7.40823
95 1 10.6143 14.472 8.27887 5.06116 4.366 -3.6764
96 1 12.6551 12.4437 8.15984 5.87638 0.84652 0.36181
97 1 14.6476 0.149169 6.22346 -1.40423 1.9071 -2.95034
98 1 0.543662 2.29613 5.97727 2.29749 0.315813 -6.19886
99 1 14.791 2.23998 8.00866 -0.102212 -2.23496 -4.15574
100 1 0.529528 0.345132 8.18737 -1.08503 -1.62395 -3.16527
101 1 2.62736 0.155157 5.99466 0.581087 -3.94486 -1.50215
102 1 4.67666 2.16878 6.13845 1.10503 -5.06974 -6.6649
103 1 2.6145 2.20483 8.10806 -1.37041 -8.48567 -2.28691
104 1 4.62965 0.31695 8.05939 0.822542 -0.341488 5.78158
105 1 6.59845 0.223743 5.99117 -0.403767 0.278903 -3.21881
106 1 8.76567 2.26863 6.07941 4.30089 -3.63864 0.365461
107 1 6.69318 2.24492 8.11555 0.465975 -1.27328 -0.408267
108 1 8.80234 0.309094 8.06916 4.58231 -0.946313 -0.885039
109 1 10.7242 0.230067 6.03665 0.873249 -1.52905 -4.61376
110 1 12.7428 2.1957 6.17067 -3.52302 -3.68399 -0.685073
111 1 10.6848 2.36538 8.04233 1.18159 1.14453 -1.61569
112 1 12.7368 0.273167 8.19479 -0.771615 -3.51905 -5.44619
113 1 14.6577 4.28497 6.04399 1.76729 -0.145601 -5.6588
114 1 0.540135 6.30283 6.11852 -2.27654 -1.89202 -0.270858
115 1 14.704 6.17758 8.03311 -1.50464 -1.89547 -4.84915
116 1 0.627932 4.24404 8.08004 2.5559 1.58059 0.981712
117 1 2.61624 4.33055 6.13866 -0.919444 -0.499989 -0.705303
118 1 4.66761 6.28056 6.1748 -3.22961 -1.41012 -2.1986
119 1 2.43118 6.18904 8.18676 4.51914 1.71606 -6.05529
120 1 4.70942 4.293 8.17241 -3.10263 -0.290936 -2.27359
121 1 6.72955 4.13215 6.03196 2.10679 -2.15429 -5.59131
122 1 8.69381 6.15819 6.09404 -3.28128 -0.261536 -1.47078
123 1 6.70735 6.34234 8.28439 -1.63043 -0.126784 -1.93959
124 1 8.68585 4.28771 8.08511 0.736737 5.29746 0.847049
125 1 10.6309 4.3367 5.98482 7.74726 -4.73933 -1.45159
126 1 12.6511 6.28607 6.10452 -0.755498 -1.45208 -3.82729
127 1 10.601 6.27411 8.13656 -1.0674 -2.8359 -0.451807
128 1 12.62 4.23336 8.02497 1.55217 -4.93849 -4.73519
129 1 14.7606 8.24085 10.2365 -2.06298 2.10084 2.14989
