ITEM: TIMESTEP
64000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.01375 1.7514 11.3144 -3.18579 -1.70723 -1.87591
2 1 3.0355 3.65953 11.5242 0.140604 -0.888527 -0.787371
3 1 0.981954 3.66821 13.3328 1.23881 -2.34097 7.58331
4 1 3.07431 1.67356 13.3129 -3.24548 -5.72722 3.80217
5 1 5.04059 1.59155 11.4298 -2.14701 2.32461 0.976301
6 1 7.1828 3.25278 11.4482 4.32207 -0.698994 5.48283
7 1 5.10109 3.80742 13.7295 0.159332 -0.973605 -3.7225
8 1 7.16919 1.47833 13.7349 -1.31436 1.18772 2.658
9 1 9.35187 1.50437 11.3358 3.79509 5.35796 -3.59126
10 1 11.0831 3.67307 11.5002 -3.21047 -0.34383 -7.34529
11 1 9.29779 3.35366 13.4999 -3.40988 2.98801 1.97419
12 1 11.2879 1.59364 13.4283 1.1732 0.615837 0.467276
13 1 13.24 1.76713 11.5646 -1.666 2.0683 6.75572
14 1 15.2694 3.68793 11.4146 -1.79893 1.29827 -0.47515
15 1 13.3843 3.78057 13.5938 -3.55133 -3.85239 1.14483
16 1 15.3102 1.56933 13.4735 1.83875 -1.4817 -4.95356
17 1 1.1103 5.69852 11.4218 5.10624 4.22405 -2.07799
18 1 3.10134 7.82748 11.6418 -3.44783 0.728349 2.69363
19 1 0.992237 7.77228 13.4677 -0.740265 0.9158 -1.356
20 1 3.09341 5.62694 13.584 -0.912618 1.26904 -4.29355
21 1 5.08069 5.5354 11.4051 0.625586 -3.25336 -3.14672
22 1 7.07595 7.51199 11.5556 0.565623 1.56513 1.66067
23 1 5.07517 7.56602 13.4917 -3.09658 -7.71236 -0.621199
24 1 7.22947 5.56406 13.3644 -2.94087 -2.92365 -2.95286
25 1 9.14811 5.5148 11.4458 -2.94717 -1.16349 -0.476069
