ITEM: TIMESTEP
58000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.84249 12.1532 8.517 -6.01885 -6.19924 0.318503
2 1 9.92298 14.261 8.40232 -0.917034 6.47929 -0.906579
3 1 7.74739 14.1986 10.4924 1.80778 -3.69643 -3.09066
4 1 9.9836 12.2123 10.4322 -0.0411871 -0.162565 0.370801
5 1 11.9453 12.1239 8.3947 -2.69574 -2.61753 2.92046
6 1 13.781 14.1396 8.3712 -5.57842 3.65185 4.42521
7 1 11.7762 14.2986 10.2451 0.519956 -0.0832018 -5.96067
8 1 13.7718 12.226 10.5217 3.12846 -1.57232 -4.17629
9 1 15.986 12.0704 8.52147 3.52368 2.50416 -5.68426
10 1 1.60128 14.2583 8.41207 5.82967 0.182856 -0.198095
11 1 15.9057 14.1728 10.4528 -2.6138 1.49734 -6.86852
12 1 1.75249 12.2167 10.4354 -1.41913 -0.375006 -3.01238
13 1 3.76461 12.3094 8.44196 2.68009 -4.60424 -2.36562
14 1 5.61289 14.1559 8.57506 3.28013 -5.71901 -3.19219
15 1 3.65254 14.1429 10.4778 -0.861344 -2.28541 -0.806028
16 1 5.80212 12.0961 10.5029 1.51673 3.80723 1.73956
17 1 7.49486 16.1598 8.55213 -3.07721 1.12566 -4.45428
18 1 9.65619 2.04253 8.60734 -0.0829944 -5.35487 1.61097
19 1 7.64404 2.2327 10.5417 -0.0512148 0.623806 -2.6957
20 1 9.75172 0.210389 10.6138 3.73627 1.88602 0.846933
21 1 11.8012 0.104333 8.30282 -1.45014 -1.73247 -3.73989
22 1 13.7246 2.14102 8.47071 2.25353 4.32082 -6.46134
23 1 11.6781 2.19697 10.5352 0.668718 -3.58025 2.8232
24 1 13.7312 16.0871 10.3745 -1.11396 4.33072 -0.0149876
25 1 15.791 0.136162 8.41129 0.0885421 -1.75792 1.15505
26 1 1.86173 2.14363 8.65435 -5.48996 0.101234 -5.60681
27 1 15.7803 2.12002 10.4892 2.0224 -4.77914 -2.3787
28 1 1.49258 0.00797245 10.5698 2.39679 0.761859 -4.03689
29 1 3.67518 0.0106168 8.55695 -1.78502 0.733778 0.95195
30 1 5.55708 2.20284 8.62974 0.567924 -0.586873 0.0106941
31 1 3.84936 2.10182 10.7271 -0.123888 -6.42324 2.95633
32 1 5.75016 0.0601778 10.4502 -1.89465 -5.54518 -0.0352603
33 1 7.68931 4.13998 8.4477 0.295028 -0.836579 -5.73074
34 1 9.79416 6.24767 8.30766 3.41622 -1.48702 1.21331
35 1 7.83407 6.33158 10.37 3.06588 -3.75886 0.0571571
36 1 9.57989 4.30242 10.4755 0.216145 0.871213 -4.47856
37 1 11.6788 4.14996 8.53608 6.10905 3.00444 0.561066
38 1 13.8508 6.04102 8.55182 3.61935 -1.28982 -3.38295
39 1 11.7266 6.05727 10.6721 7.65307 3.84922 -2.72097
40 1 13.7621 4.16561 10.4946 -2.21371 2.21868 2.66773
41 1 15.858 4.18336 8.51494 -2.20154 1.75356 -0.495887
42 1 1.7067 6.11198 8.3698 1.16938 -7.61837 1.69327
43 1 15.8229 6.1196 10.4755 -1.01999 -0.941462 -2.35488
44 1 1.68443 4.07271 10.7111 3.55097 -2.49477 5.44125
45 1 3.74104 4.09067 8.48452 2.08699 2.48398 6.85177
46 1 5.65732 6.23848 8.73433 -1.44112 -4.63231 1.58643
47 1 3.71067 6.2347 10.6311 -5.14213 -3.01203 -7.09344
48 1 5.69288 4.16001 10.588 5.97163 -5.23525 1.94542
49 1 7.74272 8.26931 8.35614 2.33808 -1.12717 -0.495752
50 1 9.77963 10.199 8.51723 -4.28834 0.720443 -1.01007
51 1 7.81627 10.2698 10.5363 -4.54253 0.106421 -0.0463636
52 1 9.76138 8.22301 10.5432 4.34307 1.44189 3.5471
53 1 11.7905 8.09915 8.64861 0.291353 1.69443 -0.691738
54 1 13.9553 10.0164 8.47146 -0.722938 -2.9096 2.08126
55 1 11.6628 10.1623 10.5085 1.91158 4.99611 -0.365073
56 1 13.7103 8.06074 10.6192 3.47826 -0.492571 4.06975
57 1 15.9077 8.05343 8.48134 4.71543 2.70745 -1.01611
58 1 1.95432 10.0959 8.50405 0.460924 -3.71278 -1.60507
59 1 15.8922 10.1879 10.5321 3.2715 -0.982378 5.98376
60 1 1.71758 8.0842 10.4742 -2.53841 0.30638 -4.26376
61 1 3.77676 8.1483 8.53356 -3.47464 -5.052 -0.0497872
62 1 5.92319 10.2749 8.47854 -1.81823 -1.87364 0.479262
63 1 3.71093 10.1858 10.5268 0.799736 5.55065 -0.955397
64 1 5.85633 8.38807 10.5398 -1.72738 0.874177 -3.94802
65 1 7.74235 12.1652 12.4405 5.92536 0.390907 3.86176
66 1 9.71682 14.1743 12.4316 -1.29735 -0.609688 1.43748
67 1 7.70275 14.2412 14.5407 -2.90621 -0.744682 1.7481
68 1 9.77308 12.2215 14.648 -1.08635 -6.78534 3.13183
69 1 11.7269 12.4964 12.5288 -0.80841 -1.3674 -0.485207
70 1 13.8847 14.3415 12.5062 -0.198327 -0.601959 -1.68996
71 1 11.7495 14.3465 14.5482 2.37528 0.225738 5.03662
72 1 13.8957 12.2549 14.543 -6.8758 -1.7469 -0.772255
73 1 15.9369 12.2977 12.4957 -1.43334 -4.79181 -2.93117
74 1 1.79277 14.1416 12.4412 -2.82081 -3.56846 -2.44118
75 1 15.8836 14.3152 14.5392 2.39879 -3.94977 1.38918
76 1 1.61649 12.1877 14.5615 -0.362933 -1.76359 -1.83863
77 1 3.77366 12.259 12.7078 -2.3984 -1.35164 4.24676
78 1 5.66081 14.3566 12.4644 0.611414 0.976554 4.75366
79 1 3.73631 14.2669 14.4582 -0.515605 3.93988 0.685901
80 1 5.70045 12.2185 14.7185 6.06723 -3.22061 -2.94031
81 1 7.87491 0.0805798 12.5606 -4.25923 -2.41323 -2.05792
82 1 9.6652 2.24486 12.6112 5.87415 1.15948 4.74251
83 1 7.72396 2.19304 14.4555 -1.88129 -1.54724 3.02692
84 1 9.74437 0.0464461 14.4395 3.35914 0.051135 -2.98884
85 1 11.7665 16.1443 12.4732 4.80539 1.38284 -1.8028
