ITEM: TIMESTEP
84000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 0.532199 10.9077 12.3423 -0.816553 1.99903 1.78612
2 1 2.59335 12.9668 12.5107 -3.22527 1.02033 1.59967
3 1 0.709442 13.0991 14.3928 1.66695 -3.70599 -0.854295
4 1 2.58069 11.1076 14.3341 3.35389 0.305174 -0.145316
5 1 4.50088 10.9998 12.3711 -0.790136 -5.66289 -0.719707
6 1 6.69331 13.0922 12.2478 -0.248788 2.64614 -0.794637
7 1 4.72463 13.194 14.2814 2.23605 5.32684 -2.41582
8 1 6.59201 10.9849 14.2067 1.24414 -3.74112 -4.22855
9 1 8.62774 11.1917 12.2116 3.36953 2.36814 -0.846512
10 1 10.6794 13.1762 12.3578 -2.15877 -0.848647 1.66283
11 1 8.69519 13.1102 14.2718 -0.523213 -0.674019 -5.48134
12 1 10.7123 11.1067 14.3176 -3.50586 0.0287542 -1.17892
13 1 12.7039 11.2931 12.3766 7.87892 -3.47246 5.40518
14 1 14.8655 12.985 12.4389 2.04424 8.21676 7.29615
15 1 12.8841 13.0486 14.3953 7.0206 1.66271 -4.09879
16 1 14.8377 10.9836 14.4724 1.6289 -1.9562 -6.04939
17 1 0.7747 15.0783 12.1837 -0.664918 4.17944 3.79583
18 1 2.59738 0.875702 12.1057 1.74371 2.3814 -3.67436
19 1 0.607704 0.872303 14.1373 -1.96792 0.958128 -2.19091
20 1 2.67274 15.1167 14.2959 0.480599 2.32916 0.251132
21 1 4.54648 15.2049 12.1325 -0.0650169 -2.67388 3.27546
22 1 6.65634 0.965385 12.2971 1.92685 -2.46693 -1.55442
23 1 4.5027 0.936266 14.1765 2.52466 1.97709 -4.91331
24 1 6.69436 15.15 14.3307 3.50043 3.03852 1.4691
25 1 8.73737 15.1642 12.26 1.465 -1.18806 0.930469
26 1 10.6175 0.887843 12.2016 -2.79598 -2.90832 1.32177
27 1 8.84326 1.00551 14.3012 1.40767 -0.202852 0.494668
28 1 10.848 15.0272 14.3034 3.93708 0.573602 -1.85437
29 1 12.9409 14.9398 12.2621 -0.328259 1.68249 0.992138
30 1 14.6162 0.954623 12.1327 -6.10762 6.07183 -1.42214
31 1 12.744 0.914001 14.335 0.227113 0.0548848 1.203
32 1 14.9124 15.0094 14.4487 5.11042 5.51383 -3.25794
