ITEM: TIMESTEP
10000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.9166 12.0826 1.30482 2.23497 -0.660198 -0.959404
2 1 15.0396 14.117 1.25506 0.964861 -1.22652 -2.00673
3 1 12.8966 14.0799 3.24302 0.708964 -6.11226 -6.88244
4 1 15.0358 12.1971 3.30628 -0.0978071 -1.6283 -2.1434
5 1 0.762367 12.0726 1.26699 -0.274322 -2.78694 1.65264
6 1 2.81078 14.0157 1.32228 2.63891 -5.70809 -2.45617
7 1 0.852604 14.1652 3.40307 -1.15632 -4.08563 -0.501743
8 1 2.8208 12.079 3.36889 3.24224 -2.44727 -7.08474
9 1 4.86802 12.0773 1.32027 2.44675 -3.38195 -2.35936
10 1 6.81666 14.0486 1.30213 -0.761126 -0.644427 -0.471095
11 1 4.83621 14.1379 3.27862 1.22628 -2.04379 -2.19301
12 1 6.83102 12.0012 3.35135 -2.90345 -5.36325 -6.83402
13 1 8.86438 12.0407 1.26054 2.05879 -3.74037 -3.30309
14 1 10.7942 14.193 1.31151 1.72722 -3.62534 -2.37204
15 1 8.86439 14.0793 3.39049 -2.5861 -2.39401 -0.45101
16 1 10.8105 12.111 3.3341 1.58136 -4.83828 -2.25725
17 1 12.8899 16.0991 1.30559 -1.24781 -3.66491 -3.21777
18 1 14.8847 2.04878 1.2229 -1.52559 -0.598225 -1.97651
19 1 12.9372 1.99753 3.31316 4.80214 -0.726017 -0.811178
20 1 14.9256 16.0206 3.26898 -0.211442 0.244066 -3.90803
21 1 0.777525 16.1502 1.24083 0.611066 -1.51906 -2.18005
22 1 2.70396 1.93696 1.27381 0.433982 -2.4376 -0.325857
23 1 0.721699 1.9704 3.28324 0.253071 -0.810919 -2.97341
24 1 2.77926 0.0190655 3.20243 1.72418 -0.265988 -2.50753
25 1 4.82243 16.1701 1.26303 2.96895 -0.0876389 -1.58651
26 1 6.7709 1.9636 1.25399 2.39241 -1.17088 0.935459
27 1 4.75459 2.1137 3.25955 1.48295 -5.58727 -7.00147
28 1 6.79756 16.096 3.33683 2.64322 -1.9966 -5.09944
29 1 8.81713 16.1231 1.29656 1.13227 -0.00195647 -6.00246
30 1 10.9466 1.93154 1.30373 3.16242 -3.63906 -5.94469
31 1 8.72999 1.93686 3.21617 -0.836108 -1.05494 -3.86338
32 1 10.8116 16.1549 3.36483 2.20892 -2.05299 -5.98846
33 1 12.7898 3.99822 1.36841 0.900322 -0.847129 0.226817
34 1 14.9401 6.02461 1.28735 4.21451 -0.752791 1.95348
35 1 12.8813 6.11767 3.27804 1.74709 -2.05462 -2.4993
36 1 14.9186 4.06143 3.21604 2.93378 -2.89545 -1.62417
37 1 0.799202 3.97511 1.18797 -0.655444 -4.27514 -2.3485
38 1 2.76428 6.02516 1.30473 3.90642 -0.543831 -5.53546
39 1 0.809011 6.09314 3.36479 -2.90762 -2.86088 -3.69172
40 1 2.72316 4.00362 3.33283 5.73621 -1.0601 0.639526
41 1 4.72023 4.05885 1.34194 5.08693 -0.223543 -0.784787
42 1 6.79899 6.04297 1.33289 0.612373 -1.71999 -1.36188
43 1 4.76133 6.03452 3.31767 -1.13265 -4.24948 -0.239777
44 1 6.67304 3.98517 3.35528 3.26276 -1.44257 1.08924
45 1 8.80633 3.99609 1.28194 2.89289 -1.09367 -5.27728
46 1 10.8646 6.00713 1.24647 2.71863 -2.75101 -4.73431
47 1 8.83845 6.05411 3.27377 0.485636 -6.95726 -4.8066
48 1 10.8365 3.99151 3.23268 -4.17665 -1.1011 -3.5346
49 1 12.8493 8.03033 1.30753 2.62049 -4.05003 1.45574
50 1 14.9048 10.0938 1.2939 1.69234 -2.27976 -1.53191
51 1 12.973 10.0931 3.33613 4.47188 -4.64487 -2.71827
52 1 15.0954 8.15793 3.38415 0.432131 -4.01084 -2.74143
53 1 0.7517 8.09212 1.26008 -1.54522 -3.17322 -4.60379
54 1 2.7875 10.0809 1.20335 -3.46266 -6.03744 -5.00542
55 1 0.819075 10.1332 3.38996 0.617167 -1.1807 -5.67905
56 1 2.92728 8.12629 3.32239 3.85434 -2.45815 -2.35575
57 1 4.7782 8.04949 1.21644 -2.35001 -1.42174 -0.952113
58 1 6.80046 10.0942 1.2857 0.287979 -0.892531 0.417739
59 1 4.79274 10.1064 3.35356 0.561098 -7.64164 1.94367
60 1 6.83666 8.09387 3.34112 2.29639 -3.15215 -2.26557
61 1 8.87246 8.04321 1.33545 -1.51159 -4.83069 -2.8179
62 1 10.9594 10.0265 1.38964 1.14537 -3.67761 -0.583245
63 1 8.9169 10.0507 3.34909 -0.710526 -0.988958 -1.79771
64 1 10.9077 8.12746 3.2949 0.228223 -1.11054 -2.28943
65 1 12.9882 12.1441 5.33517 4.64507 -3.93916 -2.56154
66 1 14.9005 14.1587 5.36002 2.10265 -1.11268 -1.98306
67 1 12.8748 14.0828 7.33991 -0.480008 0.0978437 -5.11828
68 1 15.038 12.1127 7.33605 1.80277 -3.10143 -2.96479
69 1 0.880231 12.0436 5.41952 1.57989 -2.20061 -0.561969
70 1 2.88204 14.1978 5.35089 0.185194 -1.7202 -5.29196
71 1 0.833673 14.0309 7.29701 1.89064 -1.99273 0.927768
72 1 2.83922 12.0536 7.45651 -0.0370186 -1.96234 -2.23895
73 1 4.83738 12.1346 5.37301 1.65958 -2.14205 -0.993839
74 1 6.77804 14.1072 5.40653 -1.13644 -0.927439 -3.0374
75 1 4.81461 14.1879 7.39279 2.95821 -3.18485 -3.1023
76 1 6.84794 11.9801 7.39878 -1.69957 -1.27065 1.23887
77 1 8.83474 12.0676 5.33899 2.37023 -5.17578 -0.190053
78 1 10.9744 14.0331 5.26517 0.627393 1.56822 -2.92172
79 1 8.90279 14.0853 7.21342 -1.19659 -3.92994 -3.54357
80 1 10.9009 12.0613 7.38719 -0.629898 1.26717 -5.60183
81 1 12.8947 16.1297 5.30823 0.253824 2.2905 -1.15119
82 1 14.8591 1.98164 5.19291 -1.05531 1.11624 -2.78658
83 1 12.9045 1.92913 7.34768 -2.73133 1.3072 -3.0723
84 1 15.024 16.0033 7.3039 0.223405 -0.421771 -2.6585
85 1 0.743028 0.000596505 5.27728 4.04507 -2.9292 -3.79512
86 1 2.81514 2.05303 5.24627 4.14915 -3.99649 -2.1921
87 1 0.654841 1.95788 7.24932 -1.31275 -2.53178 -2.94258
88 1 2.72975 0.0176573 7.30138 -4.02222 -0.806258 -2.19184
89 1 4.82558 0.0983053 5.34405 2.24674 -4.13348 -1.16233
90 1 6.82073 1.96271 5.36019 2.83596 -2.60489 -4.10566
91 1 4.7228 1.94054 7.3774 -0.163561 -1.1932 -2.70758
92 1 6.83227 16.1163 7.34377 1.34057 0.858759 -1.42064
93 1 8.85354 16.0743 5.33378 -1.3957 -2.19093 -3.01397
94 1 10.8468 1.9994 5.14939 -0.171545 -1.93681 0.401831
95 1 8.90748 1.85646 7.3518 -1.4962 -4.84113 -0.687868
96 1 10.8674 16.1119 7.23892 4.30006 -5.31049 -6.02551
97 1 12.945 3.99676 5.28286 -0.466177 -2.99346 -3.04395
98 1 14.9568 6.0035 5.2636 -0.460233 -3.28104 -3.14448
99 1 12.9709 6.00241 7.29152 2.66242 -3.23621 -0.904959
100 1 14.8927 3.91176 7.38768 0.270774 -7.04224 -3.37283
101 1 0.722533 4.03199 5.29279 3.30813 -1.80339 -2.77873
102 1 2.77213 6.00056 5.26743 5.42195 -3.1791 -2.31664
103 1 0.723201 5.98771 7.36342 0.825277 -3.52328 1.527
104 1 2.75229 4.05437 7.23585 -2.02176 -3.56471 -4.99536
105 1 4.79065 4.13408 5.35683 0.8196 -1.88457 -3.05499
106 1 6.87573 6.04433 5.35501 1.68321 -3.54594 -1.19214
107 1 4.70939 6.03072 7.37034 0.570591 -1.91064 -1.83529
108 1 6.73893 4.03114 7.287 -0.42359 4.31903 -2.66847
109 1 8.88846 3.87798 5.22304 -0.456352 -2.04764 -2.03705
110 1 10.8015 6.03756 5.27073 1.96459 -6.22532 -2.1585
111 1 8.85364 6.00525 7.3416 -0.284335 -2.13194 -4.74991
112 1 10.8497 4.02265 7.23063 1.19136 -2.36977 -3.48002
113 1 12.9199 7.9862 5.34721 -2.43273 -2.43721 -3.67837
