ITEM: TIMESTEP
8000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 10.1157 10.9932 7.7885 2.03022 -4.25467 -2.65212
2 1 12.1522 13.0216 7.86842 2.12662 -3.13108 -3.95835
3 1 10.1406 13.0292 9.82232 1.26362 -4.71877 -5.59346
4 1 12.2364 11.0191 9.85002 1.45272 -5.82319 -4.69214
5 1 14.2765 10.9961 7.78616 1.00229 -3.86521 -0.731564
6 1 0.0794567 13.049 7.79034 1.2115 -4.21154 -2.74701
7 1 14.2227 13.0096 9.84699 1.77977 -5.09652 -3.75161
8 1 16.2205 10.9768 9.82201 4.34591 -4.68765 -2.48175
9 1 2.02876 11.0158 7.77298 1.17225 -3.9561 -2.66109
10 1 4.10839 12.9927 7.78494 2.0002 -2.82647 -2.43677
11 1 2.07455 12.9704 9.84232 0.264277 -1.3596 -2.59657
12 1 4.06082 11.0035 9.83678 0.352174 -0.0151086 -2.48385
13 1 6.15136 10.9754 7.79387 1.82295 -2.4982 -1.51297
14 1 8.10803 13.0543 7.79219 1.65302 -3.22017 -3.61827
15 1 6.06873 13.0066 9.77813 0.175684 -2.1835 -2.49894
16 1 8.18137 10.9602 9.82514 1.75038 -4.49029 -2.21644
17 1 10.0894 15.0432 7.75381 -0.308693 -3.60411 -1.71616
18 1 12.1182 0.922966 7.7317 -0.0604337 -2.36965 -4.95615
19 1 10.1398 0.902315 9.85107 0.213909 -4.76222 -2.75821
20 1 12.1102 15.0714 9.82695 1.18018 -2.60813 -6.06303
21 1 14.1921 15.0257 7.79897 1.56244 -1.42347 -3.18853
22 1 16.139 0.899481 7.73799 -0.487672 -3.22638 -3.68237
23 1 14.1532 0.836293 9.7614 -1.04219 -3.28332 -3.47144
24 1 0.0551816 15.0663 9.78143 -0.0781754 -4.88314 -5.08228
25 1 2.06213 15.0487 7.82909 0.994388 -1.45216 -2.63818
26 1 4.03926 0.944787 7.83531 -0.0357085 -4.42064 -3.5885
27 1 2.02925 0.898052 9.80485 1.42015 -3.77278 -3.46551
28 1 4.08688 15.0565 9.82369 0.875787 -1.74359 -4.26755
29 1 6.12502 15.0318 7.84052 1.53642 -3.57673 -3.61513
30 1 8.15523 0.905167 7.78985 1.54651 -3.51992 -2.82082
31 1 6.06622 0.887559 9.8864 -0.136917 -2.13095 -1.99184
32 1 8.16265 15.0032 9.777 -1.50684 -4.66192 -1.13448
33 1 10.1439 2.93983 7.83863 0.220682 -3.49963 -2.46723
34 1 12.2076 4.92853 7.81729 -0.75375 -3.03516 -4.84232
35 1 10.1127 4.93934 9.85371 0.0404111 -3.66701 -3.07654
36 1 12.1774 2.87775 9.80704 -1.42669 -4.40833 -2.49222
37 1 14.2477 2.87096 7.77134 -0.0136336 -3.47283 -3.46876
38 1 0.077767 4.89401 7.79938 -1.19911 -4.54252 -3.18097
39 1 14.2242 4.92084 9.81093 0.460522 -1.88571 -3.18289
40 1 0.100736 2.87884 9.83934 -0.849147 -3.79089 -4.23762
41 1 2.01549 2.87193 7.70977 0.153056 -2.97327 -3.43767
42 1 4.11429 4.90522 7.79101 -0.525628 -2.61228 -5.08115
43 1 2.08622 4.90401 9.79729 1.81597 -1.67477 -3.90532
44 1 4.0732 2.93586 9.85438 3.30876 -2.31216 -5.05243
45 1 6.1548 2.83315 7.84137 1.35813 -3.4557 -4.57995
46 1 8.10705 4.91277 7.7839 1.25078 -3.18996 -4.35629
47 1 6.1719 4.955 9.75458 0.624291 -3.37472 -4.10761
48 1 8.15139 2.87934 9.92658 1.04429 -3.10333 -2.57234
49 1 10.1996 6.9611 7.76705 3.64763 -1.87059 -3.40355
50 1 12.2356 9.01412 7.84747 0.67752 -2.96219 -0.910106
51 1 10.2149 8.97296 9.83414 0.942714 -2.61177 -3.41605
52 1 12.1876 6.90108 9.86366 1.94043 -4.43652 -3.74853
53 1 14.2607 7.0053 7.81067 1.79858 1.16662 -4.70069
54 1 0.0621444 8.98109 7.76776 0.440016 -5.27255 -3.18785
55 1 14.2061 8.95429 9.87441 1.16419 -2.70788 0.152439
56 1 0.0795635 6.9372 9.84065 -0.997747 -3.39869 -3.26621
57 1 2.03646 6.95268 7.79803 1.4636 -3.00425 -4.06631
58 1 4.15298 8.95371 7.75908 -1.97859 -2.33206 -3.12827
59 1 2.07216 9.01464 9.73428 -1.39634 -2.12063 -3.90928
60 1 4.08545 7.02372 9.81074 -0.495646 -1.67883 -2.39418
61 1 6.07736 6.99361 7.76091 0.632971 -2.65449 -4.10402
62 1 8.18279 8.99802 7.79175 2.78539 -3.88416 -2.86497
63 1 6.14177 9.02097 9.82062 0.492084 -3.56708 -3.22252
64 1 8.17952 6.9591 9.81994 1.55873 -2.92962 -3.17311
65 1 10.1957 11.0635 11.8329 1.39055 -6.70745 -4.89696
66 1 12.141 13.0467 11.913 0.471781 -5.59296 -2.63508
67 1 10.0697 13.0368 13.9219 2.57644 -2.74106 -2.03076
68 1 12.2338 10.9719 13.8761 0.13778 -1.48005 -5.53984
69 1 14.2244 11.0324 11.8921 0.882964 -3.90375 -3.73466
70 1 0.0669409 12.9739 11.839 -0.48607 -2.19162 -3.41113
71 1 14.1115 13.0651 13.9092 0.633018 -5.40897 -1.027
72 1 0.0771286 11.0324 13.8692 2.22494 -2.42196 -3.97526
73 1 2.05292 10.9876 11.879 -0.763998 -3.14911 -4.40605
74 1 3.98908 13.0456 11.7924 1.74068 -2.41875 -2.1292
75 1 2.03873 13.098 13.9042 0.516352 -5.42931 -3.92881
76 1 4.04546 10.9629 13.8905 0.160756 -2.36909 -3.64414
77 1 6.03654 11.0415 11.8187 1.2875 -3.26045 -4.5801
78 1 8.07534 12.9764 11.8205 0.629997 -4.38356 -2.16835
79 1 5.97245 13.0327 13.7983 0.807442 -3.34136 -3.76542
80 1 8.09363 11.0413 13.8617 1.56567 -3.91211 -3.28419
81 1 10.0729 15.0127 11.78 1.08818 -2.4295 -2.82857
82 1 12.1512 0.886472 11.8535 0.224862 -3.65531 -3.21686
