ITEM: TIMESTEP
20000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.592 11.6832 10.3455 4.14188 1.84617 -4.13567
2 1 1.5455 13.7083 10.3518 -3.05166 3.91603 0.356539
3 1 15.7379 13.8324 12.2504 -4.07406 -3.5548 1.47652
4 1 1.44974 11.907 12.3026 -3.83869 -4.50906 0.413693
5 1 3.51284 11.7139 10.2885 -2.22552 -4.15131 2.10273
6 1 5.46939 13.8037 10.3318 1.35282 5.21483 -2.53952
7 1 3.51009 13.9654 12.4834 2.01508 -1.68941 -3.84932
8 1 5.50549 12.0062 12.4217 -2.516 -3.00233 -3.37507
9 1 7.46375 11.881 10.3696 2.11617 -3.58742 0.496881
10 1 9.63886 13.7658 10.1262 -1.45479 1.36772 -0.276333
11 1 7.56444 13.9999 12.2802 2.30844 2.04089 -2.14857
12 1 9.52254 11.9617 12.3941 7.35049 -2.91804 -3.09466
13 1 11.5482 11.7982 10.3777 3.87406 -5.97793 2.38175
14 1 13.7341 13.7341 10.2067 0.712682 -3.07142 0.276726
15 1 11.6719 13.7808 12.2004 -1.47893 -4.41663 -3.51228
16 1 13.4784 11.8966 12.1878 0.194843 -3.93422 -5.52684
17 1 15.6346 15.8009 10.1521 5.00466 -2.19997 -1.25009
18 1 1.62455 1.68101 10.3671 0.294042 -3.07699 3.03381
19 1 15.7373 1.63334 12.4672 2.19516 0.577067 -4.17449
20 1 1.47838 15.9037 12.3632 -3.06355 0.982856 -1.35409
21 1 3.46345 15.7746 10.1936 -6.71137 0.11588 -4.87508
22 1 5.45918 1.58552 10.4297 -0.784036 -1.76158 -3.89758
23 1 3.52108 1.65411 12.5223 -1.10612 1.26577 -3.21068
24 1 5.44461 15.8376 12.2535 -2.69782 -4.1542 -0.170734
25 1 7.54295 15.8847 10.2088 5.65913 -1.10174 -0.711608
26 1 9.61433 1.64375 10.2252 -0.610477 -0.0956435 2.25527
27 1 7.55544 1.75472 12.383 -3.03657 -4.49007 1.13727
28 1 9.65801 15.898 12.212 -2.21397 0.254874 3.14306
29 1 11.5963 15.8512 10.2607 0.0721047 -1.32436 -3.32216
30 1 13.752 1.70559 10.4202 -2.82783 -5.20184 -1.50151
31 1 11.602 1.87434 12.33 -4.70821 3.43024 1.17629
32 1 13.6078 15.7026 12.2491 1.46888 -4.63802 0.930384
33 1 15.6791 3.61173 10.5194 2.76871 -0.271288 3.68329
34 1 1.52216 5.74549 10.4645 1.59368 0.324504 -3.08358
35 1 15.6659 5.78274 12.3293 2.90257 -3.22641 -8.90301
36 1 1.60005 3.72461 12.379 -0.0470571 -0.931709 -1.6598
37 1 3.60055 3.77559 10.3492 -0.916779 -7.08026 -0.105751
38 1 5.62141 5.81154 10.4081 1.85739 -1.17713 -5.62079
