ITEM: TIMESTEP
72000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 9.92467 12.0642 2.10118 0.820929 -0.732345 -1.57638
2 1 12.107 13.934 2.10379 0.441381 1.65401 -0.518478
3 1 9.98783 13.9635 4.17435 -2.09561 2.64993 2.24132
4 1 11.958 11.9931 4.32329 -0.630641 -0.324361 -1.22494
5 1 14.0472 11.6983 2.25983 2.95826 -0.53071 -0.746483
6 1 16.1069 13.9044 2.29986 2.29008 2.94619 -6.72084
7 1 14.0032 13.6874 4.10416 -2.92633 -4.88296 -4.52564
8 1 0.0491485 11.8041 4.19511 4.51061 -4.70208 1.55324
9 1 2.10772 11.874 2.19175 -0.554599 1.40807 -2.50596
10 1 3.99242 13.8411 2.30273 -2.77085 2.3941 -6.04275
11 1 2.07792 13.9631 4.22003 2.74465 2.77677 -3.66979
12 1 3.74511 11.9191 4.29942 -0.998206 -2.04376 -0.310269
13 1 6.07975 11.8342 2.12792 0.577216 -4.06788 -0.843642
14 1 8.21529 14.0125 2.01541 2.4167 1.83816 1.20227
15 1 5.88379 13.9995 4.28382 0.998788 0.830213 -2.05867
16 1 8.01197 11.9135 4.20578 -2.8777 -1.86627 -1.73197
17 1 10.0898 15.9523 2.28767 2.12315 2.98508 -2.60826
18 1 12.1032 1.74388 2.3177 0.325699 -1.20258 -1.54874
19 1 10.1138 1.76188 4.16198 -5.74063 -5.30357 -2.5715
20 1 11.9891 15.963 4.35261 0.0191927 -3.17122 -2.87506
21 1 14.0173 15.9954 2.2533 -1.57829 0.237675 3.21788
22 1 16.0712 1.76863 2.18837 -3.949 3.41684 2.81372
23 1 14.1181 1.70823 4.42183 6.20126 -0.912856 -0.153432
24 1 16.1451 15.7531 4.28632 -1.86579 -0.899722 -1.96545
25 1 1.80507 15.9194 2.22252 -1.81697 1.20295 0.585794
26 1 4.03322 1.83113 2.26717 0.856083 -0.846204 -0.672629
27 1 1.76625 1.73746 4.09229 -2.80934 0.208144 2.19728
28 1 4.08938 15.9151 4.35968 0.530408 -1.05454 -1.8244
29 1 5.94775 15.8474 2.2777 1.68919 0.444113 1.28081
30 1 7.95906 1.71427 2.2564 0.180755 -0.770369 -3.09042
31 1 5.9852 1.75595 4.3105 1.183 -1.46016 -1.21922
32 1 7.86656 15.8022 4.13825 2.17535 -5.91332 -1.80068
33 1 10.0225 3.65925 2.27352 -5.99042 -2.87868 1.0785
34 1 11.9385 5.83218 2.11758 3.68274 -6.03097 -6.8107
35 1 10.0977 5.80613 4.23497 -7.23369 2.67659 -3.69565
36 1 12.0856 3.79738 4.19472 6.14952 -2.1388 -1.40644
37 1 14.1467 3.60248 2.16929 2.90228 2.90212 2.21424
38 1 15.9451 5.90566 2.14129 2.70418 1.13002 -1.80836
39 1 14.033 5.73215 4.1685 -3.09812 -1.70262 -0.0596526
40 1 16.0514 3.66373 4.08615 -0.461445 -3.25425 -1.18837
41 1 1.74156 3.83795 2.20374 -1.14547 3.4019 -1.66882
42 1 3.73053 5.8177 2.17654 0.536667 -2.75576 3.10591
43 1 1.81247 5.78341 4.01888 1.47404 -1.4064 3.40737
44 1 3.84845 3.66608 4.25489 0.621261 1.34058 -0.372689
45 1 6.03049 3.79948 2.22567 -0.33825 4.76011 2.93288
46 1 8.08952 5.89855 2.22585 -1.84671 0.485096 7.51139
47 1 5.87454 5.75057 4.06713 5.09889 0.971007 -0.369878
48 1 7.91963 3.79396 4.17101 2.33998 2.70343 3.89967
49 1 9.99365 8.0126 2.14674 0.67422 -0.980765 -2.24359
