ITEM: TIMESTEP
80000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 13.6406 1.31682 4.41008 -1.01068 3.16863 -2.78865
2 1 15.6378 3.59636 4.30012 -2.49311 -3.85286 -0.584069
3 1 13.6813 3.68999 6.46642 0.166501 -2.13314 -0.948016
4 1 15.8141 1.41603 6.31282 3.1963 -2.02402 4.24108
5 1 1.60072 1.59045 4.34049 3.04596 4.7696 0.191156
6 1 3.57453 3.62898 4.3583 -0.338446 3.42743 -1.43856
7 1 1.59611 3.55699 6.28242 2.7312 0.105536 -0.672921
8 1 3.64812 1.44472 6.36056 0.284021 0.116687 -3.98049
9 1 5.54322 1.45459 4.46926 -2.08386 -1.92825 1.16284
10 1 7.57357 3.45027 4.41865 7.11539 -1.29079 -0.572028
11 1 5.70529 3.48893 6.42362 1.66116 2.27605 -2.43279
12 1 7.7028 1.38029 6.36969 4.29205 1.00302 6.23206
13 1 9.57601 1.17741 4.38711 -3.32683 -2.43887 0.196083
14 1 11.6403 3.41939 4.43868 1.1451 1.00783 5.30948
15 1 9.62625 3.28097 6.3598 -2.73224 -2.74161 -0.213625
16 1 11.565 1.43703 6.37853 0.0232256 1.04952 -2.47324
17 1 13.5594 5.496 4.41686 0.386123 3.9283 4.72502
18 1 15.6744 7.40817 4.37338 -3.06196 5.05854 1.6952
19 1 13.808 7.50725 6.44207 -0.856477 5.02004 -4.17674
20 1 15.6877 5.50893 6.43943 -3.20135 -5.79602 -1.26172
21 1 1.63558 5.73162 4.35914 1.02533 3.10576 -0.0372261
22 1 3.66256 7.64088 4.36597 -0.891499 -6.13242 4.48086
23 1 1.39647 7.55967 6.39005 -1.92668 3.81685 1.39733
24 1 3.60875 5.4692 6.46304 2.62302 -0.113072 -1.0623
25 1 5.7543 5.62155 4.39603 -0.869357 -5.26289 -1.43224
26 1 7.7754 7.70864 4.31585 -4.05129 -0.494328 -0.143738
27 1 5.64486 7.74469 6.48568 2.33373 1.75497 -0.978541
28 1 7.52267 5.6564 6.38564 1.35284 -6.11563 4.99934
29 1 9.54698 5.33924 4.44937 -2.6519 0.854175 -3.98233
30 1 11.6978 7.59688 4.36663 -2.82039 -1.00917 1.24132
31 1 9.6923 7.43354 6.43529 0.543422 -1.53889 -2.58811
32 1 11.5767 5.47142 6.26163 -3.49846 0.731403 -2.52238
33 1 13.7716 9.56426 4.46079 0.998393 6.03557 2.40458
34 1 15.7364 11.4729 4.44624 -0.218348 8.96056 -2.28002
35 1 13.7831 11.6152 6.58272 3.97593 -1.38916 2.07544
36 1 15.7613 9.58005 6.38223 -0.187043 -0.197486 -4.89865
37 1 1.59956 9.61913 4.41398 -5.95525 -1.32137 0.834338
38 1 3.68522 11.5387 4.27614 1.02761 -1.57958 -0.995726
39 1 1.70424 11.774 6.48256 0.902851 2.19747 3.39507
40 1 3.58118 9.52498 6.45664 -3.63118 -5.95546 -0.0592061
41 1 5.62232 9.45617 4.26934 -0.767824 -2.58144 3.17171
42 1 7.71804 11.5161 4.22313 -1.92573 1.0281 2.80258
43 1 5.69892 11.4718 6.31665 0.274703 2.09582 0.0564446
44 1 7.70436 9.62533 6.34136 1.54643 0.8766 1.66529
45 1 9.676 9.58221 4.34402 -3.08152 4.32532 -3.52656
46 1 11.6532 11.7252 4.46388 -3.27874 -0.42162 1.34345
47 1 9.67804 11.6499 6.27894 4.42445 -3.82652 -1.72405
48 1 11.6769 9.54552 6.41431 -1.93 -9.85227 -1.34173
49 1 13.9596 13.4923 4.39895 0.671004 0.298299 2.21297
50 1 15.7064 15.5972 4.46558 2.31824 2.18355 -2.73445
51 1 13.626 15.6814 6.33659 -0.368219 2.06302 4.81636
52 1 15.8653 13.3995 6.44145 0.544785 -2.09414 1.61942
53 1 1.65419 13.5302 4.33555 -1.28617 3.12215 -1.65025
54 1 3.5442 15.6009 4.48952 -2.22278 -0.793793 -0.729461
55 1 1.63894 15.5463 6.35978 -3.25342 3.1282 -1.73458
56 1 3.63582 13.6355 6.48946 -0.924987 1.1288 -1.78821
57 1 5.5727 13.6823 4.49208 2.37978 1.10936 -0.608664
58 1 7.58547 15.5143 4.36935 0.0207024 -1.59312 -1.07186
59 1 5.85713 15.6932 6.52471 -4.59588 -4.85625 -0.91177
60 1 7.46332 13.5095 6.20178 -1.56843 -0.231295 -0.341745
61 1 9.62743 13.6395 4.32725 5.68232 2.22017 1.06832
62 1 11.6653 15.4838 4.21298 -2.65209 -0.442811 -0.948473
63 1 9.72984 15.6178 6.33243 0.341798 -0.231137 1.55767
64 1 11.8585 13.6722 6.35735 5.08895 4.40345 -2.66261
65 1 13.7452 1.33222 8.3567 6.03097 -0.21763 -2.93232
66 1 15.9454 3.34337 8.4789 4.54979 -6.49748 0.484504
67 1 13.7919 3.36259 10.1805 3.44001 -1.85018 1.59818
68 1 15.8328 1.25441 10.3299 -0.792359 -3.91815 -5.34693
69 1 1.73085 1.54816 8.3632 1.31759 -3.35865 -1.12429
70 1 3.67508 3.63625 8.3985 -2.21989 -3.84727 -3.15862
