ITEM: TIMESTEP
56000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 1.28822 16.1639 13.4342 -5.78361 2.15863 -4.56322
2 1 3.13654 2.11304 13.5751 -1.64444 2.70997 -0.753977
3 1 1.16155 2.12229 15.6362 7.04481 -2.91323 -2.69429
4 1 3.11401 0.231585 15.6616 -0.637809 -1.96915 -2.33749
5 1 5.25992 0.165225 13.462 -4.96705 1.51504 0.732375
6 1 7.15172 2.23245 13.5039 2.88111 -1.20199 0.832618
7 1 5.28144 2.01948 15.4922 0.290868 2.00359 -3.30011
8 1 7.24717 0.186873 15.614 2.05852 -3.00008 -0.438495
9 1 9.23191 16.0953 13.4328 2.09256 0.940241 0.809217
10 1 11.4705 2.06303 13.6218 -1.77709 -2.6837 -6.49062
11 1 9.41048 2.12791 15.4544 -1.99427 -2.20694 1.93036
12 1 11.4444 0.103785 15.525 -1.50958 -1.06468 4.52945
13 1 13.4537 0.158916 13.6833 -0.290766 -8.98749 0.251353
14 1 15.3613 2.25838 13.5343 4.4105 -6.49841 -0.21868
15 1 13.4529 2.16343 15.5495 -0.630029 -3.83622 -4.6147
16 1 15.3463 -0.00998728 15.5728 2.08095 -2.13881 -0.0703877
17 1 1.20725 4.24857 13.3908 -1.14272 -2.95423 -0.461758
18 1 3.12662 6.22747 13.3781 -8.55367 -1.03062 -1.42411
19 1 1.11731 6.22972 15.4443 -3.32264 0.730106 3.29849
20 1 2.98808 4.27521 15.5036 -0.80661 -1.46972 -6.27311
21 1 5.05359 4.09449 13.5601 3.69877 -1.65223 4.2783
22 1 7.21487 6.08337 13.7206 0.775072 -0.634683 6.47267
23 1 5.09656 6.1942 15.5161 -6.9482 1.74949 0.240144
24 1 7.22155 4.16645 15.67 4.54055 4.09544 -3.30033
25 1 9.26246 4.16531 13.5721 -4.33693 0.849797 -2.20573
26 1 11.3755 6.25615 13.5169 3.1831 0.999871 -3.91898
27 1 9.33454 6.32214 15.6019 -0.23253 4.70198 2.78681
28 1 11.276 4.13753 15.5565 -1.2671 -1.58725 4.06191
29 1 13.2886 4.11198 13.5544 2.30027 -6.36216 -2.71688
30 1 15.378 6.34016 13.3244 -7.75624 3.75851 -1.40828
31 1 13.3043 6.06387 15.4015 2.2581 -3.93066 -1.40039
32 1 15.3502 4.34621 15.5312 -0.433587 6.55213 -0.507837
33 1 1.21119 8.26829 13.4017 4.50007 -2.41581 -0.0345046
34 1 3.31283 10.0707 13.4416 4.02319 -2.65372 0.452916
35 1 1.18542 10.2966 15.4847 -2.41706 2.73916 2.04393
36 1 3.19853 8.20794 15.4777 0.354602 1.69075 -7.94077
37 1 5.20577 8.05852 13.4745 -7.33602 0.855509 -0.0953821
38 1 7.18472 10.3775 13.5557 -0.932715 -1.82411 -2.25822
39 1 5.25992 10.1517 15.4822 6.71328 3.886 2.19183
40 1 7.22278 8.31405 15.433 3.51158 -2.60957 1.12815
41 1 9.37878 8.2273 13.4951 -4.33517 -0.904589 -0.633351
42 1 11.4186 10.1835 13.5664 -1.64253 2.46867 -8.86445
43 1 9.3015 10.2008 15.526 -0.845221 -1.89192 2.43237
44 1 11.289 8.24783 15.5388 -2.90936 2.97433 1.82273
45 1 13.3757 8.17928 13.5292 3.29063 0.750674 -0.115831
46 1 15.4973 10.1919 13.527 0.442009 -7.98217 -4.09715
47 1 13.3893 10.3149 15.5137 -0.17372 -2.08141 -0.420831
48 1 15.3344 8.23149 15.5611 -5.68851 0.107141 -3.6334
49 1 1.28547 12.2843 13.5915 2.04051 1.67341 -2.5954
50 1 3.17922 14.2461 13.5117 -0.498443 -3.51805 2.94385
51 1 1.21112 14.0749 15.6273 5.55498 0.0188326 -0.265065
52 1 3.21831 12.0982 15.4222 0.41529 2.9615 -0.889439
53 1 5.09293 12.286 13.3785 -0.255992 -5.40756 -1.54575
54 1 7.27962 14.2517 13.801 -1.72495 5.34415 0.874464
55 1 5.01579 14.3675 15.5405 -1.40548 -2.45427 1.52001
56 1 7.33383 12.1598 15.5122 -4.63811 -0.084279 -2.31333
