ITEM: TIMESTEP
76000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 7.4936 1.7858 6.32194 0.311444 0.831334 6.89434
2 1 9.4166 3.77986 6.45027 0.696365 3.74879 2.64248
3 1 7.6224 3.87923 8.47488 2.91235 0.66449 2.96032
4 1 9.6638 1.76927 8.42218 2.7321 -2.32432 2.00355
5 1 11.5629 1.73755 6.49408 1.78332 1.15148 -1.71178
6 1 13.684 3.69433 6.59549 -2.33525 -2.08919 0.921988
7 1 11.5915 3.71835 8.40316 4.7503 -2.82492 -3.14437
8 1 13.739 1.75776 8.42316 -5.00123 7.43168 6.42044
9 1 15.579 1.95307 6.48976 -0.707845 -3.49369 0.0324724
10 1 1.33387 3.80317 6.33276 -5.38047 4.37702 -0.881235
11 1 15.8436 3.89928 8.74807 -1.62338 -7.70355 -4.83192
12 1 1.5147 1.83618 8.39894 -0.100622 5.28475 1.74255
13 1 3.54828 1.65786 6.32846 2.86707 -5.28369 -1.70548
14 1 5.63852 3.80842 6.45541 -0.179828 -8.42036 0.232954
15 1 3.4424 3.83024 8.30492 -1.50482 -2.60633 0.802497
16 1 5.55684 1.95237 8.30003 -2.91703 -4.04999 -2.58666
17 1 7.65552 5.88653 6.3883 3.37951 -6.43577 -4.58123
18 1 9.55232 7.82979 6.66414 0.071076 -1.013 -6.18676
19 1 7.65062 7.76026 8.58767 -1.57558 2.6842 -0.0811144
20 1 9.58028 5.75618 8.44129 5.85653 -7.07379 0.454719
21 1 11.8668 5.92241 6.57973 -0.815796 -0.916677 -3.96702
22 1 13.673 7.98857 6.60998 1.50655 7.38721 1.88228
23 1 11.5562 7.88126 8.63965 -4.71004 2.7113 1.6796
24 1 13.5979 5.76663 8.48571 -2.57149 -3.43566 -1.4862
25 1 15.4835 5.73514 6.62087 -2.30903 2.94606 -0.113222
26 1 1.28744 8.14526 6.35394 6.09771 -1.87291 -0.91337
27 1 15.5518 7.98461 8.46599 0.93231 -5.02286 4.03748
28 1 1.36912 6.05535 8.35012 -3.77679 2.2835 -1.07109
29 1 3.4605 5.66897 6.32661 -0.0450468 -0.412899 0.180343
30 1 5.60051 7.86753 6.30364 -1.76969 1.22073 0.357087
31 1 3.56934 7.70079 8.3462 -2.87148 5.74765 1.0353
32 1 5.59987 5.88027 8.45893 -3.07313 0.539041 -5.39195
33 1 7.65916 9.87621 6.29855 -2.6499 -5.33825 -4.57811
34 1 9.57547 11.9408 6.20933 3.22861 -1.13922 -1.03482
35 1 7.58948 11.994 8.34268 -3.79737 0.0431991 3.48661
36 1 9.67813 10.0243 8.37199 -0.00485174 2.60549 -2.56643
37 1 11.6442 9.97332 6.3469 3.76842 -3.36566 3.92756
38 1 13.5642 12.215 6.2884 3.90153 -3.50717 -0.885786
39 1 11.5122 12.0256 8.34688 -3.1744 -1.16201 3.32851
40 1 13.5003 10.0422 8.4661 0.654674 -2.15988 0.37452
41 1 15.6055 10.0008 6.49527 0.608737 0.0505991 -2.04141
42 1 1.61432 12.0912 6.40934 0.87609 -3.09605 -1.00397
43 1 15.6342 11.8371 8.54917 2.30871 -2.59125 2.43362
44 1 1.48882 10.1263 8.5283 1.16225 -1.84703 -5.70423
45 1 3.42474 9.74138 6.48342 3.94298 -2.08602 -3.25826
46 1 5.57819 11.7473 6.49627 2.09255 -2.11939 2.76374
47 1 3.3983 12.0489 8.50358 -3.14469 -2.20805 -3.75853
48 1 5.68289 9.70887 8.52014 1.66487 4.59958 -1.61366
49 1 7.47373 13.9579 6.45535 -4.15919 2.43244 0.19276
50 1 9.5948 15.99 6.52087 1.46903 -1.50218 0.242832
51 1 7.63499 15.7841 8.5471 -4.07756 -2.89679 2.45152
52 1 9.66825 13.9482 8.52681 -0.920652 1.66701 8.24433
53 1 11.5608 13.9698 6.39109 5.65031 -4.59138 0.0570199
54 1 13.5815 16.0255 6.381 -0.261912 0.251914 -1.48617
55 1 11.7774 15.8996 8.5264 -0.608919 2.63387 -2.74874
56 1 13.6198 13.8557 8.4385 3.61499 0.0490985 1.17524
57 1 15.6205 14.0607 6.30796 -5.4213 -0.867327 5.93626
58 1 1.48592 15.9417 6.2475 0.265568 -2.33005 1.12951
59 1 15.6228 15.8835 8.53454 -1.91467 4.80501 2.45898
60 1 1.44284 13.9585 8.46008 -1.81586 1.29514 -0.358266
61 1 3.62319 13.9126 6.42083 1.75249 -3.3694 -3.56222
62 1 5.55085 15.88 6.33649 1.83558 -2.08 -0.761003
63 1 3.47874 15.9408 8.27227 0.309458 2.88496 -1.12809
64 1 5.56882 13.8591 8.61287 0.451253 -2.84634 0.878287
65 1 7.44578 1.86297 10.4383 3.24179 -3.19438 -1.54836
66 1 9.58526 3.7255 10.5312 0.119749 -4.92444 -2.70678
67 1 7.64174 3.78527 12.5843 -1.98011 0.933303 -6.10617
68 1 9.62039 1.79249 12.6222 -3.96597 1.2469 2.47065
69 1 11.7388 1.78 10.4829 -1.95557 0.490909 0.863767
70 1 13.6201 3.78971 10.4519 -0.675796 1.5447 -2.97713
71 1 11.7151 3.80133 12.5071 -2.42465 -0.207301 -3.67589
72 1 13.671 1.80672 12.4064 -2.52612 -5.70281 -0.279012
73 1 15.7139 1.74533 10.3389 -3.19479 1.56972 1.71242
74 1 1.65325 3.9133 10.5073 -2.24142 -0.872785 0.825358
75 1 15.7264 3.77252 12.3884 -0.329615 1.05694 1.40313
76 1 1.58568 1.75368 12.3773 2.55471 -2.50101 -1.58222
77 1 3.49205 1.69996 10.4586 5.08548 -1.2081 -4.31998
78 1 5.56132 3.91436 10.4616 -3.80982 6.8686 -1.33733
79 1 3.61142 3.75411 12.408 -2.61554 -3.16189 1.58031
80 1 5.42587 1.80824 12.435 -0.370566 -3.78269 -0.795329
81 1 7.57416 5.84252 10.4528 -4.34751 -0.767266 2.00288
82 1 9.56928 7.8444 10.5175 2.0621 3.28078 0.314885
83 1 7.59947 8.02807 12.665 0.445131 0.0311944 3.00852
84 1 9.69061 5.75694 12.4549 -5.17617 0.0751448 -5.01983
85 1 11.55 5.70386 10.3903 3.05913 3.45944 -2.27501
86 1 13.6916 7.88996 10.4627 3.74742 1.99411 3.00681
87 1 11.4908 7.88743 12.4837 0.750572 -1.73067 1.00819
88 1 13.3361 5.9505 12.4876 2.67259 0.942255 2.27874
89 1 15.6626 6.00847 10.4749 -4.58867 1.09972 3.40131
90 1 1.4929 7.94866 10.5237 -1.89357 -2.12803 2.70232
91 1 15.6301 7.83559 12.5317 -4.05736 1.73499 -4.66423
92 1 1.49515 5.9665 12.4415 -0.994703 -1.27299 -6.88107
93 1 3.61761 5.77482 10.4655 -4.34539 -0.257205 -8.01572
94 1 5.40716 7.88745 10.4803 -1.15555 3.68069 -0.635192
95 1 3.48886 7.84046 12.5751 2.22599 -0.306426 1.27495
96 1 5.57488 5.78134 12.4908 2.958 2.21823 3.20437
97 1 7.64617 9.72187 10.4808 4.34547 -8.57378 -1.53943
98 1 9.61178 11.9415 10.5608 4.91837 -4.37333 -5.74433
99 1 7.59874 11.8124 12.3702 5.22234 -0.974475 -5.38837
100 1 9.69614 9.83068 12.6461 0.536418 -0.362272 1.88354
101 1 11.514 9.88033 10.3922 -0.78507 -1.84215 -6.29071
102 1 13.5979 11.9123 10.4326 -1.0691 0.543893 -7.56106
103 1 11.5839 11.8727 12.4564 -1.43958 1.18201 -0.143205
104 1 13.5233 9.84839 12.434 2.53666 -1.32361 1.78711
105 1 15.7616 9.74849 10.4971 -0.360278 2.5512 -2.63277
106 1 1.4309 11.9737 10.6046 0.170563 -2.04579 1.92389
107 1 15.4911 11.8667 12.4217 -1.38904 4.03405 -0.523929
108 1 1.59552 9.80463 12.6203 -0.331395 -4.71819 0.129142
109 1 3.53945 9.96027 10.4325 -0.96528 -0.637667 0.448257
110 1 5.65178 11.7695 10.3725 1.01429 3.13351 2.51734
111 1 3.48404 11.9188 12.3667 2.32417 -1.02845 2.71257
112 1 5.5526 10.01 12.6334 5.18203 1.5319 -5.4044
113 1 7.48868 13.9824 10.5471 -3.26755 0.74654 6.60164
114 1 9.66096 16.0827 10.5499 3.13121 -3.44945 -1.80771
115 1 7.45579 16.0459 12.3572 5.35732 3.85302 -4.84517
116 1 9.53587 13.961 12.4736 0.639978 -4.46861 -3.89633
117 1 11.5804 13.805 10.5106 -3.51319 2.74167 0.769373
118 1 13.7852 15.9918 10.4723 2.35942 -1.28995 2.3105
119 1 11.7066 15.7785 12.3206 0.376603 -1.41864 1.57227
120 1 13.7326 13.8016 12.4252 0.540788 4.446 5.17252
121 1 15.6867 13.8815 10.5194 2.89144 1.47022 5.08571
122 1 1.38209 15.9777 10.3055 5.58298 -1.08887 -2.10518
123 1 15.6572 15.8805 12.4236 2.86571 -1.9917 -1.57247
124 1 1.40231 13.9609 12.6101 -1.53638 -1.93219 4.05644
125 1 3.38853 13.9946 10.485 1.75355 1.6708 -1.40321
126 1 5.41389 16.0197 10.1855 0.936617 -0.140035 2.07838
127 1 3.47916 16.0144 12.4542 1.92774 1.53043 5.41776
128 1 5.40551 14.0308 12.4129 3.16501 -3.9997 -2.20595
129 1 7.46069 1.75923 14.5084 -0.0560752 -1.038 -6.95398
130 1 9.57083 3.64796 14.521 -0.377019 -2.50981 0.421924
131 1 7.43072 4.00236 0.34652 -4.82395 3.44421 1.56534
132 1 9.51419 1.90356 0.409144 -1.73738 2.61091 0.140859
133 1 11.5963 1.61365 14.4569 1.32478 -0.42039 -0.072746
134 1 13.6299 3.7953 14.4885 0.301897 2.34768 -3.53383
135 1 11.5241 3.83197 0.22885 -1.38807 -3.10192 3.13995
136 1 13.438 1.93056 0.253883 -4.98308 2.16943 -1.44824
137 1 15.8724 1.69052 14.4069 4.81559 0.20762 -5.62597
138 1 1.63012 3.83302 14.4924 1.86375 -1.30093 2.1389
139 1 15.5548 3.79254 0.327253 0.559017 -5.79318 3.09086
140 1 1.45519 1.83483 0.412755 -1.63928 -6.68293 -1.19
141 1 3.56312 1.68774 14.6185 1.1186 -2.24302 -2.12957
142 1 5.66115 3.99609 14.4539 -0.788221 -1.21441 0.941095
143 1 3.62276 3.83178 0.362041 -3.20429 -4.62153 0.212716
144 1 5.444 1.71998 0.499146 2.52862 -0.478917 -3.55281
145 1 7.59637 5.99492 14.3947 -1.30611 -0.712685 0.0253199
146 1 9.46907 7.90469 14.6547 -1.49876 4.65394 2.94799
147 1 7.61163 7.95301 0.44377 2.60244 2.85604 3.14257
