ITEM: TIMESTEP
50000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 15.4915 0.330237 0.683926 0.925005 1.29078 -0.639
2 1 1.45259 2.17788 0.709334 -3.03602 -3.88222 -3.61131
3 1 15.5408 2.25276 2.5804 -2.85455 0.477096 -5.85843
4 1 1.33804 0.380025 2.83636 1.71028 -4.39643 1.24874
5 1 3.39434 0.199028 0.576756 -3.57796 -1.44041 -0.546981
6 1 5.26396 2.21625 0.7446 0.74222 5.03275 -6.5518
7 1 3.20364 2.20842 2.77655 2.74388 -0.441243 -2.53239
8 1 5.3054 0.285858 2.77899 4.61213 0.358086 -2.05384
9 1 7.62402 0.243777 0.835863 0.885287 -0.248359 -2.53121
10 1 9.55977 2.15779 0.820125 -0.723528 -5.9689 -3.32123
11 1 7.19856 2.16659 2.74924 1.51875 4.06948 -2.098
12 1 9.40958 0.17657 2.92366 2.65362 -2.64596 3.52127
13 1 11.46 0.230741 0.548445 5.27806 -1.50892 0.495758
14 1 13.5662 2.19278 0.693255 6.34268 1.08915 2.74796
15 1 11.5691 2.25442 2.79434 -0.764211 -2.28332 -2.31433
16 1 13.3305 0.112591 2.73748 -0.760503 0.180556 -2.90306
17 1 15.637 4.21432 0.730518 -0.648978 1.97264 2.04544
18 1 1.45328 6.30718 0.700955 -2.01245 3.46577 1.0203
19 1 15.4156 6.33985 2.75575 4.36622 -6.61369 -1.59165
20 1 1.27267 4.33825 2.8116 1.07732 -3.77906 -4.41244
21 1 3.16681 4.21971 0.61798 5.73881 1.8529 6.70433
22 1 5.29999 6.21634 0.511192 -1.86554 -4.59312 0.608256
23 1 3.37201 6.20382 2.69939 2.94486 -8.84007 -0.345962
24 1 5.35597 4.38349 2.57313 -4.78829 -1.61839 1.13797
25 1 7.30356 4.22405 0.676085 -2.02973 -2.60733 1.28354
26 1 9.24705 6.24624 0.7712 1.36508 0.817353 -1.3206
27 1 7.44367 6.25894 2.82677 2.42449 4.84135 -1.16307
28 1 9.5475 4.19593 2.56316 0.0186273 4.01831 0.5732
29 1 11.7098 4.28924 0.750992 1.26893 4.22842 -5.02527
30 1 13.6492 6.37092 0.783822 -3.10055 -1.61645 0.486154
31 1 11.5377 6.30889 2.87292 0.205034 0.866779 -0.681524
32 1 13.5336 4.11772 2.69676 -1.08688 -0.82644 -1.94461
33 1 15.5691 8.45298 0.723787 -1.3909 -2.19025 4.52652
34 1 1.26552 10.4256 0.823111 -7.33611 0.944355 -0.627375
35 1 15.3408 10.4556 2.93841 5.04083 5.38394 -1.74294
