ITEM: TIMESTEP
30000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.41371 5.91349 6.77009 -1.21877 -3.5216 1.87882
2 1 6.59362 7.88933 6.6125 -2.91328 -1.65352 -0.46114
3 1 4.51477 7.85522 8.74749 -0.327361 0.723341 2.10347
4 1 6.43108 5.78408 8.68915 1.69141 -4.74216 -1.23621
5 1 8.54398 5.70356 6.66533 -0.692082 -3.32851 0.784276
6 1 10.5208 7.95535 6.58983 2.54593 -1.02334 0.702521
7 1 8.578 7.77383 8.70045 -0.615068 -0.632892 -3.18349
8 1 10.6091 5.69429 8.60481 -0.0527244 0.781467 -1.3099
9 1 12.4599 5.76111 6.6969 4.88058 -1.13521 -2.94955
10 1 14.5436 7.8173 6.69709 0.279603 1.05903 -0.102939
11 1 12.5419 7.7857 8.59962 2.93317 -4.7638 -4.97034
12 1 14.5651 5.78012 8.73549 -0.244871 2.66922 -4.43498
13 1 0.449792 6.04331 6.70699 3.32905 -5.79229 -4.88471
14 1 2.38801 7.87413 6.70008 -0.217013 -5.69494 -3.11852
15 1 0.421337 7.88905 8.7482 1.3251 -3.00481 2.10484
16 1 2.6145 5.96034 8.7529 3.62078 1.63093 -1.26221
17 1 4.39812 9.84713 6.6938 5.17723 0.515802 -3.08585
18 1 6.54192 11.9531 6.4864 -4.03264 -7.50774 0.886766
19 1 4.54232 11.9732 8.70923 0.764695 2.22723 -3.05614
20 1 6.53502 9.90794 8.87344 -6.37507 -2.93863 -5.34316
21 1 8.54303 9.92156 6.83567 -2.87276 0.326271 -2.00751
22 1 10.5153 11.8991 6.70648 4.15279 -3.66179 2.12964
23 1 8.42277 12.0005 8.61422 -0.791623 -0.638506 0.274553
24 1 10.538 9.92684 8.52329 -0.274415 -1.26531 -0.298698
25 1 12.587 9.92028 6.71721 -0.6828 -9.26107 -1.67978
26 1 14.7681 11.9561 6.64331 -3.23242 -1.76419 -0.836559
27 1 12.6465 11.8982 8.714 -2.05661 -3.16228 2.40724
28 1 14.6485 9.87866 8.64627 0.513273 -0.479346 0.884777
29 1 0.497079 9.86384 6.62694 2.82967 -2.88409 -0.762361
30 1 2.38761 11.8531 6.80547 -0.360231 1.0607 -3.39488
31 1 0.363397 11.8874 8.69559 3.43116 -0.543046 -1.27701
32 1 2.58273 9.96683 8.86012 -0.705314 1.86077 -1.29686
33 1 4.32961 13.7693 6.79552 3.59611 -1.40902 2.18765
34 1 6.36944 15.9183 6.61678 0.817869 0.965233 0.593923
35 1 4.53617 15.8753 8.64767 -3.33941 5.27364 1.47202
36 1 6.55199 13.9337 8.55503 -0.621716 -0.528724 -3.30639
37 1 8.70892 14.0083 6.51608 4.27557 -0.375166 2.53196
38 1 10.6299 16.0718 6.55381 3.53067 2.02322 -2.04925
39 1 8.53872 15.7836 8.60078 0.112081 -2.32348 -2.09313
40 1 10.5441 13.8445 8.5729 3.12334 0.787584 -1.38263
41 1 12.4973 13.9874 6.61139 -8.81559 2.88674 -2.70394
42 1 14.7653 16.0591 6.69969 1.61838 1.44957 -2.64317
43 1 12.561 16.0202 8.58703 -3.88692 -0.143921 -2.81783
44 1 14.5213 13.881 8.59066 3.44177 -1.48387 -0.435476
45 1 0.512529 13.8553 6.64464 3.72405 -2.58021 -0.663511
46 1 2.56667 15.952 6.59278 1.8057 0.250092 -3.25761
47 1 0.523136 15.9278 8.75032 -2.25447 0.793795 -0.0908838
48 1 2.44073 14.077 8.72533 -3.27002 -3.18852 -4.57534
49 1 4.40893 1.75931 6.70449 3.08759 6.75619 -2.94549
50 1 6.34567 3.69987 6.57515 -1.74995 -1.20525 -1.49174
51 1 4.36139 3.74666 8.57384 -0.825076 2.83145 -3.15393
52 1 6.54241 1.76938 8.63944 0.794428 1.3735 -3.69847
53 1 8.46858 1.78663 6.42743 4.72809 -1.7899 3.20217
54 1 10.6969 3.58591 6.7185 2.7782 -1.33683 1.03259
55 1 8.54775 3.80805 8.61822 -3.40026 5.39667 -3.11184
56 1 10.3986 1.79488 8.62332 2.2565 1.86972 -0.355742
57 1 12.6477 1.64821 6.52686 -2.02245 0.529097 -2.06792
58 1 14.4887 3.85124 6.45722 0.629243 -2.53655 -0.401013
59 1 12.555 3.68927 8.61812 -0.365294 0.272944 0.928006
60 1 14.624 1.77366 8.74699 -3.18228 -4.7607 5.59675
61 1 0.396221 1.82954 6.59294 -3.06934 -1.6599 -1.92518
62 1 2.40788 3.92299 6.62175 -4.89414 -4.20965 -1.35246
63 1 0.568684 3.91754 8.57961 -2.64354 1.83811 -3.80363
64 1 2.32465 1.85374 8.73634 -1.85575 -3.28557 -4.37857
65 1 4.38238 5.73502 10.8149 4.8776 -0.0735096 -4.03698
66 1 6.47977 7.71379 10.7479 -0.457524 -2.34275 -2.34356
