ITEM: TIMESTEP
92000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.3319 10.7306 8.86349 -1.60648 -1.09507 1.30861
2 1 0.226802 12.7428 8.74034 -3.001 -3.67446 1.6028
3 1 14.3723 12.8114 10.8868 2.99352 -1.62206 3.08058
4 1 0.168532 10.5313 10.9307 -2.53195 1.08038 0.0729121
5 1 2.08685 10.7723 8.82772 -4.34752 -2.58395 1.49456
6 1 4.18344 12.8935 8.82511 3.61248 2.82748 -4.38892
7 1 2.1999 12.753 10.8705 -4.46482 -0.0847029 0.483017
8 1 4.14862 10.6846 10.8156 2.32663 1.85847 -7.26621
9 1 6.11654 10.7634 8.76368 0.895767 -0.385209 -0.826675
10 1 8.1805 12.5903 8.71939 4.95596 -0.452896 -1.02045
11 1 6.11108 12.7481 10.8629 2.85177 3.57977 -5.3529
12 1 8.18642 10.5685 10.8571 2.50352 -9.00027 -0.604315
13 1 10.1859 10.6753 8.63987 -2.2639 -0.538733 0.626517
14 1 12.4388 12.7052 8.69608 -2.17867 1.16911 -2.6612
15 1 10.1881 12.7333 10.7724 5.89498 2.55162 5.77463
16 1 12.3354 10.7753 10.7608 -1.91649 -1.6488 -0.279686
17 1 14.5213 14.7045 8.91893 -3.74093 -1.46595 -6.38834
18 1 0.326907 0.663927 8.81792 3.46579 -2.1926 1.64731
19 1 14.3133 0.608901 10.6841 4.34477 2.28258 0.912652
20 1 0.140922 14.8133 10.857 4.12569 0.353021 1.06131
21 1 2.18497 14.7225 8.91819 1.81934 3.55344 5.92999
22 1 4.08164 0.709408 8.90882 1.69391 -3.78112 -4.0257
23 1 2.1777 0.745668 10.8635 2.25597 4.09891 1.00615
24 1 4.28837 14.8762 10.8584 0.110762 -2.48634 -6.45468
25 1 6.07724 14.9129 8.75488 2.63319 0.696792 3.12466
26 1 8.24268 0.603376 8.7718 3.27296 3.20869 -5.50506
27 1 6.2909 0.71044 10.9416 -1.38594 -8.37647 -0.524617
28 1 8.1065 14.7486 10.7765 -4.10289 -1.38771 6.06504
29 1 10.1475 14.6195 8.83523 2.36555 -4.31947 -1.33262
30 1 12.2826 0.569446 8.94766 0.664181 -1.55814 -2.76402
31 1 10.1377 0.621625 10.8665 1.45787 -0.858701 4.71426
32 1 12.2445 14.6011 10.7225 -1.94154 2.6838 -0.793716
33 1 14.1246 2.64943 8.93992 -1.8542 -2.35191 0.483369
34 1 0.0301636 4.72793 8.80643 1.42145 -4.96198 -1.27861
35 1 14.4471 4.60279 11.0384 0.314362 -3.02963 -8.25979
36 1 0.168425 2.68747 10.9013 -4.28455 3.42885 -3.4159
37 1 2.1862 2.80811 8.85582 2.66887 1.65997 -3.06287
38 1 4.1969 4.61567 8.97034 -2.2361 -3.60451 -0.448176
39 1 2.11631 4.69648 10.9475 -4.32931 1.65027 -0.0352068
40 1 4.34303 2.77766 10.977 -0.201701 -0.971547 -7.99957
41 1 6.14767 2.54419 8.86177 -3.00716 -0.858614 0.27889
42 1 8.20631 4.66516 8.84798 -5.22514 -5.29164 -1.21706
43 1 6.18516 4.74423 10.9351 2.10569 -1.69047 -1.71089
44 1 8.22551 2.6092 10.7188 2.56434 4.11523 3.16833
45 1 10.2763 2.83046 8.83482 0.0881734 0.341725 5.35247
46 1 12.1887 4.53996 8.79502 1.36242 -1.58739 -3.05553
47 1 10.1864 4.81372 10.7925 4.9638 0.240392 -3.81578
48 1 12.0915 2.63514 10.9272 0.579106 -0.489021 4.69669
49 1 14.2085 6.50463 8.89714 -0.431577 1.42455 -5.16235
50 1 0.273083 8.50855 8.84582 -3.57806 -1.83821 -3.17717
51 1 14.2595 8.57226 10.9265 -2.19131 1.16876 0.866853
52 1 0.102068 6.75225 10.916 -2.38417 0.449017 -7.06543
53 1 2.24935 6.60556 8.74553 -2.64909 -1.64377 -0.0204717
54 1 4.15109 8.76139 8.93985 -0.212298 -4.2708 1.1034
55 1 2.13094 8.72665 10.8808 1.66253 -0.824085 0.739373
56 1 4.10352 6.85075 10.9018 3.05847 -3.47176 -4.11617
57 1 6.14455 6.72877 8.70864 0.854662 -2.43497 -2.17408
58 1 8.22143 8.71002 8.86929 -0.977372 0.754519 -3.27381
59 1 6.08924 8.67237 10.7061 -0.507292 -1.91654 4.00161
60 1 8.16611 6.69701 10.7996 0.165572 3.78821 -1.00368
61 1 10.2516 6.65737 8.73533 -4.16501 2.98851 -6.11572
62 1 12.3576 8.61135 8.74317 1.92571 2.06657 -0.0350514
63 1 10.4079 8.67077 10.8582 -1.8018 1.43136 4.28003
64 1 12.306 6.56758 10.8157 5.79482 1.82894 -5.21736
65 1 14.3155 10.8431 12.7919 1.67952 1.01672 3.26079
66 1 0.131572 12.6917 12.7338 -1.21257 1.14228 0.192211
67 1 14.3404 12.7937 14.785 -0.700457 3.50825 3.21875
68 1 0.124827 10.7328 15.0496 2.01235 5.59703 -2.59951
69 1 2.10774 10.6968 12.8937 0.606842 -8.09846 1.89125
70 1 4.13107 12.7502 12.8016 2.93807 5.83029 3.09956
71 1 2.08608 12.8581 14.8605 7.39854 -0.463518 5.16452
72 1 4.21116 10.6723 14.8096 3.6768 -0.859102 -3.42595
73 1 6.16616 10.694 12.7738 3.3077 2.19236 -3.33555
74 1 8.21308 12.7892 12.8729 0.591129 0.790805 -1.57972
75 1 6.17427 12.7367 14.9127 -2.13864 -2.05568 -2.92986
76 1 8.31434 10.7946 14.8341 3.49369 1.12674 -2.54444
77 1 10.2427 10.7598 12.8636 5.55834 1.17061 1.05475
78 1 12.2447 12.6417 12.8189 1.34959 -4.17639 4.20362
79 1 10.2362 12.6711 14.9637 3.40153 3.80392 -2.92652
80 1 12.3647 10.6432 14.8492 2.60013 -0.466295 -2.9191
81 1 14.3728 14.8952 12.8432 -2.95338 -4.85283 -4.52705
82 1 0.182103 0.736253 12.7512 1.05039 1.39928 4.65398
83 1 14.2199 0.687496 14.8453 -3.14645 1.13606 2.08412
84 1 16.1465 14.7834 14.8301 -1.26067 -1.38053 -0.331109
85 1 2.08466 14.8813 12.8509 1.31574 -0.248487 2.29243
86 1 4.20875 0.657396 12.8472 3.18726 1.26218 -3.16179
87 1 2.17043 0.548099 15.0326 -3.21781 1.71498 -1.81445
88 1 4.19364 14.9065 14.9143 -0.496192 -3.26732 -4.96806
89 1 6.26539 14.7541 12.9694 -6.25304 3.82573 -1.1517
90 1 8.23041 0.656937 12.9622 -3.39253 -0.614645 -1.01793
91 1 6.25513 0.645944 14.8774 1.09219 0.733795 -0.307965
92 1 8.3324 14.7679 14.85 3.39343 -6.82523 0.431417
93 1 10.176 14.841 12.834 -1.05553 1.1393 2.05893
94 1 12.3303 0.398096 12.7363 -3.57093 0.0787825 -0.997239
95 1 10.4385 0.531721 14.8522 -0.936131 -6.74832 3.46064
96 1 12.3163 14.7428 14.9416 -1.15985 -1.77155 -2.01545
97 1 14.282 2.48148 12.7318 3.45092 -0.846806 -3.60595
98 1 0.218799 4.67392 12.8451 2.22958 -3.99438 5.26474
99 1 14.3024 4.52768 14.9913 -1.69902 2.96393 0.480605
100 1 -0.00729543 2.48391 14.7619 -4.93691 0.466911 1.24617
101 1 2.29908 2.73832 12.9972 -2.03699 -2.52582 3.02363
102 1 4.10645 4.81676 12.8436 1.55611 -0.07643 -8.17492
103 1 2.24565 4.57758 14.9291 -2.08595 4.30426 3.07295
104 1 4.17979 2.69198 14.9191 1.83241 -2.46127 -3.14446
