ITEM: TIMESTEP
38000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 14.0433 8.82918 1.53265 0.666739 -0.587189 0.0555542
2 1 16.0088 10.9357 1.52166 0.913985 1.63752 -6.96587
3 1 14.0931 10.9388 3.47886 -3.45931 6.12325 -3.04951
4 1 15.7993 8.885 3.71128 3.06863 -2.06431 -0.719985
5 1 1.68278 8.96266 1.61727 0.744759 -2.20639 -2.71508
6 1 3.81475 10.9551 1.51278 2.71285 -5.24013 -1.1257
7 1 1.72562 10.9098 3.47973 -1.25731 2.80721 1.41339
8 1 3.94464 8.99145 3.55216 3.92406 5.39041 -0.457079
9 1 5.72085 8.67042 1.73961 3.19442 0.547029 -0.900505
10 1 7.80891 10.8611 1.48329 0.397091 -2.75159 -0.164316
11 1 5.79058 10.9586 3.56161 0.758599 -1.3756 -5.24812
12 1 7.91405 8.93682 3.64294 0.381677 -1.23753 1.57238
13 1 9.92786 8.95267 1.54987 -6.33498 -3.84856 -1.31035
14 1 12.078 10.8829 1.53454 -1.96554 -0.704488 -3.2855
15 1 9.83809 10.7997 3.76175 1.5427 -0.640154 -4.70188
16 1 12.0213 8.94967 3.4465 -4.13727 -5.39089 6.71407
17 1 14.0132 12.9095 1.63323 -6.54204 4.89072 -2.21891
18 1 16.0818 15.0532 1.35036 -4.28527 0.724311 -1.26247
19 1 14.0699 14.8761 3.61199 -0.192066 -1.01126 -2.21062
20 1 16.045 12.9836 3.4916 -7.00309 -0.864511 1.73978
21 1 1.92016 13.1451 1.42109 6.27831 -0.423909 -0.666504
22 1 4.11066 14.998 1.3812 -5.28553 -1.99618 0.586588
23 1 1.86004 15.1342 3.43618 -0.61072 4.73951 3.14847
24 1 3.8584 12.9191 3.53042 0.807236 2.88907 -3.64263
25 1 5.79532 12.9134 1.38268 -2.516 -0.271588 0.920314
26 1 7.89853 14.8073 1.39205 -1.34153 1.75097 -0.470572
27 1 5.87436 14.9313 3.41088 -4.70409 -3.04003 3.46529
28 1 7.89989 12.812 3.4715 1.76887 2.38146 0.0901516
29 1 9.90145 12.7549 1.51758 1.39555 -0.296949 3.46945
30 1 12.0597 14.9939 1.59677 -3.91304 0.658241 -2.78267
31 1 10.0554 14.7509 3.35535 -3.38762 1.491 3.29182
