ITEM: TIMESTEP
16000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 4.95904 8.45191 14.0385 -3.62652 -0.0875711 -1.33744
2 1 7.04915 10.4003 13.9146 -0.402873 -4.1356 -4.59419
3 1 4.99231 10.3839 16.0214 -0.24924 -4.25698 -5.00551
4 1 6.97814 8.39158 16.1297 0.472809 0.968568 -2.27029
5 1 8.79108 8.36346 14.0732 -0.533182 3.55523 4.22603
6 1 10.8929 10.2589 13.9545 4.61414 -3.31421 -2.42542
7 1 8.90876 10.3899 15.9601 -1.48321 1.33782 -4.47187
8 1 11.0262 8.38432 16.0819 -0.814013 2.53736 0.201151
9 1 12.976 8.41713 13.959 5.25195 -5.08623 -3.44406
10 1 15.0259 10.3333 13.8263 -0.905583 -0.131278 -2.41457
11 1 12.9834 10.4099 15.9591 0.28966 -0.226988 -2.53391
12 1 15.0226 8.31249 15.9482 2.0366 -2.47212 -4.14416
13 1 0.8672 8.3501 14.0639 1.88277 -2.65248 -0.671805
14 1 2.7395 10.2134 14.0352 -2.25633 -5.46916 1.73603
15 1 0.722896 10.3891 15.8513 3.01437 -3.71821 1.96198
16 1 2.92642 8.37924 16.0708 0.363673 -0.534839 -6.29996
17 1 4.90765 12.3841 14.0616 -0.284462 1.22672 -2.51383
18 1 6.89515 14.5068 13.9779 -0.850662 -5.26634 1.98602
19 1 4.82183 14.5492 16.0973 0.662004 -3.24422 5.29393
20 1 6.95622 12.3662 15.9967 -0.966538 3.10658 4.42044
21 1 9.00217 12.5992 13.922 0.369806 -1.23016 2.38377
22 1 11.1121 14.4324 13.9311 1.28662 -1.65675 -1.27775
23 1 8.94561 14.3546 16.1243 -0.782308 -3.6437 1.67105
24 1 11.0435 12.4473 15.9594 0.794781 -6.87275 2.16411
25 1 13.0554 12.3596 13.8412 -3.89725 -1.81929 -2.469
26 1 15.0905 14.4202 13.9386 4.21599 -3.19875 2.54655
27 1 13.0481 14.4733 16.0919 -0.521302 -3.691 -3.5224
28 1 14.9764 12.3258 15.9124 -1.76493 -2.28542 -5.90988
29 1 0.776843 12.3627 13.9814 1.02249 -8.12228 -5.26501
30 1 2.74463 14.43 13.8539 1.14339 -3.64774 -2.5787
31 1 0.683128 14.3537 15.9086 2.29615 -4.67886 -3.20628
32 1 2.81528 12.5895 16.0425 -2.16047 -3.25462 -1.0415
33 1 4.85573 0.372694 13.9117 -1.66683 -0.678374 1.04587
34 1 6.89941 2.27886 13.9432 0.551097 1.49498 -3.79809
35 1 4.87067 2.23103 15.9597 0.738577 2.56625 -2.51378
