ITEM: TIMESTEP
90000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 12.9683 12.2013 11.1351 -3.20845 2.37108 0.795072
2 1 14.9815 14.2924 11.2171 3.10196 -3.44927 0.733031
3 1 12.9904 14.3124 13.2327 8.47625 5.42134 -0.980949
4 1 14.9989 12.2272 13.2384 3.88761 -3.40695 1.45691
5 1 1.07725 12.1316 11.1719 -2.12439 -2.24888 -4.51454
6 1 2.85439 14.2902 11.1068 -0.493569 -0.672318 0.802311
7 1 0.749406 14.2207 13.1079 4.29084 -4.41938 -2.02402
8 1 2.984 12.1803 13.1436 -1.45021 4.64289 -4.23152
9 1 4.93233 12.3527 11.1536 -0.485347 -5.57588 -5.16498
10 1 6.89323 14.12 11.1246 1.51636 1.2956 0.455655
11 1 4.86541 14.3114 13.0594 -2.03568 2.1019 -0.802645
12 1 6.87165 12.302 13.0969 4.20439 -2.42493 0.459778
13 1 9.06054 12.4071 11.36 5.59052 -4.07925 -0.267528
14 1 10.8724 14.3022 11.0021 0.690284 -1.67223 0.809256
15 1 9.0306 14.2511 13.2516 0.840224 0.753022 2.61249
16 1 11.1046 12.1613 13.1443 3.42222 3.40531 1.94911
17 1 12.8543 0.0770419 11.0513 0.564275 -2.7041 3.42742
18 1 14.9124 2.08532 11.2577 -1.02966 -1.86188 -6.03253
19 1 12.8811 2.13546 13.2619 1.814 0.522173 0.630414
20 1 14.9652 0.0918721 13.3102 2.63794 -1.79868 2.62078
21 1 0.805425 0.160266 11.0984 -1.26935 2.20931 -3.41863
22 1 2.88067 1.92876 11.1819 3.34574 2.84497 0.131243
23 1 0.990821 2.16008 13.0197 1.04046 0.131725 -2.3578
24 1 3.11023 0.0600861 13.1585 -2.59716 1.29924 2.74459
25 1 4.97353 0.118669 11.0543 2.92471 -2.57374 3.53953
26 1 6.91206 2.03026 11.1666 -2.47904 -2.57936 -0.503379
27 1 4.86031 2.14791 13.1457 0.536219 4.09074 -4.9499
28 1 6.73195 0.152024 13.2923 1.74707 -5.13794 2.83841
29 1 8.74705 16.1771 10.9745 -1.69194 0.0140413 0.760448
30 1 11.0846 2.15502 11.1414 1.44131 -3.77362 -3.40092
31 1 8.81776 2.0367 13.0414 -0.731314 -3.50375 -3.06741
32 1 10.8666 0.145749 13.0991 -0.21131 0.0316051 2.60845
33 1 13.0142 4.11855 11.1924 4.71057 5.51539 3.83731
34 1 15.0001 6.24393 11.2347 -2.33013 -0.440549 -1.96307
35 1 12.9838 6.12005 13.0168 3.09963 -2.96526 -5.77711
36 1 15.0968 4.08452 13.2353 0.542086 -2.47816 -0.840563
37 1 0.844906 4.12849 11.1975 1.12189 1.82183 0.743097
38 1 2.97423 6.08076 11.1441 3.13856 3.18143 -1.81607
39 1 0.944986 6.07279 13.1451 2.90914 -0.734809 -6.34889
40 1 2.92302 4.1034 13.1053 2.19512 -4.56229 -2.80306
41 1 4.9768 3.97118 11.157 -0.587596 3.2802 0.144877
42 1 6.9508 6.10151 11.2907 2.03429 -6.30636 1.4501
43 1 4.90425 6.24697 13.3527 -1.65045 -0.640432 1.16052
44 1 6.85571 4.09536 13.2018 -1.62124 -4.42779 -1.45173
45 1 8.93522 4.09284 11.1208 -1.0903 -0.816987 -4.6789
46 1 11.048 6.24245 11.1909 0.947968 -2.29027 1.11499
47 1 8.86386 6.08503 13.1479 3.5506 2.36941 -5.29241
48 1 11.0096 4.23523 13.1857 3.87655 2.77731 4.54331
49 1 13.021 8.28672 11.1304 -0.0634949 -1.16642 -3.15575
50 1 14.9872 10.2816 11.1547 3.35509 -3.6889 1.94911
51 1 13.0225 10.1657 13.1104 -0.621933 -4.56128 2.09446
52 1 15.0921 8.13287 13.0663 3.03332 3.23469 -2.81867
53 1 0.802557 8.18823 11.2664 -5.0123 3.46911 0.865234
54 1 2.84216 9.99578 11.1626 1.62158 3.32134 -6.05167
55 1 0.894887 10.3215 13.2079 -1.04959 1.10477 -3.11277
56 1 2.95196 8.0652 13.2035 0.448293 3.18262 2.17864
57 1 4.82826 8.17336 11.155 0.468601 0.0519155 -1.64279
58 1 6.908 10.2499 11.073 1.53498 3.95264 3.36367
59 1 4.82163 10.1245 13.1156 0.435122 3.72553 -1.81892
60 1 6.81673 8.29231 13.118 4.59113 0.303841 4.40046
61 1 8.98898 8.27069 11.2897 -1.624 2.46096 2.40449
62 1 11.0088 10.1209 11.1929 -5.91825 1.05175 2.70399
63 1 8.77643 10.2153 13.0657 2.56512 2.2291 0.763196
64 1 10.9038 8.08127 13.1889 2.00461 -4.67644 -5.35112
65 1 12.9949 12.2224 15.2742 3.05099 3.92622 4.67275
66 1 15.0383 14.1399 15.3583 1.3527 -4.39977 3.41485
67 1 12.9581 14.3489 1.03595 -2.65291 -2.68938 1.55149
68 1 14.9833 12.2172 1.14122 -1.38927 0.994821 -4.242
69 1 0.986587 12.3528 15.1644 0.10245 1.17026 2.79692
70 1 2.85058 14.2328 15.1089 -0.924284 -4.85124 -2.40373
71 1 0.759941 14.3716 1.18876 3.99221 -2.62904 1.71985
72 1 2.82257 12.2977 1.14026 3.268 -0.782163 -3.126
73 1 4.90764 12.3026 15.1823 -4.51011 1.72413 4.85163
74 1 6.89069 14.2804 15.0069 1.57843 -1.3953 -3.5219
75 1 4.81078 14.2457 1.15213 0.135324 -2.76017 -5.63196
76 1 6.81962 12.285 0.854797 -6.72417 0.919621 -3.83506
77 1 8.84075 12.0515 14.9444 -1.36746 -2.23447 2.448
78 1 11.0261 14.2064 15.1294 0.0821618 -4.62736 -2.71916
79 1 8.75719 14.1762 0.846827 7.74575 -0.371428 0.714583
80 1 10.8927 12.2412 0.885918 1.77897 -7.59707 -0.521662
81 1 12.9915 0.0775862 15.2842 -1.56094 2.26914 3.08917
82 1 14.9572 2.0028 15.309 -2.94084 2.65344 0.236759
83 1 12.9071 2.19186 1.16748 -5.41463 0.601094 -1.83167
84 1 15.0774 0.0542585 1.05549 -5.20509 2.39895 -0.465398
85 1 0.715282 0.015022 15.1961 -3.38785 0.861451 2.56301
86 1 2.81491 1.9961 15.1129 -2.23556 -1.91197 -3.26184
87 1 0.740518 2.03011 1.01709 3.49242 -4.45426 -0.199963
88 1 2.84206 16.175 1.04523 6.246 3.05048 -5.57629
89 1 4.88178 0.0361367 15.3829 -2.40004 0.626692 -3.1917
90 1 6.86053 2.04965 15.1814 -0.353857 -1.46176 1.47045
91 1 4.89056 2.09328 1.01403 1.4138 1.57189 -1.55529
92 1 7.00089 0.0456661 1.08105 3.65967 0.813237 -3.23566
93 1 8.90885 0.140265 15.0981 -3.76241 -6.39833 3.43737
94 1 10.8573 2.08249 15.1935 -0.0457339 -0.502592 -0.0550218
95 1 8.73894 2.12355 0.886423 4.34452 1.08525 0.202966
96 1 10.8967 0.144781 0.904746 -2.98301 -4.98278 -5.1212
97 1 12.9018 4.05596 15.0206 -4.212 -1.39738 -1.29473
98 1 14.9812 6.08556 15.0462 1.15012 4.00174 -1.99429
