ITEM: TIMESTEP
66000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.8145 3.45624 12.3702 0.543859 -1.81789 -4.38505
2 1 13.6953 5.39524 12.2843 5.21936 0.862947 5.53356
3 1 11.6208 5.4015 14.3315 3.12973 -3.26262 -1.75553
4 1 13.8553 3.3379 14.3252 3.2029 -0.180602 5.34486
5 1 15.7855 3.40362 12.2311 -1.97123 -1.2518 -1.21001
6 1 1.58257 5.3334 12.3793 -2.89509 0.444459 0.499524
7 1 15.7443 5.48084 14.1928 2.68525 -0.73746 -0.225208
8 1 1.56244 3.32866 14.1393 -0.380077 0.415708 -1.15248
9 1 3.5352 3.3693 12.1372 -3.9153 0.975491 3.18372
10 1 5.51786 5.38039 12.536 -2.55627 1.55293 -4.98112
11 1 3.52978 5.42922 14.4298 1.27348 3.36826 -3.14568
12 1 5.48381 3.15732 14.2963 -2.66339 -0.587893 -6.99214
13 1 7.46841 3.39555 12.3649 -4.56818 -4.53161 -1.43338
14 1 9.60061 5.33425 12.4046 1.78857 3.32012 0.342149
15 1 7.77567 5.4022 14.4034 1.67571 0.900908 -2.76277
16 1 9.70689 3.23741 14.1411 0.87678 -1.04822 -4.97231
17 1 11.6716 7.38516 12.2378 0.959687 -4.42542 0.689699
18 1 13.7943 9.34466 12.2994 -3.37807 -2.28131 -2.07039
19 1 11.5965 9.30108 14.2452 -0.0656212 -2.94435 0.180713
20 1 13.6921 7.40961 14.1706 1.25213 0.332476 -2.34608
21 1 15.7785 7.35776 12.2708 0.991769 -1.3874 -4.09027
22 1 1.67126 9.46497 12.4634 0.938532 -1.89815 2.36639
23 1 15.6988 9.29981 14.124 -4.19113 5.31955 -0.291663
24 1 1.56037 7.36311 14.4525 -0.167591 -1.76485 4.5316
25 1 3.60975 7.37251 12.2318 1.11344 -4.63178 -2.4233
26 1 5.70948 9.39804 12.2729 4.4259 -8.60327 -0.488653
27 1 3.7489 9.39419 14.2409 1.34489 -4.747 3.72859
28 1 5.72334 7.22062 14.3068 0.991775 -2.76968 -3.57537
29 1 7.68387 7.25392 12.4424 -1.81388 -1.13319 0.349303
30 1 9.58028 9.18889 12.2613 -4.05744 0.732632 2.64892
31 1 7.51669 9.5105 14.1592 1.42029 -3.00805 2.97598
32 1 9.6955 7.30171 14.3125 1.01174 3.37966 -2.48767
33 1 11.598 11.4254 12.2163 -0.155607 0.070852 8.11011
34 1 13.7536 13.4732 12.2029 -4.14208 -2.30952 -2.38557
35 1 11.8621 13.4099 14.2088 -2.38167 -0.357553 0.37822
36 1 13.6829 11.3225 14.2516 0.952991 4.5101 5.87342
37 1 15.7609 11.3989 12.3572 -1.96794 0.608138 5.77809
38 1 1.58848 13.2584 12.1267 1.18143 1.7046 -0.120606
39 1 15.7236 13.4838 14.3002 2.78632 1.3317 3.34492
40 1 1.67584 11.6209 14.4017 -5.16614 0.684612 3.75046
41 1 3.55672 11.4556 12.241 -5.03224 5.83271 0.100081
42 1 5.67118 13.3641 12.3389 -1.7222 3.89768 -0.334949
43 1 3.52624 13.3727 14.2171 3.51601 -0.364789 -4.52093
44 1 5.60554 11.3959 14.427 -2.62948 -1.92724 0.438821
45 1 7.62013 11.396 12.1363 2.04388 7.28602 -3.57824
46 1 9.72756 13.4655 12.2604 3.11624 -3.58359 3.12678
47 1 7.94193 13.2745 14.0867 -1.65913 -0.0289228 -2.79588
48 1 9.61395 11.3504 14.2337 -0.847209 -4.64597 -4.68103
49 1 11.7288 15.4706 12.4376 -1.43179 -4.25051 -1.4192
50 1 13.7749 1.43089 12.4036 2.67019 1.02259 2.79382
51 1 11.7332 1.38211 14.3843 -1.21447 -1.25217 -0.0245349
52 1 13.6687 15.4735 14.2851 -3.24324 0.849474 3.28994
53 1 15.7077 15.44 12.2228 -0.153813 3.35316 2.49595
54 1 1.58587 1.12978 12.3043 -2.96761 -1.62485 -5.96041
55 1 15.9174 1.1108 14.4113 2.77316 -5.96109 -0.84476
56 1 1.56838 15.3674 14.4742 2.46275 2.41754 3.74056
57 1 3.49829 15.2756 12.1276 0.276824 -1.47647 -4.8752
58 1 5.43903 1.29117 12.2352 0.551867 0.914924 -2.41547
59 1 3.52335 1.23344 14.2366 -2.77534 -1.64718 0.720241
60 1 5.59185 15.4649 14.344 -3.29769 -0.618176 1.22442
61 1 7.62152 15.4815 12.3079 4.32463 -1.50334 3.3706
62 1 9.6619 1.19818 12.4266 0.636317 5.50273 -5.41415
63 1 7.63311 1.42397 14.3657 -2.90873 0.763322 4.20763
64 1 9.79598 15.4191 14.2996 -2.24213 -2.9653 -0.346017
65 1 11.5928 3.34507 0.166465 2.33866 -3.35204 -3.25555
66 1 13.6664 5.53967 0.053371 0.100016 2.94829 2.96993
67 1 11.7724 5.39266 2.11902 1.11972 0.803258 -0.454561
68 1 13.7306 3.30649 2.19646 2.22107 -1.18863 3.4017
69 1 15.7687 3.38441 0.0280739 2.65877 -8.07778 -0.242933
70 1 1.69248 5.2316 0.201957 1.00387 2.66688 0.972181
71 1 15.6906 5.34536 2.29927 -4.74668 0.309212 3.38968
72 1 1.51183 3.19197 2.36581 0.501189 -0.847326 3.76514
73 1 3.56961 3.20452 0.223887 2.16724 8.18536 -1.17558
74 1 5.65315 5.21897 0.0643093 -1.80316 3.78242 -0.558457
75 1 3.64036 5.33269 2.0288 3.57313 -6.38016 0.956405
76 1 5.47262 3.26817 2.23492 1.26776 -0.82125 1.82809
77 1 7.62767 3.43266 0.0985644 5.13628 -2.10964 -1.87172
78 1 9.87456 5.3912 0.208585 -0.776358 -0.633913 -4.8847
79 1 7.68089 5.21939 2.14794 2.39243 -6.52384 -1.35799
80 1 9.7675 3.38579 2.22528 3.20681 0.899584 -2.82295
81 1 11.8674 7.51559 0.159447 0.847336 -0.49145 -3.6263
82 1 13.8383 9.46462 0.197457 1.10435 -0.0963832 -0.717915
83 1 11.6741 9.32142 2.23201 1.63552 1.15472 1.21629
84 1 13.9281 7.46039 2.22486 -3.86814 0.751945 0.343253
85 1 15.7662 7.32876 0.169133 0.276424 -1.03081 -5.51882
86 1 1.42519 9.39727 0.270562 -2.26543 -4.16412 0.0329064
87 1 15.8681 9.53654 2.24443 -2.91553 4.4795 -0.918863
88 1 1.65824 7.38168 2.10164 -3.45164 -3.63039 -0.824329
89 1 3.67847 7.64247 0.105859 -0.288742 -0.811216 2.0246
90 1 5.85594 9.28627 0.0231979 -1.75919 3.8973 -0.416753
91 1 3.7922 9.31203 2.21489 -2.49908 -2.51054 -2.86758
92 1 5.62741 7.23241 2.23276 3.40415 0.541496 4.33125
93 1 7.91435 7.34328 0.249944 -6.02607 0.0553649 -2.44608
94 1 9.65627 9.30796 16.0587 1.74138 2.19216 -2.59644
95 1 7.70879 9.45327 2.23768 -1.32692 4.88387 -2.82533
96 1 9.81884 7.25433 2.34444 4.33753 -3.04593 0.0497072
97 1 11.8995 11.3153 0.0814591 1.04104 -0.277503 0.729761
98 1 13.6531 13.456 0.188991 -3.33766 2.15725 -4.11086
99 1 11.5772 13.376 2.01406 6.57579 2.08531 -9.72753
100 1 13.707 11.4785 2.14973 -1.30111 -1.71398 3.16116
101 1 15.7482 11.3931 0.0547767 -0.884736 2.67706 1.70925
102 1 1.64894 13.334 0.271828 -5.36765 -3.35692 4.33034
103 1 15.7914 13.4409 2.21409 1.45594 -6.14209 4.595
104 1 1.65714 11.4727 2.26878 -1.42157 -1.96582 -1.27958
105 1 3.69962 11.2843 0.225333 -3.09326 0.684609 3.79167
106 1 5.82296 13.3122 16.1585 -7.43411 0.691227 -0.704249
107 1 3.77856 13.4437 2.01447 -0.0305938 -4.75722 -0.0127586
108 1 5.7706 11.4017 2.10123 0.477488 1.19858 -2.03488
109 1 7.93856 11.3823 0.138022 1.38012 0.10622 2.58137
110 1 9.76093 13.2183 0.037873 -4.42628 -0.916573 -2.01689
111 1 7.82983 13.3193 2.12885 0.702497 -3.54247 1.86733
112 1 9.74414 11.2516 2.32329 -2.83431 -4.27157 3.88043
113 1 11.6183 15.4167 0.122003 5.25539 -1.83548 -1.45808
114 1 13.914 1.36167 16.0499 1.59579 -2.54236 1.66664
