ITEM: TIMESTEP
36000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 11.8856 14.9227 9.33944 -0.678962 -1.17834 -10.0563
2 1 14.0065 0.704164 9.34099 7.62715 1.1329 -0.487733
3 1 11.881 0.763855 11.2219 4.32024 0.172268 -6.9961
4 1 13.9604 14.7092 11.2906 0.81629 -2.98879 -0.336421
5 1 15.8985 14.8679 9.27991 -1.87667 -2.12957 -6.03615
6 1 1.70781 0.780118 9.28041 0.0282035 -0.517004 0.0862436
7 1 16.0458 0.721863 11.4466 -0.770497 -3.18479 -3.65671
8 1 1.81876 14.792 11.2211 -0.685671 0.612686 3.94683
9 1 3.69224 14.9366 9.29374 3.8429 1.56226 5.28803
10 1 5.68634 0.800874 9.21491 -1.44905 3.02867 -2.86461
11 1 3.8224 0.636147 11.3645 -5.62403 -1.91849 -1.91814
12 1 5.72537 14.9451 11.3628 -3.87258 1.51435 -2.64257
13 1 7.7941 14.8993 9.29392 3.98835 -5.92746 1.24203
14 1 9.94097 0.855019 9.25732 1.02795 -1.53783 6.40138
15 1 7.67379 0.692674 11.288 0.66493 -2.77303 0.181608
16 1 9.774 14.8761 11.2693 4.24401 -2.44352 -4.48396
17 1 12.0056 2.81056 9.12034 5.72676 -4.23948 -1.89284
18 1 13.8744 4.78375 9.36843 1.20366 -5.29245 -2.77246
19 1 11.9669 4.73983 11.515 2.12933 -4.38337 1.85041
20 1 14.0082 2.66235 11.3155 3.26132 -0.324473 -2.0036
21 1 15.9157 2.61729 9.31233 0.658124 -3.4113 -0.176313
22 1 1.76986 4.84209 9.33581 1.85534 -2.45871 -5.45669
23 1 15.9012 4.75747 11.4846 -6.67325 -0.413838 -3.99973
24 1 1.77085 2.72014 11.3276 -3.1244 4.57732 0.473173
25 1 3.7098 2.81766 9.30969 -0.854031 1.19429 -3.38885
26 1 5.79064 4.75345 9.46897 -3.39686 -0.0891715 -3.42223
27 1 3.94309 4.81089 11.4483 -0.705126 -4.50234 -0.981479
28 1 5.79833 2.66162 11.3311 -0.271875 0.152077 -7.71014
29 1 7.81093 2.74889 9.38867 -1.9571 4.32618 -2.97859
30 1 9.85902 4.65216 9.20746 -6.06773 0.231172 -0.421497
31 1 7.88091 4.68996 11.3908 -3.66316 -2.62497 1.02034
32 1 9.81367 2.6518 11.3198 0.111697 -3.39381 0.773992
33 1 11.8533 6.66574 9.34634 -8.4847 -2.90296 2.13151
34 1 13.8646 8.7908 9.28412 -1.13716 -7.58623 -3.55501
35 1 11.9565 8.75301 11.4443 2.39909 -3.29505 4.34919
36 1 13.9657 6.77858 11.5252 -2.24134 -3.13408 2.13404
37 1 15.865 6.73931 9.41892 2.32174 3.66329 -0.875257
38 1 1.8568 8.79999 9.37484 0.42499 8.85582 -3.95873
39 1 15.8349 8.82971 11.3611 0.106311 1.72416 -4.99198
40 1 1.83771 6.76599 11.3471 4.67024 -4.32157 3.37249
41 1 3.78562 6.71479 9.37292 2.57645 -4.7213 -7.10616
42 1 5.83694 8.77363 9.33147 3.98223 -1.16447 -1.25537
43 1 3.90527 8.77186 11.2403 -3.78273 2.88199 -5.28147
44 1 5.97105 6.76117 11.386 5.82092 -1.56038 -0.0106818
45 1 7.88681 6.78211 9.33311 2.47079 1.02802 -2.39783
46 1 9.89058 8.83611 9.2821 -4.65077 -2.79063 1.0417
47 1 7.81847 8.8209 11.3861 -0.879643 5.6118 7.76102
48 1 9.94195 6.84611 11.2398 0.898248 -2.35494 -1.30591
