ITEM: TIMESTEP
96000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 6.59983 5.43503 2.22296 0.55232 1.66356 -1.69858
2 1 8.65201 7.6769 2.20862 0.367088 -0.929517 -6.75322
3 1 6.53375 7.53312 4.28255 -5.13474 2.06075 -2.0484
4 1 8.62373 5.4931 4.1155 0.421561 -3.05439 -2.06709
5 1 10.6419 5.67502 2.12835 3.08897 4.22462 3.80718
6 1 12.6719 7.57462 2.03227 4.64265 -3.07226 0.990861
7 1 10.4772 7.77345 4.10199 -0.316054 -7.39361 -0.164711
8 1 12.6266 5.68034 4.09044 2.97729 -1.04208 -2.15859
9 1 14.7124 5.43687 2.1273 1.13869 -3.58405 -4.28729
10 1 0.530759 7.72179 2.12691 2.54356 0.432059 1.78964
11 1 14.7205 7.49461 4.09744 2.23812 -2.32717 -0.39983
12 1 0.614883 5.68328 4.17359 0.581411 0.36019 -4.28543
13 1 2.59951 5.62454 2.084 1.56233 0.624392 0.986558
14 1 4.62839 7.64487 1.96417 1.8504 1.14845 -4.26016
15 1 2.59979 7.50984 4.20743 0.968457 3.8418 -7.0836
16 1 4.47798 5.55381 4.14527 3.56181 -2.69801 -2.27795
17 1 6.66756 9.62247 2.20071 1.40724 -2.80112 -3.38735
18 1 8.61765 11.772 2.11343 -3.96223 -1.46561 5.75949
19 1 6.45319 11.5929 4.17975 2.07623 -3.25217 -6.37335
20 1 8.44783 9.77096 4.21234 0.576065 -3.55106 3.60363
21 1 10.671 9.75625 2.20514 -1.93205 -0.161756 3.31181
22 1 12.6605 11.5686 2.15616 -1.05309 3.852 -0.00404304
23 1 10.598 11.7481 4.16348 -3.51976 0.699182 0.156372
24 1 12.7074 9.61914 4.20084 2.07292 -3.24952 -0.0919122
25 1 14.567 9.50545 2.04454 -4.54739 1.516 2.74179
26 1 0.475368 11.7208 2.18571 -1.4898 0.500321 -2.83507
27 1 14.7295 11.6427 4.08276 0.795011 3.20644 -0.776203
28 1 0.505771 9.67407 4.09026 -0.813002 1.54338 4.38304
29 1 2.51645 9.63766 1.99524 -1.47416 -0.688656 0.710475
30 1 4.44396 11.699 2.055 4.23302 -0.395738 -0.0690312
31 1 2.68427 11.4072 4.18309 -0.535469 -0.369018 -0.252133
32 1 4.63608 9.50417 4.06263 0.750677 1.51974 0.715363
33 1 6.46097 13.5344 2.10321 -1.10174 -1.51143 1.11903
34 1 8.38486 15.4621 2.09239 -1.17579 -4.16869 2.50729
35 1 6.34046 15.6991 4.03929 0.786397 -5.85292 -3.28336
36 1 8.35183 13.6468 4.13946 -4.34511 0.642206 1.34588
37 1 10.723 13.4412 2.08695 2.68925 -4.42898 -6.1006
38 1 12.5871 15.7 2.20195 -1.9711 1.82702 -2.95966
39 1 10.4109 15.664 3.97153 -2.41946 -4.34473 3.79604
40 1 12.6212 13.6866 4.12364 5.68419 -1.25874 3.33052
41 1 14.3375 13.6605 2.05116 -1.15841 -2.9268 -0.56614
42 1 0.541876 15.7634 1.92576 -2.4732 3.09562 -3.49667
43 1 14.5845 15.5603 4.26657 3.49607 -1.71705 -1.98064
44 1 0.453898 13.7732 3.98057 3.53158 -4.53001 3.56532
45 1 2.50624 13.5923 2.0999 0.937708 2.22976 -2.24453
46 1 4.5626 15.7017 2.18125 -3.89198 -1.8888 2.10734
47 1 2.37908 15.4205 4.11785 1.58279 -0.41794 -1.11088
48 1 4.52386 13.5796 4.02866 1.09925 -5.01827 -0.0436844
49 1 6.59942 1.53157 2.1525 3.16962 1.34314 0.702653
50 1 8.64839 3.42342 2.16167 3.21816 -0.796169 5.84285
51 1 6.47627 3.33629 4.25228 -3.45594 -1.22332 1.42369
52 1 8.57415 1.39434 4.12512 3.72454 -0.837904 -6.11928
53 1 10.6104 1.44112 2.00433 3.87006 -0.811851 6.63614
54 1 12.5549 3.55466 2.0323 4.44944 0.0445389 -0.203503
55 1 10.674 3.62439 4.09061 4.90006 0.236692 -0.532659
56 1 12.5333 1.46077 4.19094 6.14172 6.88591 4.02471
57 1 14.4373 1.60095 2.09653 -1.33068 1.47678 -4.10836
58 1 0.47211 3.53535 2.18748 4.56668 -5.06839 -2.33078
59 1 14.581 3.49895 4.0622 -6.77371 1.60503 -1.75058
60 1 0.275202 1.54551 4.02175 -1.81275 2.59797 -0.239305
61 1 2.47432 1.51603 2.08241 -1.47666 -1.41721 -0.724663
62 1 4.59925 3.43917 2.2773 -0.967503 3.51483 1.56205
63 1 2.50034 3.52028 4.06203 1.43381 5.65997 -2.8705
64 1 4.42729 1.38998 4.22655 1.63341 0.997739 4.33521
65 1 6.49491 5.61362 6.11645 -2.84595 -0.538887 -4.23292
66 1 8.42389 7.62235 6.11524 2.58419 -0.766903 -1.8133
67 1 6.52942 7.57086 8.16105 -1.68638 -3.40624 -2.46678
68 1 8.47725 5.63722 8.13776 2.0376 -1.26954 -4.67258
69 1 10.4961 5.84091 6.12499 -2.30758 -0.182278 -1.89721
70 1 12.6516 7.76063 6.15202 2.26402 0.0174032 -5.20968
71 1 10.6313 7.60652 8.14909 -4.15749 1.90051 3.56009
72 1 12.5473 5.58607 8.04329 3.56668 -1.14339 4.29977
73 1 14.4773 5.66384 6.09771 -0.027757 -4.10775 -4.50725
74 1 0.368382 7.60462 6.21784 3.0433 -2.3479 3.75147
75 1 14.7245 7.54705 8.29502 -3.61597 0.00910771 -3.38296
76 1 0.449654 5.58175 8.39539 3.79058 4.832 5.8656
77 1 2.48688 5.53963 6.27434 -5.43789 -2.85643 -0.944923
78 1 4.49851 7.43239 6.07411 -1.81496 -6.41369 3.90265
79 1 2.46014 7.70539 8.08181 -6.62644 -1.1992 -1.93982
80 1 4.51966 5.50761 8.124 2.5663 0.587374 -0.211319
81 1 6.54298 9.62469 6.25182 0.410255 -2.49956 -0.483781
82 1 8.48641 11.7085 6.15514 4.80218 0.658488 4.66064
83 1 6.47492 11.7353 8.19797 -1.24258 1.42474 2.20977
84 1 8.45589 9.6374 8.04652 0.36895 1.97241 1.44691
85 1 10.7079 9.76249 6.05608 2.89334 0.117904 -3.33424
86 1 12.6727 11.6763 6.20954 -0.300526 -5.88738 6.31571
87 1 10.3914 11.6106 8.19128 2.77307 -2.216 4.63115
88 1 12.6507 9.62585 8.11234 3.83164 -1.64721 -7.53178
89 1 14.6587 9.59638 6.04732 3.90844 -0.405607 -1.08797
90 1 0.573559 11.502 6.08415 0.373506 -2.19693 6.02279
91 1 14.624 11.7028 8.343 3.44068 0.913895 -1.46277
92 1 0.401661 9.60716 8.2005 0.736495 -1.30068 -1.41642
93 1 2.72149 9.55597 6.17309 -0.663383 2.6158 -1.52574
