ITEM: TIMESTEP
4000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 3.56576 6.85783 5.07345 1.19463 -3.53803 -3.42961
2 1 5.59072 8.88345 5.08036 1.15752 -3.60894 -3.52874
3 1 3.56348 8.87907 7.10131 1.2544 -3.52291 -3.57443
4 1 5.58819 6.85965 7.10298 1.21274 -3.58902 -3.61389
5 1 7.61678 6.86292 5.08396 1.1113 -3.67012 -3.61038
6 1 9.64011 8.88252 5.08604 1.09655 -3.60918 -3.64807
7 1 7.61209 8.8831 7.11091 1.17611 -3.59095 -3.75136
8 1 9.63756 6.85921 7.10866 1.14062 -3.59119 -3.69832
9 1 11.6605 6.86065 5.07761 1.15559 -3.65342 -3.52648
10 1 13.6825 8.88587 5.08233 1.18417 -3.693 -3.63838
11 1 11.6625 8.88196 7.1054 1.12774 -3.59664 -3.65805
12 1 13.6826 6.86003 7.10561 1.19019 -3.609 -3.65274
13 1 15.7011 6.86018 5.08286 1.25498 -3.61761 -3.65772
14 1 1.53877 8.88099 5.08225 1.27979 -3.57582 -3.61217
15 1 15.7053 8.88353 7.11009 1.20832 -3.63939 -3.75401
16 1 1.54356 6.85512 7.10519 1.20713 -3.48959 -3.64334
17 1 3.56516 10.9031 5.08091 1.22011 -3.56582 -3.56058
18 1 5.59274 12.9266 5.0816 1.08316 -3.5671 -3.60424
19 1 3.56813 12.9321 7.09969 1.16454 -3.65398 -3.50869
20 1 5.58723 10.9062 7.10668 1.20844 -3.58093 -3.65489
21 1 7.61779 10.9049 5.09152 1.04908 -3.58143 -3.75103
22 1 9.63626 12.9309 5.08727 1.10975 -3.65505 -3.72677
23 1 7.61161 12.9331 7.1091 1.15556 -3.66613 -3.69852
24 1 9.63862 10.9074 7.11192 1.10452 -3.62576 -3.76938
25 1 11.6587 10.907 5.08501 1.18217 -3.6427 -3.6631
26 1 13.6793 12.9312 5.08407 1.26573 -3.67998 -3.68436
27 1 11.6569 12.9363 7.10328 1.21922 -3.78411 -3.62533
28 1 13.6808 10.9112 7.10862 1.24629 -3.74278 -3.73525
29 1 15.7022 10.9087 5.09041 1.27566 -3.69064 -3.79271
30 1 1.54456 12.9289 5.08405 1.22057 -3.63656 -3.66557
31 1 15.707 12.9346 7.10808 1.19707 -3.75217 -3.71708
32 1 1.5449 10.9074 7.10856 1.19409 -3.65348 -3.70551
33 1 3.56756 14.9554 5.07387 1.17304 -3.67523 -3.46859
34 1 5.59131 0.796087 5.07881 1.10523 -3.68345 -3.56353
35 1 3.56693 0.79728 7.09937 1.19189 -3.69506 -3.52228
36 1 5.58618 14.9557 7.09876 1.22392 -3.65838 -3.50872
37 1 7.61324 14.954 5.08382 1.09064 -3.6498 -3.68656
38 1 9.63696 0.796038 5.08463 1.08641 -3.71213 -3.67326
39 1 7.61012 0.792472 7.1088 1.19065 -3.64522 -3.7083
40 1 9.63451 14.9588 7.10401 1.15608 -3.76385 -3.62297
41 1 11.6577 14.9563 5.07813 1.17191 -3.71468 -3.55513
42 1 13.6831 0.792859 5.08193 1.18026 -3.64481 -3.60451
43 1 11.6612 0.793193 7.10325 1.11075 -3.67379 -3.61126
44 1 13.683 14.9551 7.10072 1.18491 -3.70309 -3.58501
45 1 15.7065 14.9529 5.08384 1.22012 -3.63856 -3.66436
46 1 1.54224 0.79851 5.08176 1.25612 -3.71904 -3.59189
47 1 15.7069 0.792089 7.10806 1.17759 -3.61174 -3.7041
48 1 1.54903 14.9576 7.10073 1.11948 -3.71303 -3.55958
49 1 3.56809 2.82115 5.07897 1.1537 -3.68195 -3.53446
50 1 5.59664 4.83979 5.07993 1.03965 -3.62849 -3.54906
51 1 3.5693 4.83628 7.10365 1.1493 -3.54522 -3.60772
52 1 5.59077 2.81558 7.108 1.15539 -3.61203 -3.68702
53 1 7.61764 2.81711 5.08911 1.04258 -3.65161 -3.74281
54 1 9.63815 4.83903 5.0858 1.12371 -3.66563 -3.66384
55 1 7.61383 4.83791 7.11321 1.15219 -3.62345 -3.78201
56 1 9.6378 2.81421 7.11364 1.10953 -3.61983 -3.77997
57 1 11.6597 2.81721 5.08323 1.14346 -3.67979 -3.61788
58 1 13.6789 4.83904 5.08258 1.24175 -3.65864 -3.6325
59 1 11.6595 4.83727 7.10804 1.16355 -3.60257 -3.67416
60 1 13.6808 2.81365 7.11067 1.20978 -3.57432 -3.73187
61 1 15.6998 2.81775 5.08909 1.31622 -3.64012 -3.73267
62 1 1.53937 4.83762 5.08238 1.26963 -3.56571 -3.60783
63 1 15.7019 4.83669 7.11274 1.26425 -3.55366 -3.76791
64 1 1.54389 2.81757 7.11023 1.21031 -3.60733 -3.71699
65 1 3.56551 6.85864 9.12707 1.22995 -3.54692 -3.67709
66 1 5.58372 8.88718 9.12656 1.2815 -3.66746 -3.67969
67 1 3.56335 8.88379 11.1513 1.26086 -3.61496 -3.69978
68 1 5.58831 6.86611 11.149 1.17669 -3.6872 -3.65445
69 1 7.6117 6.86414 9.12935 1.16797 -3.66319 -3.71452
70 1 9.64113 8.88609 9.12792 1.04946 -3.65976 -3.68308
71 1 7.61423 8.88778 11.1457 1.08417 -3.69204 -3.61156
72 1 9.64065 6.86582 11.1482 1.03098 -3.6766 -3.61711
73 1 11.6627 6.86222 9.12808 1.09709 -3.6217 -3.65377
74 1 13.6829 8.88948 9.1279 1.2005 -3.75358 -3.66598
75 1 11.6637 8.8869 11.152 1.08353 -3.68559 -3.7003
76 1 13.6808 6.86664 11.1524 1.2295 -3.7037 -3.66354
77 1 15.7038 6.86139 9.13051 1.2365 -3.60624 -3.69433
78 1 1.54328 8.88467 9.12826 1.23425 -3.63776 -3.67517
79 1 15.7032 8.88849 11.1497 1.27178 -3.71898 -3.62744
80 1 1.54276 6.86141 11.1503 1.25484 -3.59531 -3.63649
81 1 3.56459 10.911 9.12755 1.23411 -3.68739 -3.64965
82 1 5.58618 12.9347 9.12877 1.22305 -3.68253 -3.63492
83 1 3.56774 12.9304 11.1577 1.1551 -3.6284 -3.76048
84 1 5.58755 10.9078 11.1506 1.18347 -3.65399 -3.66939
