ITEM: TIMESTEP
34000000
ITEM: NUMBER OF ATOMS
256
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
0.0000000000000000e+00 1.6184000000000001e+01
ITEM: ATOMS id type x y z vx vy vz
1 1 5.03771 5.56351 1.97079 0.505774 -3.3154 0.795176
2 1 7.24194 7.50576 1.93892 -5.25606 -3.55581 -0.722615
3 1 4.96368 7.56856 4.21076 1.5905 0.436516 -4.77066
4 1 6.89374 5.68739 4.00476 -2.83264 -2.039 -2.88177
5 1 9.11848 5.59607 2.07815 -4.28391 -3.70994 1.5806
6 1 11.0722 7.73737 2.03184 -4.82761 0.40636 -4.72018
7 1 9.01945 7.61295 4.07983 3.28116 -0.954993 -6.96361
8 1 11.0963 5.59413 3.98384 1.50489 1.77284 0.876798
9 1 13.1322 5.42334 1.99092 -1.39761 0.711082 -2.53855
10 1 15.0784 7.59804 1.96182 -0.321232 -1.00056 -4.98796
11 1 13.1348 7.63546 3.98785 -2.46479 0.762152 1.15385
12 1 15.0761 5.59217 4.03634 -0.585042 0.185774 1.28651
13 1 0.846579 5.42941 2.01025 1.22854 4.45803 1.60074
14 1 3.10074 7.51559 1.96197 -1.03102 4.77134 -4.0088
15 1 1.03502 7.47404 4.0123 1.56952 0.1763 -0.822234
16 1 2.9372 5.62748 4.11519 -1.59826 0.302187 -1.67688
17 1 5.15231 9.49221 2.04911 1.34808 -2.27637 0.639048
18 1 6.99324 11.5622 1.97027 -1.267 1.87921 -1.19275
19 1 4.98798 11.8545 4.08867 1.77263 -3.40517 -2.7419
20 1 7.05668 9.60316 4.12456 0.328179 -1.6093 4.01556
21 1 8.999 9.74245 2.01012 -1.53118 -1.44574 -1.11472
22 1 10.979 11.5882 1.99654 0.810876 -3.29395 -2.15058
23 1 9.06347 11.6074 3.96866 -1.21844 0.895608 3.02371
24 1 11.1006 9.68791 4.06802 2.72297 3.10751 -2.4819
25 1 13.2176 9.58597 1.98886 -1.89834 -4.41336 -6.55567
26 1 15.2906 11.6427 2.07652 -2.77303 -3.06575 0.152248
27 1 13.0313 11.6394 3.96515 3.3733 -3.44822 -4.41382
28 1 15.1753 9.57486 3.99219 7.32844 -0.669619 -6.75158
29 1 0.97937 9.53758 1.95693 -2.03258 -2.09773 0.782151
30 1 3.08332 11.5907 1.90657 1.31062 -0.549496 1.47187
31 1 0.942915 11.6616 4.08461 1.10945 3.85661 -1.92323
32 1 2.94387 9.56161 4.03152 0.841408 6.19394 0.0917714
33 1 5.11799 13.6164 1.97306 1.65383 -4.60133 4.29454
34 1 7.19443 15.6357 2.01209 -0.71331 -4.04076 2.83387
35 1 5.1047 15.5977 3.96004 -3.4042 -0.910285 -7.71535
36 1 7.07136 13.5978 4.04765 0.971053 -1.73272 -3.6682
37 1 8.91593 13.6097 1.91952 -2.11785 5.14092 -3.58096
38 1 11.2878 15.6417 1.97391 -1.86833 -4.20703 -4.43687
39 1 9.14419 15.7588 4.09047 2.63765 -1.34713 2.56609
40 1 10.9831 13.7017 3.9662 3.66094 -0.400981 -0.85925
41 1 13.0976 13.7286 2.01073 -1.25717 -4.16537 -4.41821
42 1 15.1207 15.4863 1.95359 -4.42588 1.58681 0.957871
43 1 13.1554 15.7257 4.1577 -0.766185 2.95113 -3.79336
44 1 15.113 13.72 4.07895 -2.04201 -1.72342 -0.453577
45 1 1.01068 13.6743 2.08869 2.46557 2.39048 0.82406
46 1 3.02612 15.6436 2.01838 -1.41995 6.09665 -0.972311
47 1 1.01229 15.5727 4.08019 1.72996 -7.68396 0.25935
48 1 3.00817 13.6629 4.09038 -4.88309 -3.99115 2.25553
49 1 5.13663 1.4638 1.84217 -1.05891 -1.48068 -3.28458
50 1 7.16631 3.67175 1.84622 -1.29426 1.76345 3.51026
51 1 5.18284 3.4608 3.96573 -0.590982 5.20524 -0.143818
52 1 7.04321 1.56492 3.81184 -2.40179 5.20628 -2.89766
53 1 9.21857 1.42726 1.98984 -2.37136 4.42323 1.20344
54 1 11.1303 3.47411 2.05611 0.847321 -2.60012 3.24325
55 1 8.96068 3.43273 4.02489 2.51077 0.271315 -2.83018
56 1 11.0766 1.40012 3.9681 -2.75416 6.51298 -2.54914
57 1 13.1712 1.52656 1.86529 -1.12838 -3.56795 3.41766
58 1 15.126 3.48754 1.90517 3.26843 5.50651 1.55817
59 1 13.1311 3.3809 4.30907 1.68171 -0.673504 -4.03479
60 1 15.1012 1.43668 3.95769 5.93362 5.12584 0.806667
61 1 1.04705 1.45564 2.01033 4.61694 -0.0824965 -0.454886
62 1 3.12189 3.57399 2.13129 -5.34245 -0.859041 -2.70668
63 1 0.857963 3.42813 3.82365 -6.25805 0.98709 0.00991449
64 1 3.20176 1.51728 3.69835 3.93888 3.76596 -5.45026
65 1 4.93871 5.52675 6.03999 -0.0881094 2.42881 -1.84542
66 1 7.04937 7.50381 6.1073 -0.590526 2.23766 -2.4597
67 1 4.90071 7.73505 7.88331 -4.1386 3.91989 2.47092
68 1 7.0554 5.65885 7.98162 1.99926 -2.42823 -5.54867
69 1 9.17671 5.59887 6.08705 -1.37617 -3.77201 -1.23271
70 1 11.1392 7.70188 5.96441 -1.59609 4.40741 -2.87877
71 1 9.04418 7.60871 7.94892 3.54461 -0.244703 -4.10476
72 1 11.1785 5.6864 8.01195 -4.22106 1.46258 0.307643
73 1 13.0922 5.67014 5.99964 2.30648 -2.16086 5.03766
74 1 15.1275 7.64845 6.06184 2.32488 -1.68742 1.86023
75 1 13.2073 7.68677 7.96762 4.14809 -0.358561 2.93379
76 1 15.1664 5.68229 7.99732 3.16197 0.279745 3.11591
77 1 1.0356 5.68306 6.18839 5.38824 -1.33173 -2.55446
78 1 3.00365 7.6579 6.08569 2.58442 2.14682 4.79913
79 1 1.02266 7.59865 8.05952 -2.57676 -3.45603 2.90866
80 1 3.10362 5.5439 8.14765 -2.0231 4.00965 0.666639
81 1 5.09402 9.74962 5.93749 0.854838 -0.633147 -0.311636
82 1 7.16341 11.7 5.98893 2.5313 -4.89135 1.49051
83 1 5.03151 11.6868 8.06901 1.64533 -3.09381 5.31997
84 1 7.04504 9.7348 8.00996 2.14148 -1.26376 2.83729
85 1 9.08788 9.73848 5.99256 -1.33869 -2.47913 -3.36104
86 1 11.1622 11.7973 6.0555 -0.269054 -2.3376 0.77724
87 1 9.05272 11.8268 8.04799 0.848664 -1.33916 -1.92185
88 1 11.0555 9.79832 8.16854 -0.714019 -0.686669 1.11445
89 1 13.1514 9.713 6.06864 -2.87597 -3.47738 -2.76401
90 1 15.2204 11.5723 6.09331 3.58871 8.15875 -3.48605
91 1 13.1766 11.6921 8.13308 2.69772 -1.80239 -1.72171
92 1 15.2124 9.70018 7.98473 -0.346693 1.0128 7.76107
93 1 1.0224 9.67129 6.12024 0.842301 4.66037 -2.27847
94 1 3.12303 11.6357 6.07956 -0.74554 4.3305 -0.600554
95 1 1.10094 11.8108 8.07867 -0.811909 1.08186 -6.39899
96 1 2.88654 9.59107 8.0853 -0.309275 1.99952 -1.2137
97 1 5.06456 13.7318 6.16861 2.25101 1.81106 -1.0084
98 1 7.10943 15.8279 5.99969 -3.72856 1.15123 -3.28447
99 1 5.05747 15.654 7.95848 1.15881 -2.59561 4.80519
100 1 6.94725 13.7098 8.05808 1.06606 -1.88989 -1.61199
101 1 9.06195 13.7392 6.18732 2.29664 0.108984 -1.33578
102 1 11.0611 15.6758 6.04638 2.63397 -1.5683 -0.993946
103 1 9.03537 15.7492 8.02967 1.00533 -5.15069 -4.36442
104 1 11.0519 13.7037 8.1892 -0.201135 -2.64621 -3.7342
105 1 13.1415 13.6273 5.96322 -2.62166 -1.22736 1.20835
106 1 15.2933 15.8153 6.104 2.21149 -3.95947 2.49728
107 1 13.1706 15.5781 7.93001 -0.707277 -2.65798 -2.98131
108 1 15.1063 13.7351 8.00602 -1.97704 -4.62682 0.658428
109 1 1.03738 13.6615 6.05359 -0.109501 -1.4069 1.70745
110 1 2.9831 15.6927 5.93842 2.72421 -0.0747627 -4.76494
111 1 0.936698 15.7767 8.09036 1.78557 -0.602551 1.45631
112 1 2.94 13.6958 8.05479 -1.59402 -4.18856 -1.25938
113 1 4.86473 1.53095 5.90522 0.703665 -1.05858 -1.49935
114 1 6.90067 3.5666 6.0576 -2.38808 -3.83778 -1.76103
115 1 4.97703 3.57107 8.02598 0.16555 -2.19912 -2.21471
116 1 6.96685 1.52088 8.0287 -3.36096 1.91068 1.11177
117 1 8.95967 1.60416 5.96233 4.88894 3.01481 -2.39713
118 1 11.0003 3.66436 5.89526 0.227967 -0.279609 -2.22731
119 1 9.0125 3.66055 7.86548 1.20079 -3.29919 2.88749
120 1 10.8883 1.62881 8.00865 2.4809 -2.88547 0.473667
121 1 12.9301 1.58915 6.27866 5.4706 0.30371 -3.97806
122 1 15.1373 3.55843 5.98953 -0.983987 -2.44928 -0.267568
123 1 13.0978 3.65123 8.05634 2.5783 -1.89959 -1.52593
124 1 15.0691 1.57185 7.96605 1.62864 1.64356 -5.04901
125 1 1.13715 1.54875 5.92823 3.05196 -7.55398 2.46667
126 1 2.91939 3.51623 5.84095 -0.699674 -2.23819 -2.50032
127 1 0.928767 3.63261 7.97741 0.447597 -4.02916 0.735542
128 1 2.87995 1.45677 8.05179 -2.53805 1.31165 -1.15769
129 1 5.03088 5.56412 9.92779 4.81199 0.348579 -3.11437
130 1 7.12233 7.57874 9.87474 -0.160489 1.12785 -4.25788
131 1 4.97381 7.53942 11.9149 -4.18847 0.784054 0.788135
132 1 6.96345 5.68343 12.0431 2.06652 -0.477022 2.14377
133 1 9.15432 5.60935 10.0023 -2.43374 -3.02856 -3.38625
134 1 11.2437 7.65168 9.98142 -2.16329 2.95487 4.77622
135 1 9.37238 7.6571 12.0196 -0.39997 0.270788 -2.50701
136 1 11.2638 5.60146 12.0447 2.26465 0.0824794 -1.43755
137 1 13.1685 5.66433 10.1872 0.572011 2.37811 -1.84691
138 1 15.08 7.70259 9.91469 -0.0722346 -3.73926 0.799871
139 1 13.2635 7.64701 12.028 -1.09552 -1.84663 -1.5875
140 1 15.1833 5.47853 11.9777 -3.3149 -6.62297 -0.798354
141 1 0.921821 5.5998 9.83441 1.91745 -2.23524 6.41797
142 1 3.01059 7.64723 10.0828 1.2311 -3.52088 -1.32037
143 1 0.84419 7.75813 12.0058 2.60293 -3.56187 1.897
144 1 3.00792 5.63385 12.1055 4.00087 -5.60988 0.857776
145 1 5.0716 9.71198 9.92589 4.01319 -1.64153 3.70949
146 1 7.04435 11.7811 10.1475 -8.81055 -5.35047 0.605507
147 1 4.90241 11.7047 12.0342 -2.23119 4.67407 -0.358857
148 1 7.06412 9.39242 11.9575 4.97926 0.55672 0.917929
149 1 9.06888 9.71979 10.0001 5.96607 -3.08072 0.44446
150 1 11.105 11.9059 10.1164 -2.22577 -1.58628 -1.78437
151 1 9.1122 11.7083 12.0213 -0.313556 -1.26085 1.82623
152 1 11.1069 9.76485 12.1201 3.24183 1.26696 6.53968
153 1 13.052 9.62642 10.0172 4.11515 -0.773012 -3.9593
154 1 15.0942 11.7988 10.019 -1.97781 -3.35274 -2.37062
155 1 12.9791 11.6226 12.0211 3.23482 -3.62822 -3.2585
156 1 15.2283 9.71251 12.1531 0.77434 -1.3094 -2.7712
157 1 0.985753 9.74193 10.0811 1.93408 -3.07714 -3.88576
158 1 2.94139 11.6641 10.1413 4.91384 4.95699 -0.975684
